=== fun_0001ab40 @ 0x1ab40 size=4491 blocks=235 calls=54 ===
--- DISASM ---
  0x1ab40: push      rbx
int64_t fun_00027230();
void fun_00027c30();
void fun_000281a0();
void fun_00028250();
void fun_00028300();
void fun_000283b0();
int32_t fun_0002b790();
int32_t fun_00030060();
int32_t fun_00034190();
void fun_00034f80();
void fun_0003e5a0();
void fun_0003e780();
void fun_0003e860();
int32_t fun_00068200();
int64_t fun_00084b90();
int64_t sub_6840();
int64_t sub_6860();
uint32_t fun_0001ab40(int64_t a1, uint64_t a2, uint64_t a3, uint64_t a4) {
    char s2[256];
    struct s_fun_0001ab40_qword_174148* gs_174148 = (struct s_fun_0001ab40_qword_174148*)qword_174148;
    int64_t v26 = 0;
    int64_t v57 = 0;
    int64_t v13;
    uint64_t v14;
    int32_t*v11;
    struct s_fun_0001ab40_v16*v16;
    int64_t*v27;
    uint64_t v12;
    int64_t*v32;
    float v33;
    float v34;
    float v35;
    float v36;
    int64_t*v41;
    uint64_t v45;
    int8_t*v2 = 0;
    uint64_t v50;
    uint32_t v3 = 0;
    int64_t*v6 = 0;
    int32_t v67;
    int32_t v7 = 0;
    float*v8 = 0;
    int64_t*v78;
    int32_t v1 = 0;
    struct s_fun_0001ab40_v91*v91;
    int32_t*v17;
    uint32_t v18;
    int32_t*v20;
    int32_t*v21;
    float v25;
    float v28;
    float v29;
    float v30;
    float v31;
    int32_t v38;
    int32_t v43;
    uint8_t*v51;
    uint8_t*v46;
    uint32_t v49;
    uint64_t v47;
    uint64_t v48;
    uint64_t v53;
    uint8_t*v54;
    uint64_t v55;
    uint64_t v56;
    bool v4 = 0;
    float v5 = 0;
    int64_t v64;
    int32_t*v63;
    int64_t v62;
    int32_t v65;
    int32_t*v66;
    int32_t*v69 = 0;
    int64_t v70 = 0;
    int64_t*v71 = 0;
    float v73;
    struct s_fun_0001ab40_v75*v75;
    int32_t v79;
    int32_t v82;
    int32_t v89;
    uint64_t result;
    uint32_t v88;
    uint64_t v92;
    uint32_t v19;
    int32_t v42;
    float v44;
    uint32_t v58;
    int32_t v81;
    int32_t v87;
    int64_t*v59;
    int64_t*v60;
    int64_t*v61;
    float v72;
    int64_t v76;
    int64_t v15;
    float*v22;
    float*v23;
    struct s_fun_0001ab40_v37*v37;
    int32_t v39;
    int32_t v40;
    int32_t v52;
    int64_t v68;
    struct s_fun_0001ab40_v74*v74;
    struct s_fun_0001ab40_v77*v77;
    int32_t*v80;
    float*v83;
    struct s_fun_0001ab40_v84*v84;
    int8_t*v85;
    int8_t*v86;
    bool v90;
    int32_t v24;
    bool v10;
    bool v9;

    v9 = 0;
    v10 = 0;
    v11 = (int32_t*)a2;
    v12 = a3;
    if (gs_174148->field_2728 - 1 >= 0) {
        v13 = gs_174148->field_2728 - 1;
        v14 = a3;
        do {
            v11 = (int32_t*)(int32_t)v13;
            if (*(int32_t*)(((int64_t)((uint32_t)v13) << 5) + gs_174148->field_2730 + 4) == 7) {
                v15 = (int64_t)((uint32_t)v13) << 5;
                fun_00084b90(v15 + gs_174148->field_2730, v15 + gs_174148->field_2730 + 0x20, ((int64_t)((int64_t)gs_174148->field_2728 - (int64_t)((uint32_t)v13)) << 5) - 0x20);
                v14 = ((int64_t)((int64_t)gs_174148->field_2728 - (int64_t)((uint32_t)v13)) << 5) - 0x20;
                --gs_174148->field_2728;
                v11 = (int32_t*)(v15 + gs_174148->field_2730 + 0x20);
            }
            v13 = (int32_t)v13 - 1;
            v12 = v14;
        } while (v13 >= 0);
    }
    v16 = (struct s_fun_0001ab40_v16*)gs_174148->field_2730;
    v17 = v11;
    if ((int64_t)gs_174148->field_2728 << 5) {
        do {
            if (!v16->field_4) {
                ((int64_t(*)())(v16->field_10))(qword_174148, v16, v12, a4);
                v11 = (int32_t*)v16;
            }
            v16 = (struct s_fun_0001ab40_v16*)((char*)v16 + 0x20);
            v17 = v11;
        } while ((int64_t)(v16) != (int64_t)(((int64_t)gs_174148->field_2728 << 5) + gs_174148->field_2730));
    }
    v18 = gs_174148->field_28;
    if (v18 & 4) {
        gs_174148->field_72 = 1;
        v19 = gs_174148->field_28 & 0xfffffffb;
        gs_174148->field_28 &= 0xfffffffb;
        v18 = v19;
    }
    if (v18 & 8) {
        gs_174148->field_73 = 0;
        gs_174148->field_28 = v18 & 0xfffffff7;
    }
    if (gs_174148->field_be8) {
        v20 = v17;
        if (!gs_174148->field_c00) {
            gs_174148->field_c00 = (int64_t)sub_6840;
            v17 = v20;
        } else {
            v20 = (int32_t*)fun_0001bf40;
            v17 = (int32_t*)fun_0001bf40;
            if ((int64_t)(gs_174148->field_c00) == (int64_t)(v17)) {
                gs_174148->field_c00 = (int64_t)sub_6840;
                v17 = v20;
            }
        }
    }
    if (gs_174148->field_bf0) {
        v21 = v17;
        if (!gs_174148->field_c08) {
            gs_174148->field_c08 = (int64_t)sub_6860;
            v17 = v21;
        } else {
            v21 = (int32_t*)fun_0001c1b0;
            v17 = (int32_t*)fun_0001c1b0;
            if ((int64_t)(gs_174148->field_c08) == (int64_t)(v17)) {
                gs_174148->field_c08 = (int64_t)sub_6860;
                v17 = v21;
            }
        }
    }
    if (!gs_174148->field_26e0) {
        if (gs_174148->field_48) {
            fun_000160d0(gs_174148->field_48, v17, v12, a4);
        }
        gs_174148->field_26e0 = 1;
    }
    if (gs_174148->field_26e4 > 0.0f) {
        v22 = (float*)(&gs_174148->field_26e4);
        *v22 -= gs_174148->field_40;
        if (*v22 - gs_174148->field_40 <= 0.0f) {
            if (!gs_174148->field_48) {
                gs_174148->field_d4 = 1;
            } else {
                fun_000203a0(gs_174148->field_48, v17, v12, a4);
            }
            gs_174148->field_26e4 = 0.0f;
        }
    }
    ++gs_174148->field_4;
    gs_174148->field_2616 = 0;
    gs_174148->field_1470 = 0;
    gs_174148->field_10 = (double)gs_174148->field_40 + gs_174148->field_10;
    if (gs_174148->field_2634 < 0) {
        fun_00027c30(&gs_174148->field_2630, (uint32_t)__max(gs_174148->field_2634 + gs_174148->field_2634 / 2, 0));
    }
    gs_174148->field_2630 = 0;
    v23 = (float*)(&gs_174148->field_2a18);
    *v23 = gs_174148->field_40 - *(float*)(qword_174148 + (int64_t)gs_174148->field_2a10 * 4 + 0x2920) + *v23;
    *(float*)(qword_174148 + (int64_t)gs_174148->field_2a10 * 4 + 0x2920) = gs_174148->field_40;
    gs_174148->field_2a10 = (gs_174148->field_2a10 + 1) % 60;
    v24 = __min(*(int32_t*)(qword_174148 + 0x2a14) + 1, 0x3c);
    *(int32_t*)(qword_174148 + 0x2a14) = v24;
    if (!(*v23 > 0.0f)) {
        v25 = 3.4028235e+38f;
    } else {
        v25 = 1.0f / (gs_174148->field_2a18 / (float)v24);
    }
    gs_174148->field_d8 = v25;
    fun_00028250(qword_174148 + 0x1408, 0);
    fun_00023740((uint32_t)gs_174148->field_7a);
    fun_00025690((uint32_t)gs_174148->field_7a, 0, v12, a4, v26);
    if ((int64_t)gs_174148->field_1178 * 8) {
        v27 = (int64_t*)gs_174148->field_1180;
        do {
            if (*(int64_t*)(*v27 + 0x2d8) == qword_174148) {
                fun_00030060(*v27, (uint32_t)gs_174148->field_4, ((uint32_t)(*(int32_t*)(qword_174148 + 0x2c)) >> 4) & 1, a4);
                v12 = ((uint32_t)(*(int32_t*)(qword_174148 + 0x2c)) >> 4) & 1;
            }
            v27 = (int64_t*)((char*)v27 + 8);
        } while ((int64_t)(v27) != (int64_t)(gs_174148->field_1180 + (int64_t)gs_174148->field_1178 * 8));
    }
    v28 = -3.4028235e+38f;
    v29 = -3.4028235e+38f;
    v30 = 3.4028235e+38f;
    v31 = 3.4028235e+38f;
    if ((int64_t)gs_174148->field_1fb8 * 8) {
        v32 = (int64_t*)gs_174148->field_1fc0;
        v33 = -3.4028235e+38f;
        v34 = -3.4028235e+38f;
        v35 = 3.4028235e+38f;
        v36 = 3.4028235e+38f;
        do {
            if (v36 > *(float*)(*v32 + 8)) {
                v36 = *(float*)(*v32 + 8);
            }
            if (v35 > *(float*)(*v32 + 0xc)) {
                v35 = *(float*)(*v32 + 0xc);
            }
            if (*(float*)(*v32 + 8) + *(float*)(*v32 + 0x10) > v33) {
                v33 = *(float*)(*v32 + 8) + *(float*)(*v32 + 0x10);
            }
            if (*(float*)(*v32 + 0xc) + *(float*)(*v32 + 0x14) > v34) {
                v34 = *(float*)(*v32 + 0xc) + *(float*)(*v32 + 0x14);
            }
            v32 = (int64_t*)((char*)v32 + 8);
            v28 = v33;
            v29 = v34;
            v30 = v35;
            v31 = v36;
        } while ((int64_t)(v32) != (int64_t)(gs_174148->field_1fc0 + (int64_t)gs_174148->field_1fb8 * 8));
    }
    v37 = (struct s_fun_0001ab40_v37*)(qword_174148 + 0x11b0);
    v37->field_38 = v31;
    v37->field_3c = v30;
    v37->field_40 = v28;
    v37->field_44 = v29;
    gs_174148->field_11d8 = gs_174148->field_d90;
    fun_00034190(qword_174148 + 0x11b0, gs_174148->field_1fc0 + (int64_t)gs_174148->field_1fb8 * 8);
    gs_174148->field_11e4 = 0;
    v38 = 0;
    if (gs_174148->field_d8c) {
        gs_174148->field_11e4 = 1;
        v38 = 1;
    }
    if (gs_174148->field_d8d && !(*(int8_t*)(gs_174148->field_60) & 4)) {
        v39 = v38 | 2;
        gs_174148->field_11e4 = v39;
        v38 = v39;
    }
    if (gs_174148->field_d8e) {
        v40 = v38 | 4;
        gs_174148->field_11e4 = v40;
        v38 = v40;
    }
    if (*(int8_t*)(qword_174148 + 0x2c) & 8) {
        gs_174148->field_11e4 = v38 | 8;
    }
    gs_174148->field_11e0 = 0x3f800000;
    fun_00023100();
    gs_174148->field_1 = 1;
    if ((int64_t)gs_174148->field_1fb8 * 8) {
        v41 = (int64_t*)gs_174148->field_1fc0;
        while (true) {
            *(int8_t*)(*v41 + 0x58) = 0;
            v41 = (int64_t*)((char*)v41 + 8);
            if ((int64_t)(v41) == (int64_t)(gs_174148->field_1fc0 + (int64_t)gs_174148->field_1fb8 * 8)) break;
        }
    }
    if (gs_174148->field_21f8 && gs_174148->field_2214 == gs_174148->field_14f4) {
        if (gs_174148->field_14f4 == gs_174148->field_2214) {
            gs_174148->field_14f8 = gs_174148->field_2214;
        }
        if (gs_174148->field_1524 == gs_174148->field_2214) {
            gs_174148->field_152d = 1;
        }
    }
    if (!gs_174148->field_a1 || !gs_174148->field_11c) {
        gs_174148->field_14d4 = 0;
        if (gs_174148->field_a1 && gs_174148->field_14e4 > 1) {
            gs_174148->field_14d4 = gs_174148->field_14e0;
        }
    } else if (gs_174148->field_14e4 > 1) {
        gs_174148->field_14d4 = gs_174148->field_14e0;
    }
    if (gs_174148->field_14e0) {
        if (gs_174148->field_14dc && gs_174148->field_14f4 == gs_174148->field_14dc) {
            gs_174148->field_14ec = 0.0f;
        }
    } else {
        gs_174148->field_14e8 = 0.0f;
        gs_174148->field_14ec = 0.0f;
    }
    if (gs_174148->field_14dc) {
        gs_174148->field_14e8 = gs_174148->field_40 + gs_174148->field_14e8;
        if (gs_174148->field_14f4 != gs_174148->field_14dc) {
            gs_174148->field_14ec = gs_174148->field_40 + gs_174148->field_14ec;
        }
    }
    gs_174148->field_14e0 = gs_174148->field_14dc;
    gs_174148->field_14e4 = 0;
    gs_174148->field_14dc = 0;
    gs_174148->field_14f0 = 0;
    if (gs_174148->field_14f4 && gs_174148->field_14f8 != gs_174148->field_14f4 && gs_174148->field_1520 == gs_174148->field_14f4) {
        if (*(int8_t*)(qword_174148 + 0x2824) & 2) {
            fun_0000f0a0("NewFrame(): ClearActiveID() 0x%08X because it isn't marked alive anymore!\n", (uint32_t)gs_174148->field_14f4);
        }
        fun_00020b40(0, 0, v12, a4);
    }
    if (gs_174148->field_14f4) {
        gs_174148->field_14fc = gs_174148->field_40 + gs_174148->field_14fc;
    }
    gs_174148->field_1520 = gs_174148->field_14f4;
    gs_174148->field_14f8 = 0;
    gs_174148->field_1505 = 0;
    gs_174148->field_1500 = 0;
    gs_174148->field_153c = gs_174148->field_40 + gs_174148->field_153c;
    if (gs_174148->field_2578 && gs_174148->field_14f4 != gs_174148->field_2578) {
        gs_174148->field_2578 = 0;
    }
    if (gs_174148->field_2574 && gs_174148->field_2574 != gs_174148->field_1524) {
        gs_174148->field_2574 = 0;
    }
    if (!gs_174148->field_14f4) {
        gs_174148->field_1e08 = 0;
        gs_174148->field_1e0c = 0;
    }
    if (gs_174148->field_1528 < gs_174148->field_4) {
        gs_174148->field_1524 = 0;
    }
    gs_174148->field_152d = 0;
    if (!gs_174148->field_2430) {
        gs_174148->field_2440 = 0;
    } else if (gs_174148->field_244c >= gs_174148->field_1158) {
        gs_174148->field_2440 = gs_174148->field_2430;
    }
    if (!gs_174148->field_1488) {
        gs_174148->field_2444 = 0;
    } else if (gs_174148->field_244c >= gs_174148->field_1158) {
        gs_174148->field_2444 = ((int32_t*)gs_174148->field_1488)[4];
    }
    gs_174148->field_2434 = gs_174148->field_2430;
    if (!gs_174148->field_2430) {
        v43 = gs_174148->field_2430;
        if (*(float*)(qword_174148 + 0x2438) > 0.0f) {
            v44 = gs_174148->field_40 + gs_174148->field_243c;
            gs_174148->field_243c = gs_174148->field_40 + gs_174148->field_243c;
            v43 = gs_174148->field_2430;
            if (v44 >= __max(0.25f, 2.0f * gs_174148->field_40)) {
                *(int64_t*)(qword_174148 + 0x2438) = 0;
                v43 = gs_174148->field_2430;
            }
        }
    } else {
        gs_174148->field_243c = 0;
        v42 = gs_174148->field_2430;
        gs_174148->field_2430 = 0;
        *(float*)(qword_174148 + 0x2438) += gs_174148->field_40;
        v43 = v42;
    }
    fun_000240c0();
    gs_174148->field_2280 = *(int32_t*)(qword_174148 + 0x227c);
    gs_174148->field_2274 = gs_174148->field_2270;
    gs_174148->field_2270 = 0;
    gs_174148->field_2278 = 0x7f7fffff;
    gs_174148->field_21f9 = 0;
    gs_174148->field_2288 = 0;
    v45 = &gs_174148->field_1158;
    v46 = (uint8_t*)v43;
    v47 = (int64_t)gs_174148->field_1488;
    v48 = a4;
    if (gs_174148->field_21f8) {
        if (!gs_174148->field_14f4) {
            v45 = &gs_174148->field_1158;
            v2 = (int8_t*)"#DragDropCancelHandler";
            v50 = 0xffffffff;
            v3 = 0x23;
            do {
                if ((uint8_t)v3 != '#' || *v2 != (uint8_t)v3 || v2[1] != (uint8_t)v3) {
                    v52 = (uint8_t)v50 ^ (uint8_t)v3;
                    v45 = v52;
                    v51 = (uint8_t*)v2;
                    v50 = ((uint32_t)((int32_t)v50) >> 8) ^ ((int32_t*)0x88e30)[v52];
                } else {
                    v51 = (uint8_t*)(v2 + 2);
                    v50 = -1;
                }
                v2 = (int8_t*)(v51 + 1);
                v3 = *v51;
            } while (*v51);
            v46 = v51 + 1;
            v49 = ~((int32_t)v50);
            v47 = (uint32_t)*v51;
            v48 = 0x88e30;
            v53 = v45;
            v54 = v51 + 1;
            v55 = (uint32_t)*v51;
            v56 = 0x88e30;
            if (!(~((int32_t)v50))) {
                v45 = v53;
                v46 = v54;
                v49 = gs_174148->field_1e14;
                v47 = v55;
                v48 = v56;
            } else {
                v53 = v45;
                v54 = v46;
                v55 = v47;
                v56 = v48;
                if (v49 == -1) {
                    v45 = v53;
                    v46 = v54;
                    v49 = gs_174148->field_1e14;
                    v47 = v55;
                    v48 = v56;
                }
            }
        } else {
            v45 = &gs_174148->field_1158;
            v46 = (uint8_t*)v43;
            v49 = gs_174148->field_14f4;
            v47 = (int64_t)gs_174148->field_1488;
            v48 = a4;
            v53 = v45;
            v54 = v46;
            v55 = v47;
            v56 = v48;
            if (v49 == -1) {
                v45 = v53;
                v46 = v54;
                v49 = gs_174148->field_1e14;
                v47 = v55;
                v48 = v56;
            }
        }
        if (!(*(int8_t*)(qword_174148 + 0x1e18) & 0x40)) {
            v45 = 0x20e;
            v46 = (uint8_t*)0x1000;
            v47 = v49;
            if ((uint8_t)fun_00021860(0x20e, 0x1000, v49)) {
                v45 = 0x20e;
                v46 = (uint8_t*)0x1000;
                v47 = v49;
                if ((uint8_t)fun_00014e60(0x20e, 0x1000, v49)) {
                    fun_00021240(0, v49, 0);
                    fun_00020b40(0, 0, 0, v48);
                    fun_0000de10();
                    v45 = 0;
                    v46 = NULL;
                    v47 = 0;
                }
            }
        }
    }
    gs_174148->field_2618 = 0;
    fun_00017ee0(v45, v46, v47, v48, v26, v57);
    fun_000246d0();
    if (gs_174148->field_1f21 || gs_174148->field_84 < 0.0f) {
        v4 = 1;
        v5 = 3.4028235e+38f;
    } else {
        v4 = 0;
        v5 = (float)gs_174148->field_10 - gs_174148->field_84;
    }
    if ((int64_t)gs_174148->field_1420 * 8) {
        v6 = (int64_t*)gs_174148->field_1428;
        do {
            *(int8_t*)(*v6 + 0xcd) = (int8_t)*(uint8_t*)(*v6 + 0xcc);
            v58 = *(uint8_t*)(*v6 + 0xcc);
            *(int8_t*)(*v6 + 0xcc) = 0;
            *(int8_t*)(*v6 + 0xce) = 0;
            *(int16_t*)(*v6 + 0xdc) = (int16_t)*(uint16_t*)(*v6 + 0xda);
            *(int16_t*)(*v6 + 0xda) = 0;
            if ((!((uint8_t)v58) || (uint8_t)v4) && !*(int8_t*)(*v6 + 0x434) && v5 > *(float*)(*v6 + 0x294)) {
                *(int8_t*)(*v6 + 0x434) = 1;
                v59 = (int64_t*)(*v6 + 0x2c8);
                *(int32_t*)(*v6 + 0x42c) = __min((int32_t)((float)*(int32_t*)(*v59 + 0x10) * 1.05f), *(int32_t*)(*v59 + 0x14));
                v60 = (int64_t*)(*v6 + 0x2c8);
                *(int32_t*)(*v6 + 0x430) = __min((int32_t)((float)*(int32_t*)(*v60 + 0x20) * 1.05f), *(int32_t*)(*v60 + 0x24));
                fun_0000dd50(*v6 + 0x108);
                v61 = (int64_t*)(*v6 + 0x2c8);
                fun_00034f80(*v61, *v61, v47, v48);
                fun_0000dd50(*v6 + 0x1b0);
                fun_0000dd50(*v6 + 0x1f8);
                fun_0000dd50(*v6 + 0x208);
            }
            v6 = (int64_t*)((char*)v6 + 8);
        } while ((int64_t)(v6) != (int64_t)(gs_174148->field_1428 + (int64_t)gs_174148->field_1420 * 8));
    }
    fun_00023300(&gs_174148->field_100);
    if (!gs_174148->field_14a0) {
        v63 = (int32_t*)gs_174148->field_1518;
        v62 = (int64_t)gs_174148->field_14a0;
        if (gs_174148->field_1518) {
            v63 = (int32_t*)gs_174148->field_1518;
            v62 = (int64_t)gs_174148->field_14a0;
            if (v63[0x23] == gs_174148->field_14f4) {
                gs_174148->field_14f8 = gs_174148->field_14f4;
                if (gs_174148->field_1524 == gs_174148->field_14f4) {
                    gs_174148->field_152d = 1;
                }
                v64 = (int64_t)gs_174148->field_14a0;
                v63 = (int32_t*)gs_174148->field_1518;
                v62 = v64;
                if (!gs_174148->field_108) {
                    fun_00020b40(0, 0, v47, v64);
                    v63 = NULL;
                    v62 = v64;
                }
            }
        }
    } else {
        gs_174148->field_14f8 = gs_174148->field_14f4;
        if (gs_174148->field_1524 == gs_174148->field_14f4) {
            gs_174148->field_152d = 1;
        }
        if (!gs_174148->field_108) {
            v64 = (int64_t)gs_174148->field_14a0;
            gs_174148->field_14a0 = NULL;
            fun_00020b40(0, 0, v47, v64);
            v63 = NULL;
            v62 = v64;
        } else if (!(gs_174148->field_100 >= -256000.0f) || !(gs_174148->field_104 >= -256000.0f)) {
            v64 = (int64_t)gs_174148->field_14a0;
            gs_174148->field_14a0 = NULL;
            fun_00020b40(0, 0, v47, v64);
            v63 = NULL;
            v62 = v64;
        } else {
            ((struct Vec2*)s2)->x = gs_174148->field_100 - gs_174148->field_150c;
            ((struct Vec2*)s2)->y = gs_174148->field_104 - gs_174148->field_1510;
            fun_00021c80(((int64_t*)gs_174148->field_14a0)[0x78], s2, 1);
            fun_00011e40(gs_174148->field_14a0, 0, 1, gs_174148->field_14a0);
            v62 = (int64_t)gs_174148->field_14a0;
            v63 = (int32_t*)v62;
        }
    }
    v65 = gs_174148->field_1f88 - 1;
    v66 = (int32_t*)qword_174148;
    if (v66[0x7e2] - 1 >= 0) {
        v67 = gs_174148->field_1f88 - 1;
        while (true) {
            if (!*(int64_t*)((int64_t)((uint32_t)v67) * 0x38 + gs_174148->field_1f90 + 8)) {
                v63 = (int32_t*)((int64_t)((uint32_t)v67) * 0x38);
                v65 = v67 - 1;
                --v67;
                v66 = (int32_t*)gs_174148->field_1f90;
                if (v67 >= 0) continue;
            } else {
                v68 = (int64_t)((uint32_t)v67) * 0x38;
                v69 = (int32_t*)v68;
                v70 = v67;
                v71 = (int64_t*)gs_174148->field_1f90;
                if (*(int32_t*)(*(int64_t*)((char*)((char*)v71 + v68) + 8) + 0x14) & 0x8000000) {
                    v10 = 1;
                } else {
                    v63 = (int32_t*)((int64_t)((uint32_t)v67) * 0x38);
                    v65 = v67 - 1;
                    --v67;
                    v66 = (int32_t*)gs_174148->field_1f90;
                    if (v67 >= 0) {
                        continue;
                    }
                }
            }
            break;
        }
    }
    if (v10) {
        v73 = __min(gs_174148->field_40 * 6.0f + gs_174148->field_21f4, 1.0f);
    } else if (!gs_174148->field_21b8) {
        v69 = v63;
        v70 = v65;
        v71 = (int64_t*)v66;
        v73 = __max(gs_174148->field_21f4 - gs_174148->field_40 * 10.0f, 0.0f);
    } else {
        v69 = v63;
        v70 = v65;
        v71 = (int64_t*)v66;
        if (!(gs_174148->field_21d4 > 0.0f)) {
            v69 = v63;
            v70 = v65;
            v71 = (int64_t*)v66;
            v73 = __max(gs_174148->field_21f4 - gs_174148->field_40 * 10.0f, 0.0f);
        } else {
            v72 = gs_174148->field_40 * 6.0f + gs_174148->field_21f4;
            v73 = __min(gs_174148->field_40 * 6.0f + gs_174148->field_21f4, 1.0f);
        }
    }
    gs_174148->field_21f4 = v73;
    v74 = (struct s_fun_0001ab40_v74*)(qword_174148 + 0x26bc);
    v74->field_0 = *(int64_t*)(qword_174148 + 0x26a8);
    v74->field_8 = gs_174148->field_26b0;
    gs_174148->field_26cc = gs_174148->field_26b8;
    gs_174148->field_2448 = 0;
    gs_174148->field_2a20 = -1;
    gs_174148->field_2a1c = -1;
    *(int16_t*)(qword_174148 + 0x26a8) = 0;
    fun_00024e90(v69, v70, v71, v62, v26, v57);
    if (gs_174148->field_2310 > 0) {
        v7 = 0;
        do {
            if (((float*)gs_174148->field_2318)[v7] >= 0.0f && v5 > ((float*)gs_174148->field_2318)[v7]) {
                fun_0003e780((int64_t)v7 * 0x250 + gs_174148->field_22f0);
            }
            ++v7;
        } while (v7 < gs_174148->field_2310);
    }
    v8 = (float*)gs_174148->field_22e0;
    if ((int64_t)gs_174148->field_22d8 * 0x88) {
        do {
            if (v8[2] >= 0.0f && v5 > v8[2]) {
                fun_0003e860(v8, v70, v71, v62);
            }
            v8 = (float*)((char*)v8 + 0x88);
        } while ((int64_t)(v8) != (int64_t)((int64_t)gs_174148->field_22d8 * 0x88 + gs_174148->field_22e0));
    }
    if (gs_174148->field_1f21) {
        fun_0000dd50(qword_174148 + 0x1f68);
        v62 = gs_174148->field_1f80;
        if (v62) {
            *(int64_t*)(qword_174148 + 0x1f78) = 0;
            if (qword_174148) {
                v75 = (struct s_fun_0001ab40_v75*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
                if (v75->field_0 != gs_174148->field_4) {
                    v76 = (int64_t)gs_174148->field_28ec + 1;
                    gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                    v77 = (struct s_fun_0001ab40_v77*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v76 - (int32_t)((int32_t)v76 / 6 * 3) * 2)) + 0x51e) * 8);
                    v77->field_0 = gs_174148->field_4;
                    v77->field_4 = 0;
                    v75 = (struct s_fun_0001ab40_v75*)v77;
                }
                ++v75->field_6;
                ++gs_174148->field_28e8;
            }
            ((int64_t(*)())(qword_173040))(gs_174148->field_1f80, qword_174150);
            v62 = gs_174148->field_1f80;
            gs_174148->field_1f80 = 0;
            v70 = qword_174150;
            v71 = (int64_t*)qword_174148;
        }
        fun_0000dd50(qword_174148 + 0x24d8);
        gs_174148->field_24e8 = 0;
        gs_174148->field_23f0 = 0;
        fun_00027230(qword_174148 + 0x23f8);
        fun_0003e5a0(qword_174148 + 0x23f8, v70, v71, v62, v26, v57);
        v78 = (int64_t*)gs_174148->field_1180;
        if ((int64_t)gs_174148->field_1178 * 8) {
            while (true) {
                fun_0002b790(*v78);
                v78 = (int64_t*)((char*)v78 + 8);
                if ((int64_t)(v78) == (int64_t)(gs_174148->field_1180 + (int64_t)gs_174148->field_1178 * 8)) break;
            }
        }
    }
    gs_174148->field_1f21 = 0;
    if (gs_174148->field_1fd0 && !*(int8_t*)((char*)gs_174148->field_1fd0 + 0xcd)) {
        v79 = gs_174148->field_1430 - 1;
        if (gs_174148->field_1430 - 1 < 0) {
            v9 = 1;
        } else {
            v1 = gs_174148->field_1430 - 1;
            while (!((int64_t*)gs_174148->field_1438)[v1] || !*(int8_t*)(((int64_t*)gs_174148->field_1438)[v1] + 0xcd) || (*(int32_t*)(((int64_t*)gs_174148->field_1438)[v1] + 0x14) & 0x10200) == 0x10200) {
                v79 = v1 - 1;
                --v1;
                v71 = (int64_t*)gs_174148->field_1438;
                if (v1 >= 0) continue;
                v9 = 1;
                break;
            }
        }
        if (v9) {
            if (gs_174148->field_1fd0) {
                fun_00021690(0, v79, v71, v62);
                gs_174148->field_1fcc = 0;
                gs_174148->field_1fdc = 0;
                fun_00021420(0, v79, v71, v62, v26);
                gs_174148->field_1fcb = 0;
                gs_174148->field_2028 = -1;
                fun_0000e390(0, 0);
            }
            if (gs_174148->field_14f4 && gs_174148->field_1518 && ((int64_t*)gs_174148->field_1518)[0x78] && !gs_174148->field_1502) {
                fun_00020b40(0, 0, v71, v62);
            }
        } else {
            fun_00011e40(((int64_t*)gs_174148->field_1438)[v1], 1, gs_174148->field_1438, v62);
            v71 = (int64_t*)gs_174148->field_1438;
        }
    }
    fun_000283b0(&gs_174148->field_1450, 0);
    fun_00028300(&gs_174148->field_1f98, 0);
    if (gs_174148->field_1f6c < 0) {
        fun_00027c30(qword_174148 + 0x1f68, (uint32_t)__max(gs_174148->field_1f6c + gs_174148->field_1f6c / 2, 0));
    }
    *(int32_t*)(qword_174148 + 0x1f68) = 0;
    if (!gs_174148->field_1f6c) {
        fun_00027c30(qword_174148 + 0x1f68, 8);
    }
    v80 = (int32_t*)(qword_174148 + 0x1f68);
    ((int32_t*)gs_174148->field_1f70)[*v80] = 0x10;
    v81 = (int64_t)*v80;
    *v80 = (int32_t)((int64_t)*v80 + 1);
    *(int32_t*)(qword_174148 + 0x1e18) = ((int32_t*)gs_174148->field_1f70)[v81];
    fun_000281a0(qword_174148 + 0x1f78, 0);
    fun_00022ec0(qword_174148 + 0x1f78, 0, v71, v62);
    v82 = 0;
    if (gs_174148->field_28dc + 1 == gs_174148->field_4) {
        v82 = gs_174148->field_14e0;
        if (!v82) {
            v82 = gs_174148->field_14f4;
        }
    }
    gs_174148->field_14d8 = fun_0000ee20(qword_174148 + 0x28a0, v82, v71, v62, v26, v57);
    if (!(gs_174148->field_2868 <= 0.0f)) {
        fun_00068200(gs_174148->field_2868 * 6.0f);
        v57 = qword_174148 + 0xda0 + ((int64_t)gs_174148->field_1f24 << 4);
        v26 = qword_174148 + 0xd9c + ((int64_t)gs_174148->field_1f24 << 4);
        fun_0000e530(qword_174148 + 0x28a0, 0.5f, 0.5f, qword_174148 + 0xd98 + ((int64_t)gs_174148->field_1f24 << 4), v26, v57);
        *(int32_t*)(qword_174148 + (int64_t)gs_174148->field_1f24 * 0x10 + 0xda4) = 0x3f800000;
