=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
  0xaa00: movss     xmm0, dword ptr [rsi + 0x1198]
  0xaa08: addss     xmm2, xmm12
  0xaa0d: movaps    xmm1, xmm0
  0xaa10: mulss     xmm0, dword ptr [0x88624]
  0xaa18: mulss     xmm1, dword ptr [0x8ae38]
  0xaa20: addss     xmm0, xmm2
  0xaa24: maxss     xmm1, xmm0
  0xaa28: cvttss2si eax, xmm1
  0xaa2c: movd      xmm12, eax
  0xaa31: cvtdq2ps  xmm12, xmm12
  0xaa35: test      cl, cl
  0xaa37: je        0xaa8a
  0xaa39: cmp       byte ptr [rdi + 0xcf], 0
  0xaa40: jne       0xaa8a
  0xaa42: lea       rax, [rbp - 0x40]
  0xaa46: mov       r9d, r15d
  0xaa49: mov       qword ptr [rsp + 0x28], rax
  0xaa4e: lea       r8, [rsp + 0x5c]
  0xaa53: lea       rax, [rbp + 0x50]
  0xaa57: mov       rcx, rdi
  0xaa5a: lea       rdx, [rsp + 0x4c]
  0xaa5f: mov       qword ptr [rsp + 0x20], rax
  0xaa64: call      0x25ad0
  0xaa69: mov       ecx, dword ptr [rsp + 0x48]
  0xaa6d: test      eax, eax
  0xaa6f: je        0xaa8e
  0xaa71: test      al, 1
  0xaa73: movzx     ecx, cl
  0xaa76: mov       edx, 1
  0xaa7b: movzx     r12d, r12b
  0xaa7f: cmovne    ecx, edx
  0xaa82: test      al, 2
  0xaa84: cmovne    r12d, edx
  0xaa88: jmp       0xaa8e
  0xaa8a: mov       ecx, dword ptr [rsp + 0x48]
  0xaa8e: cmp       byte ptr [rdi + 0xcf], 0
  0xaa95: movzx     eax, byte ptr [rsp + 0x4c]
  0xaa9a: mov       byte ptr [rdi + 0xd8], al
  0xaaa0: movzx     eax, byte ptr [rsp + 0x5c]
  0xaaa5: mov       byte ptr [rdi + 0xd9], al
  0xaaab: jne       0xac55
  0xaab1: cmp       qword ptr [rsp + 0x68], 0
  0xaab7: jne       0xaac3
  0xaab9: movaps    xmm3, xmm14
  0xaabd: movaps    xmm4, xmm14
  0xaac1: jmp       0xaadf
  0xaac3: movss     xmm3, dword ptr [rdi + 0x58]
  0xaac8: movss     xmm4, dword ptr [rdi + 0x5c]
  0xaacd: addss     xmm3, xmm3
  0xaad1: addss     xmm4, xmm4
  0xaad5: addss     xmm3, dword ptr [rdi + 0x40]
  0xaada: addss     xmm4, dword ptr [rdi + 0x44]
  0xaadf: test      cl, cl
  0xaae1: je        0xaaea
  0xaae3: movss     xmm2, dword ptr [rdi + 0x38]
  0xaae8: jmp       0xaaff
  0xaaea: movss     xmm2, dword ptr [rdi + 0x230]
  0xaaf2: subss     xmm2, dword ptr [rdi + 0x228]
  0xaafa: addss     xmm2, xmm10
  0xaaff: test      r12b, r12b
  0xab02: je        0xab19
  0xab04: movss     xmm0, dword ptr [rdi + 0x7c]
  0xab09: addss     xmm0, dword ptr [rdi + 0x74]
  0xab0e: movss     xmm1, dword ptr [rdi + 0x3c]
  0xab13: subss     xmm1, xmm0
  0xab17: jmp       0xab2e
  0xab19: movss     xmm1, dword ptr [rdi + 0x234]
  0xab21: subss     xmm1, dword ptr [rdi + 0x22c]
  0xab29: addss     xmm1, xmm11
  0xab2e: movzx     ecx, byte ptr [rdi + 0xc8]
  0xab35: bt        r14d, 0xe
  0xab3a: jb        0xab4c
  0xab3c: comiss    xmm4, xmm1
  0xab3f: jbe       0xab47
  0xab41: test      r14b, 8
  0xab45: je        0xab4c
  0xab47: xor       r8b, r8b
  0xab4a: jmp       0xab4f
  0xab4c: mov       r8b, 1
  0xab4f: mov       byte ptr [rdi + 0xc9], r8b
  0xab56: bt        r14d, 0xf
  0xab5b: jb        0xab8c
  0xab5d: test      r8b, r8b
  0xab60: je        0xab6c
  0xab62: movss     xmm0, dword ptr [rsi + 0xce4]
  0xab6a: jmp       0xab70
  0xab6c: movaps    xmm0, xmm14
  0xab70: subss     xmm2, xmm0
  0xab74: comiss    xmm3, xmm2
  0xab77: jbe       0xab88
  0xab79: mov       eax, r14d
  0xab7c: and       eax, 0x808
  0xab81: cmp       eax, 0x800
  0xab86: je        0xab8c
  0xab88: xor       al, al
  0xab8a: jmp       0xab8e
  0xab8c: mov       al, 1
  0xab8e: cmp       cl, al
  0xab90: mov       byte ptr [rdi + 0xc8], al
  0xab96: movzx     eax, byte ptr [rdi + 0xcb]
  0xab9d: setne     cl
  0xaba0: add       al, al
  0xaba2: or        cl, al
  0xaba4: mov       byte ptr [rdi + 0xcb], cl
  0xabaa: je        0xabc9
  0xabac: movzx     ecx, cl
  0xabaf: xor       edx, edx
  0xabb1: lea       eax, [rcx - 1]
  0xabb4: inc       edx
  0xabb6: and       ecx, eax
  0xabb8: jne       0xabb1
  0xabba: cmp       edx, 4
  0xabbd: jb        0xabc9
  0xabbf: mov       al, 1
  0xabc1: mov       byte ptr [rdi + 0xc8], al
  0xabc7: jmp       0xabcb
  0xabc9: xor       al, al
  0xabcb: cmp       byte ptr [rdi + 0xc8], 0
  0xabd2: mov       byte ptr [rdi + 0xca], al
  0xabd8: je        0xac16
  0xabda: test      r8b, r8b
  0xabdd: jne       0xac0c
  0xabdf: subss     xmm1, dword ptr [rsi + 0xce4]
  0xabe7: comiss    xmm4, xmm1
  0xabea: jbe       0xac04
  0xabec: test      r14b, 8
  0xabf0: jne       0xac04
  0xabf2: mov       al, 1
  0xabf4: mov       byte ptr [rdi + 0xc9], al
  0xabfa: movss     xmm1, dword ptr [rsi + 0xce4]
  0xac02: jmp       0xac1a
  0xac04: xor       al, al
  0xac06: mov       byte ptr [rdi + 0xc9], al
  0xac0c: movss     xmm1, dword ptr [rsi + 0xce4]
  0xac14: jmp       0xac1a
  0xac16: movaps    xmm1, xmm14
  0xac1a: cmp       byte ptr [rdi + 0xc9], 0
  0xac21: je        0xac2d
  0xac23: movss     xmm0, dword ptr [rsi + 0xce4]
  0xac2b: jmp       0xac31
  0xac2d: movaps    xmm0, xmm14
  0xac31: movss     dword ptr [rdi + 0xc0], xmm0
  0xac39: addss     xmm0, dword ptr [rdi + 0x78]
  0xac3e: movss     dword ptr [rdi + 0xc4], xmm1
  0xac46: addss     xmm1, dword ptr [rdi + 0x7c]
  0xac4b: movss     dword ptr [rdi + 0x78], xmm0
  0xac50: movss     dword ptr [rdi + 0x7c], xmm1
  0xac55: mov       eax, r14d
  0xac58: and       eax, 0x5000000
  0xac5d: cmp       eax, 0x1000000
  0xac62: jne       0xac76
  0xac64: test      bl, bl
  0xac66: jne       0xac76
  0xac68: mov       r12, qword ptr [rbp - 0x80]
  0xac6c: lea       rax, [r12 + 0x268]
  0xac74: jmp       0xac7e
  0xac76: mov       r12, qword ptr [rbp - 0x80]
  0xac7a: lea       rax, [rbp - 0x30]
  0xac7e: movups    xmm0, xmmword ptr [rax]
  0xac81: mov       eax, r14d
  0xac84: movss     xmm5, dword ptr [rdi + 0x2c]
  0xac89: and       eax, 0x401
  0xac8e: movss     xmm3, dword ptr [rdi + 0x28]
  0xac93: movaps    xmm2, xmm5
  0xac96: movss     dword ptr [rsp + 0x70], xmm3
  0xac9c: movaps    xmm1, xmm3
  0xac9f: movaps    xmm4, xmm3
  0xaca2: addss     xmm1, dword ptr [rdi + 0x38]
  0xaca7: addss     xmm2, dword ptr [rdi + 0x34]
  0xacac: addss     xmm4, dword ptr [rdi + 0x30]
  0xacb1: movups    xmmword ptr [rbp - 0x58], xmm0
  0xacb5: movss     dword ptr [rsp + 0x78], xmm1
  0xacbb: movaps    xmm0, xmm5
  0xacbe: movss     dword ptr [rsp + 0x74], xmm0
  0xacc4: movaps    xmm0, xmm5
  0xacc7: addss     xmm0, dword ptr [rdi + 0x68]
  0xaccc: movss     dword ptr [rsp + 0x7c], xmm0
  0xacd2: movss     dword ptr [rdi + 0x218], xmm3
  0xacda: movss     dword ptr [rdi + 0x21c], xmm5
  0xace2: movss     dword ptr [rdi + 0x220], xmm4
  0xacea: movss     dword ptr [rdi + 0x224], xmm2
  0xacf2: movss     xmm0, dword ptr [rdi + 0x218]
  0xacfa: movss     xmm4, dword ptr [rbp - 0x58]
  0xacff: movss     xmm6, dword ptr [rbp - 0x54]
  0xad04: maxss     xmm0, xmm4
  0xad08: movss     xmm11, dword ptr [rbp - 0x50]
  0xad0e: maxss     xmm5, xmm6
  0xad12: movss     xmm10, dword ptr [rbp - 0x4c]
  0xad18: movss     dword ptr [rdi + 0x218], xmm0
  0xad20: movss     dword ptr [rdi + 0x21c], xmm5
  0xad28: movss     xmm1, dword ptr [rdi + 0x224]
  0xad30: movss     xmm0, dword ptr [rdi + 0x220]
  0xad38: minss     xmm1, xmm10
  0xad3d: minss     xmm0, xmm11
  0xad42: movss     dword ptr [rdi + 0x220], xmm0
  0xad4a: movss     dword ptr [rdi + 0x224], xmm1
  0xad52: movss     xmm3, dword ptr [rdi + 0x28]
  0xad57: movss     xmm5, dword ptr [rdi + 0x2c]
  0xad5c: movaps    xmm2, xmm3
  0xad5f: movaps    xmm1, xmm5
  0xad62: addss     xmm3, dword ptr [rdi + 0x30]
  0xad67: addss     xmm5, dword ptr [rdi + 0x34]
  0xad6c: addss     xmm2, dword ptr [rdi + 0x70]
  0xad71: addss     xmm1, dword ptr [rdi + 0x74]
  0xad76: subss     xmm3, dword ptr [rdi + 0x78]
  0xad7b: subss     xmm5, dword ptr [rdi + 0x7c]
  0xad80: movss     dword ptr [rdi + 0x228], xmm2
  0xad88: movss     dword ptr [rdi + 0x22c], xmm1
  0xad90: movss     dword ptr [rdi + 0x230], xmm3
  0xad98: movss     dword ptr [rdi + 0x234], xmm5
  0xada0: cmp       eax, 1
  0xada3: jne       0xadac
  0xada5: movss     xmm7, dword ptr [rdi + 0x64]
  0xadaa: jmp       0xadb4
  0xadac: movss     xmm7, dword ptr [rsi + 0xcb8]
  0xadb4: movss     xmm8, dword ptr [0x88530]
  0xadbd: movss     xmm9, dword ptr [rdi + 0x64]
  0xadc3: addss     xmm2, xmm8
  0xadc8: mulss     xmm9, xmm8
  0xadcd: addss     xmm2, xmm9
  0xadd2: comiss    xmm2, xmm14
  0xadd6: cvttss2si eax, xmm2
  0xadda: jae       0xadec
  0xaddc: movd      xmm0, eax
  0xade0: cvtdq2ps  xmm0, xmm0
  0xade3: ucomiss   xmm0, xmm2
  0xade6: jp        0xadea
  0xade8: je        0xadec
  0xadea: dec       eax
  0xadec: movd      xmm0, eax
  0xadf0: addss     xmm1, xmm8
  0xadf5: mulss     xmm7, xmm8
  0xadfa: cvtdq2ps  xmm0, xmm0
  0xadfd: addss     xmm1, xmm7
  0xae01: movss     dword ptr [rdi + 0x238], xmm0
  0xae09: comiss    xmm1, xmm14
  0xae0d: cvttss2si eax, xmm1
  0xae11: jae       0xae23
  0xae13: movd      xmm0, eax
  0xae17: cvtdq2ps  xmm0, xmm0
  0xae1a: ucomiss   xmm0, xmm1
  0xae1d: jp        0xae21
  0xae1f: je        0xae23
  0xae21: dec       eax
  0xae23: movd      xmm0, eax
  0xae27: subss     xmm3, xmm9
  0xae2c: cvtdq2ps  xmm0, xmm0
  0xae2f: comiss    xmm3, xmm14
  0xae33: movss     dword ptr [rdi + 0x23c], xmm0
  0xae3b: cvttss2si eax, xmm3
  0xae3f: jae       0xae51
  0xae41: movd      xmm0, eax
  0xae45: cvtdq2ps  xmm0, xmm0
  0xae48: ucomiss   xmm0, xmm3
  0xae4b: jp        0xae4f
  0xae4d: je        0xae51
  0xae4f: dec       eax
  0xae51: movd      xmm0, eax
  0xae55: subss     xmm5, xmm9
  0xae5a: cvtdq2ps  xmm0, xmm0
  0xae5d: comiss    xmm5, xmm14
  0xae61: movss     dword ptr [rdi + 0x240], xmm0
  0xae69: cvttss2si eax, xmm5
  0xae6d: jae       0xae7f
  0xae6f: movd      xmm0, eax
  0xae73: cvtdq2ps  xmm0, xmm0
  0xae76: ucomiss   xmm0, xmm5
  0xae79: jp        0xae7d
  0xae7b: je        0xae7f
  0xae7d: dec       eax
  0xae7f: movd      xmm0, eax
  0xae83: cvtdq2ps  xmm0, xmm0
  0xae86: movss     dword ptr [rdi + 0x244], xmm0
  0xae8e: movss     xmm0, dword ptr [rdi + 0x23c]
  0xae96: comiss    xmm6, xmm0
  0xae99: jbe       0xaea0
  0xae9b: movaps    xmm1, xmm6
  0xae9e: jmp       0xaea8
  0xaea0: movaps    xmm1, xmm10
  0xaea4: minss     xmm1, xmm0
  0xaea8: movss     xmm2, dword ptr [rdi + 0x238]
  0xaeb0: comiss    xmm4, xmm2
  0xaeb3: jbe       0xaeba
  0xaeb5: movaps    xmm0, xmm4
  0xaeb8: jmp       0xaec2
  0xaeba: movaps    xmm0, xmm11
  0xaebe: minss     xmm0, xmm2
  0xaec2: movss     dword ptr [rdi + 0x238], xmm0
  0xaeca: movss     dword ptr [rdi + 0x23c], xmm1
  0xaed2: movss     xmm0, dword ptr [rdi + 0x244]
  0xaeda: comiss    xmm6, xmm0
  0xaedd: ja        0xaee7
  0xaedf: movaps    xmm6, xmm10
  0xaee3: minss     xmm6, xmm0
  0xaee7: movss     xmm0, dword ptr [rdi + 0x240]
  0xaeef: comiss    xmm4, xmm0
  0xaef2: ja        0xaefc
  0xaef4: movaps    xmm4, xmm11
  0xaef8: minss     xmm4, xmm0
  0xaefc: movss     dword ptr [rdi + 0x240], xmm4
  0xaf04: lea       rcx, [rbp + 0x30]
  0xaf08: movss     dword ptr [rdi + 0x244], xmm6
  0xaf10: mov       rdx, rdi
  0xaf13: movss     xmm0, dword ptr [rdi + 0x230]
  0xaf1b: subss     xmm0, dword ptr [rdi + 0x228]
  0xaf23: movss     xmm1, dword ptr [rdi + 0x58]
  0xaf28: addss     xmm1, xmm1
  0xaf2c: addss     xmm1, dword ptr [rdi + 0x40]
  0xaf31: subss     xmm1, xmm0
  0xaf35: movaps    xmm0, xmm14
  0xaf39: maxss     xmm0, xmm1
  0xaf3d: movss     dword ptr [rdi + 0xa0], xmm0
  0xaf45: movss     xmm0, dword ptr [rdi + 0x234]
  0xaf4d: subss     xmm0, dword ptr [rdi + 0x22c]
  0xaf55: movss     xmm2, dword ptr [rdi + 0x5c]
  0xaf5a: addss     xmm2, xmm2
  0xaf5e: addss     xmm2, dword ptr [rdi + 0x44]
  0xaf63: subss     xmm2, xmm0
  0xaf67: movaps    xmm0, xmm14
  0xaf6b: maxss     xmm0, xmm2
  0xaf6f: movss     dword ptr [rdi + 0xa4], xmm0
  0xaf77: call      0xccd0
  0xaf7c: lea       rdx, [rbp + 0x40]
  0xaf80: movss     xmm0, dword ptr [rax + 4]
  0xaf85: mov       eax, dword ptr [rax]
  0xaf87: mov       dword ptr [rdi + 0x98], eax
  0xaf8d: xor       eax, eax
  0xaf8f: movss     dword ptr [rdi + 0x9c], xmm0
  0xaf97: mov       dword ptr [rdi + 0xa8], 0x7f7fffff
  0xafa1: mov       dword ptr [rdi + 0xac], 0x7f7fffff
  0xafab: mov       qword ptr [rdi + 0x80], rax
  0xafb2: mov       rax, qword ptr [rsi + 0x1188]
  0xafb9: mov       rcx, qword ptr [rax + 8]
  0xafbd: movups    xmm0, xmmword ptr [rcx + 0x28]
  0xafc1: mov       rcx, qword ptr [rdi + 0x2c8]
  0xafc8: movaps    xmmword ptr [rbp + 0x40], xmm0
  0xafcc: call      0x32b60
  0xafd1: mov       rcx, qword ptr [0x174148]
  0xafd8: lea       r8, [rbp - 0x50]
  0xafdc: xor       r9d, r9d
  0xafdf: lea       rdx, [rbp - 0x58]
  0xafe3: mov       rax, qword ptr [rcx + 0x1480]
  0xafea: mov       byte ptr [rax + 0xce], 1
  0xaff1: mov       rbx, qword ptr [rcx + 0x1480]
  0xaff8: mov       rcx, qword ptr [rbx + 0x2c8]
  0xafff: call      0x32a30
  0xb004: mov       rax, qword ptr [rbx + 0x2c8]
  0xb00b: movsxd    rcx, dword ptr [rax + 0xa0]
  0xb012: mov       rax, qword ptr [rax + 0xa8]
  0xb019: add       rcx, rcx
  0xb01c: movss     xmm0, dword ptr [rax + rcx*8 - 0xc]
  0xb022: movss     xmm1, dword ptr [rax + rcx*8 - 8]
  0xb028: movss     xmm2, dword ptr [rax + rcx*8 - 4]
  0xb02e: mov       eax, dword ptr [rax + rcx*8 - 0x10]
  0xb032: mov       dword ptr [rbx + 0x268], eax
  0xb038: mov       eax, r14d
  0xb03b: movss     dword ptr [rbx + 0x26c], xmm0
  0xb043: and       eax, 0x5000000
  0xb048: movss     dword ptr [rbx + 0x270], xmm1
  0xb050: movss     dword ptr [rbx + 0x274], xmm2
  0xb058: xor       bl, bl
  0xb05a: cmp       eax, 0x1000000
  0xb05f: jne       0xb130
  0xb065: cmp       byte ptr [rsp + 0x43], bl
  0xb069: jne       0xb130
  0xb06f: movsxd    rax, dword ptr [r12 + 0x1b0]
  0xb077: cmp       eax, 2
  0xb07a: jl        0xb0f8
  0xb080: mov       rcx, rax
  0xb083: mov       rax, qword ptr [r12 + 0x1b8]
  0xb08b: mov       rdx, qword ptr [rax + rcx*8 - 0x10]
  0xb090: test      rdx, rdx
  0xb093: je        0xb0f8
  0xb095: movss     xmm0, dword ptr [rdx + 0x28]
  0xb09a: lea       rcx, [rbp - 0x10]
  0xb09e: movss     xmm1, dword ptr [rdx + 0x2c]
  0xb0a3: movss     dword ptr [rbp - 0x10], xmm0
  0xb0a8: addss     xmm0, dword ptr [rdx + 0x30]
  0xb0ad: movss     dword ptr [rbp - 0xc], xmm1
  0xb0b2: addss     xmm1, dword ptr [rdx + 0x34]
  0xb0b7: lea       rdx, [rbp - 0x20]
  0xb0bb: movss     dword ptr [rbp - 8], xmm0
  0xb0c0: movss     xmm0, dword ptr [rdi + 0x28]
  0xb0c5: movss     dword ptr [rbp - 4], xmm1
  0xb0ca: movss     xmm1, dword ptr [rdi + 0x2c]
  0xb0cf: movss     dword ptr [rbp - 0x20], xmm0
  0xb0d4: addss     xmm0, dword ptr [rdi + 0x30]
  0xb0d9: movss     dword ptr [rbp - 0x1c], xmm1
  0xb0de: addss     xmm1, dword ptr [rdi + 0x34]
  0xb0e3: movss     dword ptr [rbp - 0x18], xmm0
  0xb0e8: movss     dword ptr [rbp - 0x14], xmm1
  0xb0ed: call      0x1be60
  0xb0f2: movzx     r8d, al
  0xb0f6: jmp       0xb0fb
  0xb0f8: xor       r8b, r8b
  0xb0fb: mov       rdx, qword ptr [rdi + 0x2c8]
  0xb102: movsxd    rax, dword ptr [rdx]
  0xb105: lea       rcx, [rax + rax*8]
  0xb109: mov       rax, qword ptr [rdx + 8]
  0xb10d: cmp       dword ptr [rax + rcx*8 - 0x20], 0
  0xb112: jne       0xb130
  0xb114: mov       rax, qword ptr [r12 + 0x2c8]
  0xb11c: cmp       dword ptr [rax + 0x20], 0
  0xb120: je        0xb130
  0xb122: test      r8b, r8b
  0xb125: jne       0xb130
  0xb127: mov       bl, 1
  0xb129: mov       qword ptr [rdi + 0x2c8], rax
  0xb130: mov       rax, qword ptr [rsi + 0x21b8]
  0xb137: test      rax, rax
  0xb13a: jne       0xb143
  0xb13c: mov       rax, qword ptr [rsi + 0x1fd0]
  0xb143: test      r13b, r13b
  0xb146: jne       0xb162
  0xb148: test      rax, rax
  0xb14b: je        0xb15d
  0xb14d: mov       rax, qword ptr [rax + 0x3d0]
  0xb154: cmp       qword ptr [rdi + 0x3d0], rax
  0xb15b: je        0xb162
  0xb15d: xor       r8b, r8b
  0xb160: jmp       0xb165
  0xb162: mov       r8b, 1
  0xb165: movzx     r9d, byte ptr [rsp + 0x42]
  0xb16b: lea       rax, [rbp + 0x50]
  0xb16f: movss     dword ptr [rsp + 0x30], xmm12
  0xb176: lea       rdx, [rsp + 0x70]
  0xb17b: mov       qword ptr [rsp + 0x28], rax
  0xb180: mov       rcx, rdi
  0xb183: mov       dword ptr [rsp + 0x20], r15d
  0xb188: call      0x1f240
  0xb18d: test      bl, bl
  0xb18f: je        0xb19f
  0xb191: lea       rax, [rdi + 0x2d0]
  0xb198: mov       qword ptr [rdi + 0x2c8], rax
  0xb19f: mov       eax, r14d
  0xb1a2: and       eax, 8
  0xb1a5: jne       0xb1b2
  0xb1a7: bt        r14d, 0xb
  0xb1ac: jae       0xb1b2
  0xb1ae: mov       cl, 1
  0xb1b0: jmp       0xb1b4
  0xb1b2: xor       cl, cl
  0xb1b4: movss     xmm4, dword ptr [rdi + 0x50]
  0xb1b9: ucomiss   xmm4, xmm14
  0xb1bd: jp        0xb1fa
  0xb1bf: jne       0xb1fa
  0xb1c1: movss     xmm0, dword ptr [rdi + 0x58]
  0xb1c6: movss     xmm1, dword ptr [rdi + 0x30]
  0xb1cb: addss     xmm0, xmm0
  0xb1cf: subss     xmm1, xmm0
  0xb1d3: movss     xmm0, dword ptr [rdi + 0x78]
  0xb1d8: addss     xmm0, dword ptr [rdi + 0x70]
  0xb1dd: subss     xmm1, xmm0
  0xb1e1: test      cl, cl
  0xb1e3: je        0xb1f0
  0xb1e5: movss     xmm6, dword ptr [rdi + 0x40]
  0xb1ea: maxss     xmm6, xmm1
  0xb1ee: jmp       0xb1fd
  0xb1f0: movaps    xmm6, xmm14
  0xb1f4: maxss     xmm6, xmm1
  0xb1f8: jmp       0xb1fd
  0xb1fa: movaps    xmm6, xmm4
  0xb1fd: movss     xmm5, dword ptr [rdi + 0x54]
  0xb202: ucomiss   xmm5, xmm14
  0xb206: jp        0xb243
  0xb208: jne       0xb243
  0xb20a: movss     xmm0, dword ptr [rdi + 0x5c]
  0xb20f: movss     xmm1, dword ptr [rdi + 0x34]
  0xb214: addss     xmm0, xmm0
  0xb218: subss     xmm1, xmm0
  0xb21c: movss     xmm0, dword ptr [rdi + 0x7c]
  0xb221: addss     xmm0, dword ptr [rdi + 0x74]
  0xb226: subss     xmm1, xmm0
  0xb22a: test      eax, eax
  0xb22c: jne       0xb239
  0xb22e: movss     xmm7, dword ptr [rdi + 0x44]
  0xb233: maxss     xmm7, xmm1
  0xb237: jmp       0xb246
  0xb239: movaps    xmm7, xmm14
  0xb23d: maxss     xmm7, xmm1
  0xb241: jmp       0xb246
  0xb243: movaps    xmm7, xmm5
  0xb246: ucomiss   xmm4, xmm14
  0xb24a: movss     xmm8, dword ptr [rdi + 0x58]
  0xb250: movss     xmm10, dword ptr [rdi + 0x98]
  0xb259: movaps    xmm0, xmm8
  0xb25d: maxss     xmm0, dword ptr [rdi + 0x64]
  0xb262: movss     xmm1, dword ptr [rdi + 0x228]
  0xb26a: subss     xmm1, xmm10
  0xb26f: addss     xmm1, xmm0
  0xb273: cvttss2si eax, xmm1
  0xb277: movd      xmm3, eax
  0xb27b: cvtdq2ps  xmm3, xmm3
  0xb27e: movss     dword ptr [rdi + 0x248], xmm3
  0xb286: addss     xmm6, xmm3
  0xb28a: movss     xmm9, dword ptr [rdi + 0x5c]
  0xb290: movss     xmm11, dword ptr [rdi + 0x9c]
  0xb299: movaps    xmm0, xmm9
  0xb29d: maxss     xmm0, dword ptr [rdi + 0x64]
  0xb2a2: movss     xmm1, dword ptr [rdi + 0x22c]
  0xb2aa: subss     xmm1, xmm11
  0xb2af: addss     xmm1, xmm0
  0xb2b3: cvttss2si eax, xmm1
  0xb2b7: movd      xmm2, eax
  0xb2bb: cvtdq2ps  xmm2, xmm2
  0xb2be: movss     dword ptr [rdi + 0x24c], xmm2
  0xb2c6: addss     xmm2, xmm7
  0xb2ca: movss     dword ptr [rdi + 0x250], xmm6
  0xb2d2: movss     dword ptr [rdi + 0x254], xmm2
  0xb2da: movups    xmm0, xmmword ptr [rdi + 0x248]
  0xb2e1: movups    xmmword ptr [rdi + 0x258], xmm0
  0xb2e8: movss     xmm12, dword ptr [rdi + 0x28]
  0xb2ee: movss     xmm6, dword ptr [rdi + 0x70]
  0xb2f3: movaps    xmm2, xmm12
  0xb2f7: subss     xmm2, xmm10
  0xb2fc: addss     xmm2, xmm8
  0xb301: addss     xmm2, xmm6
  0xb305: movss     dword ptr [rdi + 0x278], xmm2
  0xb30d: movss     xmm13, dword ptr [rdi + 0x2c]
  0xb313: movss     xmm7, dword ptr [rdi + 0x74]
  0xb318: movaps    xmm3, xmm13
  0xb31c: subss     xmm3, xmm11
  0xb321: addss     xmm3, xmm9
  0xb326: addss     xmm3, xmm7
  0xb32a: movss     dword ptr [rdi + 0x27c], xmm3
  0xb332: jp        0xb354
  0xb334: jne       0xb354
  0xb336: movss     xmm4, dword ptr [rdi + 0x30]
  0xb33b: movaps    xmm0, xmm8
  0xb33f: addss     xmm0, xmm8
  0xb344: movaps    xmm1, xmm6
  0xb347: addss     xmm1, dword ptr [rdi + 0x78]
  0xb34c: subss     xmm4, xmm0
  0xb350: subss     xmm4, xmm1
  0xb354: ucomiss   xmm5, xmm14
  0xb358: addss     xmm4, xmm2
  0xb35c: movss     dword ptr [rdi + 0x280], xmm4
  0xb364: jp        0xb386
  0xb366: jne       0xb386
  0xb368: movss     xmm5, dword ptr [rdi + 0x34]
  0xb36d: movaps    xmm0, xmm9
  0xb371: addss     xmm0, xmm9
  0xb376: movaps    xmm1, xmm7
  0xb379: addss     xmm1, dword ptr [rdi + 0x7c]
  0xb37e: subss     xmm5, xmm0
  0xb382: subss     xmm5, xmm1
  0xb386: movzx     r8d, byte ptr [rsp + 0x40]
  0xb38c: addss     xmm5, xmm3
  0xb390: xor       r15d, r15d
  0xb393: lea       rcx, [rdi + 0x184]
  0xb39a: cvtps2pd  xmm2, xmm13
  0xb39e: movss     dword ptr [rdi + 0x284], xmm5
  0xb3a6: movaps    xmm0, xmm8
  0xb3aa: addss     xmm0, xmm6
  0xb3ae: cvtps2pd  xmm3, xmm8
  0xb3b2: subss     xmm0, xmm10
  0xb3b7: cvtps2pd  xmm1, xmm10
  0xb3bb: movss     dword ptr [rdi + 0x15c], xmm0
  0xb3c3: mov       qword ptr [rdi + 0x160], r15
  0xb3ca: cvtps2pd  xmm0, xmm12
  0xb3ce: addsd     xmm3, xmm0
  0xb3d2: cvtps2pd  xmm0, xmm6
  0xb3d5: subsd     xmm3, xmm1
  0xb3d9: xorps     xmm1, xmm1
  0xb3dc: addsd     xmm3, xmm0
  0xb3e0: cvtps2pd  xmm0, xmm9
  0xb3e4: addsd     xmm3, xmm1
  0xb3e8: addsd     xmm2, xmm0
  0xb3ec: cvtps2pd  xmm1, xmm11
  0xb3f0: cvtps2pd  xmm0, xmm7
  0xb3f3: subsd     xmm2, xmm1
  0xb3f7: addsd     xmm2, xmm0
  0xb3fb: cvtpd2ps  xmm0, xmm3
  0xb3ff: cvtpd2ps  xmm1, xmm2
  0xb403: movss     dword ptr [rdi + 0x128], xmm0
  0xb40b: movss     dword ptr [rdi + 0x12c], xmm1
  0xb413: movss     xmm0, dword ptr [rdi + 0x12c]
  0xb41b: cvtps2pd  xmm0, xmm0
  0xb41e: subsd     xmm2, xmm0
  0xb422: movss     xmm0, dword ptr [rdi + 0x128]
  0xb42a: cvtps2pd  xmm0, xmm0
  0xb42d: cvtpd2ps  xmm1, xmm2
  0xb431: subsd     xmm3, xmm0
  0xb435: cvtpd2ps  xmm0, xmm3
  0xb439: movss     dword ptr [rdi + 0x168], xmm0
  0xb441: movss     dword ptr [rdi + 0x16c], xmm1
  0xb449: movss     xmm0, dword ptr [rdi + 0x12c]
  0xb451: movss     xmm2, dword ptr [rdi + 0x128]
  0xb459: movss     dword ptr [rdi + 0x118], xmm2
  0xb461: movss     dword ptr [rdi + 0x11c], xmm0
  0xb469: movss     dword ptr [rdi + 0x120], xmm2
  0xb471: movss     dword ptr [rdi + 0x124], xmm0
  0xb479: movss     dword ptr [rdi + 0x130], xmm2
  0xb481: movss     dword ptr [rdi + 0x134], xmm0
  0xb489: movss     dword ptr [rdi + 0x138], xmm2
