=== fun_00017ee0 @ 0x17ee0 size=3163 blocks=214 calls=30 ===
--- DISASM ---
  0x17ee0: mov       r11, rsp
                *(float*)(*v60 + 0xa8) = (float)((int32_t)((float)((int32_t)(*(float*)(*v60 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v59 + *(float*)(*v60 + 0x98)));
            } else if (gs_174148->field_2080 == 1) {
                v59 = 1.0f;
                v60 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v60 + 0xb0) = 0;
                *(int32_t*)(*v60 + 0xb8) = 0;
                *(float*)(*v60 + 0xa8) = (float)((int32_t)((float)((int32_t)(*(float*)(*v60 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v59 + *(float*)(*v60 + 0x98)));
            }
            v61 = -1.0f;
            if (gs_174148->field_2080 == 2) {
                v62 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v62 + 0xb4) = 0;
                *(int32_t*)(*v62 + 0xbc) = 0;
                *(float*)(*v62 + 0xac) = (float)((int32_t)((float)((int32_t)(*(float*)(*v62 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v61 + *(float*)(*v62 + 0x9c)));
            } else if (gs_174148->field_2080 == 3) {
                v61 = 1.0f;
                v62 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v62 + 0xb4) = 0;
                *(int32_t*)(*v62 + 0xbc) = 0;
                *(float*)(*v62 + 0xac) = (float)((int32_t)((float)((int32_t)(*(float*)(*v62 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v61 + *(float*)(*v62 + 0x9c)));
            }
        }
        if ((uint8_t)v3) {
            if (!gs_174148->field_944 || gs_174148->field_1b8c) {
                v63 = 1.0f;
                if (gs_174148->field_954) {
                    v63 = 1.0f;
                    if (!gs_174148->field_1b98) {
                        v63 = 10.0f;
                    }
                }
            } else {
                v63 = 0.1f;
            }
            if (gs_174148->field_9c0 - gs_174148->field_9b0 != 0.0f && gs_174148->field_1fd0->field_c8) {
                v64 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v64 + 0xb0) = 0;
                *(int32_t*)(*v64 + 0xb8) = 0;
                *(float*)(*v64 + 0xa8) = (float)((int32_t)((gs_174148->field_9c0 - gs_174148->field_9b0) * (float)((int32_t)(*(float*)(*v64 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v63 + *(float*)(*v64 + 0x98)));
            }
            if (gs_174148->field_9e0 - gs_174148->field_9d0 == 0.0f) {
                v4 = 1;
            } else {
                v65 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v65 + 0xb4) = 0;
                *(int32_t*)(*v65 + 0xbc) = 0;
                *(float*)(*v65 + 0xac) = (float)((int32_t)((gs_174148->field_9e0 - gs_174148->field_9d0) * (float)((int32_t)(*(float*)(*v65 + 0x2c0) * 100.0f * gs_174148->field_40 + 0.5f)) * v63 + *(float*)(*v65 + 0x9c)));
                v4 = 1;
            }
        }
    }
    if (v4) {
        if (!v22 && !((uint8_t)v3)) {
            *(int16_t*)(qword_174148 + 0x1fc8) = 0;
            result = (int32_t*)(uint8_t)v3;
            gs_174148->field_20ac = 0;
            return (int32_t)result;
        }
        result = (int32_t*)(uint8_t)v3;
        if ((uint8_t)v31) {
            result = (int32_t*)(uint8_t)v3;
            if (gs_174148->field_72) {
                result = (int32_t*)(uint8_t)v3;
                if (gs_174148->field_2c & 4) {
                    v66 = (struct s_fun_00017ee0_v66*)fun_000169f0(s3, 0x4000000);
                    gs_174148->field_ad8 = v66->x;
                    gs_174148->field_adc = v66->y;
                    gs_174148->field_100 = v66->x;
                    gs_174148->field_104 = v66->y;
                    gs_174148->field_ec = 0;
                    gs_174148->field_d3 = 1;
                    result = (int32_t*)v66;
                    gs_174148->field_20ac = 0;
                    return (int32_t)result;
                }
            }
        }
    } else {
        if (!v22 && !((uint8_t)v3)) {
            *(int16_t*)(qword_174148 + 0x1fc8) = 0;
            result = (int32_t*)(uint8_t)v3;
            gs_174148->field_20ac = 0;
            return (int32_t)result;
        }
        result = (int32_t*)(uint8_t)v3;
        if ((uint8_t)v31) {
            result = (int32_t*)(uint8_t)v3;
            if (gs_174148->field_72) {
                result = (int32_t*)(uint8_t)v3;
                if (gs_174148->field_2c & 4) {
                    v66 = (struct s_fun_00017ee0_v66*)fun_000169f0(s3, 0x4000000);
                    gs_174148->field_ad8 = v66->x;
                    gs_174148->field_adc = v66->y;
                    gs_174148->field_100 = v66->x;
                    gs_174148->field_104 = v66->y;
                    gs_174148->field_ec = 0;
                    gs_174148->field_d3 = 1;
                    result = (int32_t*)v66;
                }
            }
        }
    }
    gs_174148->field_20ac = 0;
    return (int32_t)result;
}

