=== fun_00057760 @ 0x57760 size=3582 blocks=346 calls=46 ===
--- DISASM ---
  0x57760: mov       rax, rsp
                                    v4 = ((struct s_fun_00057760_s4*)s4)->field_0;
                                } else {
                                    v4 = a2->field_1c;
                                }
                                if (v99 == v97) {
                                    return (int32_t)result;
                                }
                                a2->field_0 = v99;
                                fun_000501c0(s4, a1, v99, (uint32_t)a2->field_17);
                                v101 = (int64_t)v100;
                                if (((struct s_fun_00057760_s4*)s4)->field_14 > 0) {
                                    v2 = ((struct s_fun_00057760_s4*)s4)->field_0;
                                    v102 = 0;
                                    while (true) {
                                        v3 = fun_00050040(a1, v99, v102);
                                        if (a2->field_0 < a1->field_18) {
                                            v103 = (int64_t)a2->field_0 + fun_00014040(s3, (int64_t)a2->field_0 + *(int64_t*)((char*)a1 + 0x20), (int64_t)a1->field_18 + *(int64_t*)((char*)a1 + 0x20));
                                        } else {
                                            v103 = a1->field_18 + 1;
                                        }
                                        if (v3 == -1.0f || v2 + v3 > v4) break;
                                        v104 = v102 + ((int32_t)v103 - a2->field_0);
                                        a2->field_0 = (int32_t)v103;
                                        v2 += v3;
                                        v102 = v104;
                                        if (v104 >= ((struct s_fun_00057760_s4*)s4)->field_14) break;
                                    }
                                    v98 = *(int32_t*)s2;
                                    *(float*)&v101 = v3;
                                }
                                if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                                    v105 = *(int32_t*)((char*)a2 + 4);
                                    if (v105 > a1->field_18) {
                                        *(int32_t*)((char*)a2 + 4) = a1->field_18;
                                        v105 = a1->field_18;
                                    }
                                    v106 = a2->field_8;
                                    if (v106 > a1->field_18) {
                                        a2->field_8 = a1->field_18;
                                        v106 = a1->field_18;
                                    }
                                    if (v105 == v106) {
                                        a2->field_0 = v105;
                                    }
                                }
                                if (a2->field_0 <= a1->field_18) {
                                    v107 = a2->field_0;
                                } else {
                                    a2->field_0 = a1->field_18;
                                    v107 = a1->field_18;
                                }
                                if (v107 != v97) {
                                    if (v107 == v99) {
                                        a1->field_75 = 0;
                                    }
                                } else {
                                    a1->field_75 = 1;
                                }
                                a2->field_1c = v4;
                                a2->field_16 = 1;
                                if (v98) {
                                    a2->field_8 = a2->field_0;
                                }
                                if (v99 <= 0) {
                                    v108 = NULL;
                                } else {
                                    v108 = (int8_t*)(v99 - 1);
                                    if ((int32_t)v108 > 0) {
                                        v109 = *(int64_t*)((char*)a1 + 0x20);
                                        v110 = v99 - 1;
                                        while (true) {
                                            v111 = (int8_t*)fun_000142c0(v109, (uint32_t)v110 + v109);
                                            v108 = (int8_t*)v110;
                                            if (*(int8_t*)((char*)((int64_t)((int32_t)v111 - *(int32_t*)((char*)a1 + 0x20))) + *(int64_t*)((char*)a1 + 0x20)) == byte_173048) break;
                                            v109 = *(int64_t*)((char*)a1 + 0x20);
                                            v110 = (int32_t)v111 - *(int32_t*)((char*)a1 + 0x20);
                                            if (v110 > 0) continue;
                                            v108 = (int8_t*)((int32_t)v111 - *(int32_t*)((char*)a1 + 0x20));
                                            break;
                                        }
                                    }
                                }
                                ++v83;
                                result = v83 + 1;
                                v97 = v99;
                                v99 = fun_00050390(a1, a2, (uint32_t)v108);
                                v100 = (int8_t*)v101;
                                if (v83 + 1 >= v11) {
                                    result = v83 + 1;
                                    return (int32_t)result;
                                }
                            }
                            result = v83 + 1;
                            return (int32_t)result;
                        }
                        return (int32_t)result;
                    }
                    v94 = 1;
                    if (!a2->field_17) {
                        goto L_57d3b;
                    } else {
                        v12 = (v12 & 0x400000) | 0x200000;
                        continue;
                    }
                    break;
                case 11:
                    break;
                case 12:
L_57f89:;
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        a2->field_8 = a2->field_0;
                        *(int32_t*)((char*)a2 + 4) = a2->field_0;
                    }
                    v38 = fun_00050570(a1, (uint32_t)a2->field_0, v12);
                    a2->field_0 = v38;
                    a2->field_8 = v38;
                    v21 = v38;
                    if (*(int32_t*)((char*)a2 + 4) == v38) {
                        v24 = v21;
                        result = v21;
                    } else {
                        v22 = *(int32_t*)((char*)a2 + 4);
                        if ((int32_t)(v22) > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v22 = a1->field_18;
                        }
                        v21 = v38;
                        if ((int32_t)(v38) > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v23 = a1->field_18;
                            result = v21;
                            v24 = v22;
                        } else {
                            v23 = v38;
                            result = v38;
                            v24 = v22;
                        }
                        v21 = result;
                        if (v24 != v23) {
                            v24 = v21;
                            result = v21;
                        } else {
                            a2->field_0 = v24;
                        }
                    }
                    if ((int32_t)(v24) > a1->field_18) {
                        a2->field_0 = a1->field_18;
                        return (int32_t)result;
                    }
                    break;
                case 0:
L_57fcf:;
                    if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                        a2->field_0 = a2->field_8;
                        v112 = a2->field_8;
                    } else {
                        a2->field_8 = a2->field_0;
                        *(int32_t*)((char*)a2 + 4) = a2->field_0;
                        v112 = a2->field_0;
                    }
                    v113 = fun_0004b2d0(a1, v112);
                    a2->field_8 = v113;
                    if (*(int32_t*)((char*)a2 + 4) == v113) {
                        v115 = v113;
                        a2->field_0 = v115;
                        v14 = v113;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    v114 = *(int32_t*)((char*)a2 + 4);
                    if (v114 > a1->field_18) {
                        *(int32_t*)((char*)a2 + 4) = a1->field_18;
                        v114 = a1->field_18;
                    }
                    if ((int32_t)(v113) <= a1->field_18) {
                        v115 = v113;
                    } else {
                        a2->field_8 = a1->field_18;
                        v115 = a1->field_18;
                    }
                    if (v114 != v115) {
                        a2->field_0 = v115;
                        v14 = v113;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    a2->field_0 = v114;
                    a2->field_0 = v115;
                    v14 = v113;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 7:
L_58022:;
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        if (a2->field_0 < a1->field_18) {
                            v14 = fun_000572b0(a1, a2, (uint32_t)a2->field_0, (uint32_t)(fun_0004b2d0(a1, (uint32_t)a2->field_0) - a2->field_0));
                            a2->field_16 = 0;
                            result = v14;
                            return (int32_t)result;
                        }
                    } else {
                        v57 = (uint8_t*)*(int32_t*)((char*)a2 + 4);
                        if ((int64_t)(v57) > (int64_t)(a1->field_18)) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v57 = (uint8_t*)a1->field_18;
                        }
                        v58 = (uint8_t*)a2->field_8;
                        if ((int64_t)(v58) > (int64_t)(a1->field_18)) {
                            a2->field_8 = a1->field_18;
                            v58 = (uint8_t*)a1->field_18;
                        }
                        if ((int32_t)v57 == (int32_t)v58) {
                            a2->field_0 = (int32_t)v57;
                        }
                        if (a2->field_0 > a1->field_18) {
                            a2->field_0 = a1->field_18;
                        }
                        v14 = a1->field_18;
                        if ((int32_t)v57 != (int32_t)v58) {
                            if ((int32_t)v57 >= (int32_t)v58) {
                                v10 = (int32_t)v57 - (int64_t)((int32_t)v58);
                                v64 = fun_00056970((char*)a2 + 0x20, (uint32_t)v58, v10, 0);
                                if (v64 && v10 > 0) {
                                    v65 = NULL;
                                    v66 = (int8_t*)v64;
                                    if ((uint32_t)(v10) < 0x10) {
L_58190:;
                                        while (true) {
                                            v66[(int64_t)v65] = (int8_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v65 + (int64_t)v58))) + *(int64_t*)((char*)a1 + 0x20));
                                            v65 = (uint8_t*)((int32_t)v65 + 1);
                                            if ((int64_t)(v65) >= (int64_t)(v10)) break;
                                        }
                                    } else {
                                        v67 = (int64_t)((int32_t)(v10 - 1)) + v64;
                                        if ((uint64_t)(v64) > (uint64_t)((int64_t)((int32_t)(v10 - 1 + v58)) + *(int64_t*)((char*)a1 + 0x20))) {
L_58167:;
                                            if ((uint64_t)(v64) > (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v64, (int64_t)((int32_t)v58) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v57 - (int64_t)((int32_t)v58)));
                                                v68 = (uint8_t*)((int64_t)((int32_t)v58) + a1->field_30);
                                                fun_00084b90(v68, (int64_t)v10 + v68, (int64_t)(a1->field_18 - v10 - (int64_t)((int32_t)v58) + 1));
                                                a1->field_18 -= v10;
                                                a1->field_73 = 1;
                                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                                v14 = a2->field_8;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            v65 = NULL;
                                            v66 = (int8_t*)v64;
                                            if ((uint64_t)(v67) < (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v64, (int64_t)((int32_t)v58) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v57 - (int64_t)((int32_t)v58)));
                                                v68 = (uint8_t*)((int64_t)((int32_t)v58) + a1->field_30);
                                                fun_00084b90(v68, (int64_t)v10 + v68, (int64_t)(a1->field_18 - v10 - (int64_t)((int32_t)v58) + 1));
                                                a1->field_18 -= v10;
                                                a1->field_73 = 1;
                                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                                v14 = a2->field_8;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            goto L_58190;
                                        } else {
                                            v65 = NULL;
                                            v66 = (int8_t*)v64;
                                            if ((uint64_t)(v67) >= (uint64_t)((int64_t)((int32_t)v58) + *(int64_t*)((char*)a1 + 0x20))) {
                                                goto L_58190;
                                            } else {
                                                goto L_58167;
                                            }
                                        }
                                    }
                                }
                                v68 = (uint8_t*)((int64_t)((int32_t)v58) + a1->field_30);
                                fun_00084b90(v68, (int64_t)v10 + v68, (int64_t)(a1->field_18 - v10 - (int64_t)((int32_t)v58) + 1));
                                a1->field_18 -= v10;
                                a1->field_73 = 1;
                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                v14 = a2->field_8;
                                a2->field_0 = (int32_t)v14;
                                a2->field_16 = 0;
                                result = v14;
                                return (int32_t)result;
                            } else {
                                v1 = (int32_t)v58 - (int64_t)((int32_t)v57);
                                v59 = fun_00056970((char*)a2 + 0x20, (uint32_t)v57, v1, 0);
                                if (v59 && v1 > 0) {
                                    v60 = NULL;
                                    v61 = (int8_t*)v59;
                                    if ((uint32_t)(v1) < 0x10) {
L_580d0:;
                                        while (true) {
                                            v61[(int64_t)v60] = (int8_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v60 + (int64_t)v57))) + *(int64_t*)((char*)a1 + 0x20));
                                            v60 = (uint8_t*)((int32_t)v60 + 1);
                                            if ((int64_t)(v60) >= (int64_t)(v1)) break;
                                        }
                                    } else {
                                        v62 = (int64_t)((int32_t)(v1 - 1)) + v59;
                                        if ((uint64_t)(v59) > (uint64_t)((int64_t)((int32_t)(v1 - 1 + v57)) + *(int64_t*)((char*)a1 + 0x20))) {
L_580b6:;
                                            if ((uint64_t)(v59) > (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v59, (int64_t)((int32_t)v57) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v58 - (int64_t)((int32_t)v57)));
                                                v63 = (uint8_t*)((int64_t)((int32_t)v57) + a1->field_30);
                                                fun_00084b90(v63, (int64_t)v1 + v63, (int64_t)(a1->field_18 - v1 - (int64_t)((int32_t)v57) + 1));
                                                a1->field_18 -= v1;
                                                a1->field_73 = 1;
                                                v14 = *(int32_t*)((char*)a2 + 4);
                                                a2->field_8 = (int32_t)v14;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            v60 = NULL;
                                            v61 = (int8_t*)v59;
                                            if ((uint64_t)(v62) < (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v59, (int64_t)((int32_t)v57) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v58 - (int64_t)((int32_t)v57)));
                                                v63 = (uint8_t*)((int64_t)((int32_t)v57) + a1->field_30);
                                                fun_00084b90(v63, (int64_t)v1 + v63, (int64_t)(a1->field_18 - v1 - (int64_t)((int32_t)v57) + 1));
                                                a1->field_18 -= v1;
                                                a1->field_73 = 1;
                                                v14 = *(int32_t*)((char*)a2 + 4);
                                                a2->field_8 = (int32_t)v14;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            goto L_580d0;
                                        } else {
                                            v60 = NULL;
                                            v61 = (int8_t*)v59;
                                            if ((uint64_t)(v62) >= (uint64_t)((int64_t)((int32_t)v57) + *(int64_t*)((char*)a1 + 0x20))) {
                                                goto L_580d0;
                                            } else {
                                                goto L_580b6;
                                            }
                                        }
                                    }
                                }
                                v63 = (uint8_t*)((int64_t)((int32_t)v57) + a1->field_30);
                                fun_00084b90(v63, (int64_t)v1 + v63, (int64_t)(a1->field_18 - v1 - (int64_t)((int32_t)v57) + 1));
                                a1->field_18 -= v1;
                                a1->field_73 = 1;
                                v14 = *(int32_t*)((char*)a2 + 4);
                                a2->field_8 = (int32_t)v14;
                                a2->field_0 = (int32_t)v14;
                                a2->field_16 = 0;
                                result = v14;
                                return (int32_t)result;
                            }
                        }
                    }
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 8:
L_5820a:;
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        if (a2->field_0 <= a1->field_18) {
                            v14 = a2->field_0;
                            v54 = a2->field_0;
                        } else {
                            v53 = a2->field_0;
                            a2->field_0 = a1->field_18;
                            v14 = v53;
                            v54 = a1->field_18;
                        }
                        if (v54 > 0) {
                            v55 = fun_0004b310(a1, v54);
                            v56 = fun_000572b0(a1, a2, v55, (uint32_t)(a2->field_0 - v55));
                            a2->field_0 = v55;
                            v14 = v56;
                            a2->field_16 = 0;
                            result = v14;
                            return (int32_t)result;
                        }
                    } else {
                        v41 = (uint8_t*)*(int32_t*)((char*)a2 + 4);
                        if ((int64_t)(v41) > (int64_t)(a1->field_18)) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v41 = (uint8_t*)a1->field_18;
                        }
                        v42 = (uint8_t*)a2->field_8;
                        if ((int64_t)(v42) > (int64_t)(a1->field_18)) {
                            a2->field_8 = a1->field_18;
                            v42 = (uint8_t*)a1->field_18;
                        }
                        if ((int32_t)v41 == (int32_t)v42) {
                            a2->field_0 = (int32_t)v41;
                        }
                        if (a2->field_0 > a1->field_18) {
                            a2->field_0 = a1->field_18;
                        }
                        v14 = v15;
                        if ((int32_t)v41 != (int32_t)v42) {
                            if ((int32_t)v41 >= (int32_t)v42) {
                                v5 = (int32_t)v41 - (int64_t)((int32_t)v42);
                                v48 = fun_00056970((char*)a2 + 0x20, (uint32_t)v42, v5, 0);
                                if (v48 && v5 > 0) {
                                    v49 = NULL;
                                    v50 = (int8_t*)v48;
                                    if ((uint32_t)(v5) < 0x10) {
L_58380:;
                                        while (true) {
                                            v50[(int64_t)v49] = (int8_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v49 + (int64_t)v42))) + *(int64_t*)((char*)a1 + 0x20));
                                            v49 = (uint8_t*)((int32_t)v49 + 1);
                                            if ((int64_t)(v49) >= (int64_t)(v5)) break;
                                        }
                                    } else {
                                        v51 = (int64_t)((int32_t)(v5 - 1)) + v48;
                                        if ((uint64_t)(v48) > (uint64_t)((int64_t)((int32_t)(v5 - 1 + v42)) + *(int64_t*)((char*)a1 + 0x20))) {
L_58357:;
                                            if ((uint64_t)(v48) > (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v48, (int64_t)((int32_t)v42) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v41 - (int64_t)((int32_t)v42)));
                                                v52 = (uint8_t*)((int64_t)((int32_t)v42) + a1->field_30);
                                                fun_00084b90(v52, (int64_t)v5 + v52, (int64_t)(a1->field_18 - v5 - (int64_t)((int32_t)v42) + 1));
                                                a1->field_18 -= v5;
                                                a1->field_73 = 1;
                                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                                v14 = a2->field_8;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            v49 = NULL;
                                            v50 = (int8_t*)v48;
                                            if ((uint64_t)(v51) < (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v48, (int64_t)((int32_t)v42) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v41 - (int64_t)((int32_t)v42)));
                                                v52 = (uint8_t*)((int64_t)((int32_t)v42) + a1->field_30);
                                                fun_00084b90(v52, (int64_t)v5 + v52, (int64_t)(a1->field_18 - v5 - (int64_t)((int32_t)v42) + 1));
                                                a1->field_18 -= v5;
                                                a1->field_73 = 1;
                                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                                v14 = a2->field_8;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            goto L_58380;
                                        } else {
                                            v49 = NULL;
                                            v50 = (int8_t*)v48;
                                            if ((uint64_t)(v51) >= (uint64_t)((int64_t)((int32_t)v42) + *(int64_t*)((char*)a1 + 0x20))) {
                                                goto L_58380;
                                            } else {
                                                goto L_58357;
                                            }
                                        }
                                    }
                                }
                                v52 = (uint8_t*)((int64_t)((int32_t)v42) + a1->field_30);
                                fun_00084b90(v52, (int64_t)v5 + v52, (int64_t)(a1->field_18 - v5 - (int64_t)((int32_t)v42) + 1));
                                a1->field_18 -= v5;
                                a1->field_73 = 1;
                                *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                v14 = a2->field_8;
                                a2->field_0 = (int32_t)v14;
                                a2->field_16 = 0;
                                result = v14;
                                return (int32_t)result;
                            } else {
                                v9 = (int32_t)v42 - (int64_t)((int32_t)v41);
                                v43 = fun_00056970((char*)a2 + 0x20, (uint32_t)v41, v9, 0);
                                if (v43 && v9 > 0) {
                                    v44 = NULL;
                                    v45 = (int8_t*)v43;
                                    if ((uint32_t)(v9) < 0x10) {
L_582c0:;
                                        while (true) {
                                            v45[(int64_t)v44] = (int8_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v44 + (int64_t)v41))) + *(int64_t*)((char*)a1 + 0x20));
                                            v44 = (uint8_t*)((int32_t)v44 + 1);
                                            if ((int64_t)(v44) >= (int64_t)(v9)) break;
                                        }
                                    } else {
                                        v46 = (int64_t)((int32_t)(v9 - 1)) + v43;
                                        if ((uint64_t)(v43) > (uint64_t)((int64_t)((int32_t)(v9 - 1 + v41)) + *(int64_t*)((char*)a1 + 0x20))) {
L_5829e:;
                                            if ((uint64_t)(v43) > (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v43, (int64_t)((int32_t)v41) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v42 - (int64_t)((int32_t)v41)));
                                                v47 = (uint8_t*)((int64_t)((int32_t)v41) + a1->field_30);
                                                fun_00084b90(v47, (int64_t)v9 + v47, (int64_t)(a1->field_18 - v9 - (int64_t)((int32_t)v41) + 1));
                                                a1->field_18 -= v9;
                                                a1->field_73 = 1;
                                                v14 = *(int32_t*)((char*)a2 + 4);
                                                a2->field_8 = (int32_t)v14;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            v44 = NULL;
                                            v45 = (int8_t*)v43;
                                            if ((uint64_t)(v46) < (uint64_t)((char*)a1 + 0x20)) {
                                                fun_00084b90(v43, (int64_t)((int32_t)v41) + *(int64_t*)((char*)a1 + 0x20), (int64_t)((int32_t)v42 - (int64_t)((int32_t)v41)));
                                                v47 = (uint8_t*)((int64_t)((int32_t)v41) + a1->field_30);
                                                fun_00084b90(v47, (int64_t)v9 + v47, (int64_t)(a1->field_18 - v9 - (int64_t)((int32_t)v41) + 1));
                                                a1->field_18 -= v9;
                                                a1->field_73 = 1;
                                                v14 = *(int32_t*)((char*)a2 + 4);
                                                a2->field_8 = (int32_t)v14;
                                                a2->field_0 = (int32_t)v14;
                                                a2->field_16 = 0;
                                                result = v14;
                                                return (int32_t)result;
                                            }
                                            goto L_582c0;
                                        } else {
                                            v44 = NULL;
                                            v45 = (int8_t*)v43;
                                            if ((uint64_t)(v46) >= (uint64_t)((int64_t)((int32_t)v41) + *(int64_t*)((char*)a1 + 0x20))) {
                                                goto L_582c0;
                                            } else {
                                                goto L_5829e;
                                            }
                                        }
                                    }
                                }
                                v47 = (uint8_t*)((int64_t)((int32_t)v41) + a1->field_30);
                                fun_00084b90(v47, (int64_t)v9 + v47, (int64_t)(a1->field_18 - v9 - (int64_t)((int32_t)v41) + 1));
                                a1->field_18 -= v9;
                                a1->field_73 = 1;
                                v14 = *(int32_t*)((char*)a2 + 4);
                                a2->field_8 = (int32_t)v14;
                                a2->field_0 = (int32_t)v14;
                                a2->field_16 = 0;
                                result = v14;
                                return (int32_t)result;
                            }
                        }
                    }
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 5:
L_58406:;
                    result = a2->field_8;
                    if (*(int32_t*)((char*)a2 + 4) != result) {
                        a2->field_8 = 0;
                        a2->field_0 = 0;
                        a2->field_16 = 0;
                        return (int32_t)result;
                    }
                    *(int32_t*)((char*)a2 + 4) = a2->field_0;
                    result = a2->field_0;
                    a2->field_8 = 0;
                    a2->field_0 = 0;
                    a2->field_16 = 0;
                    return (int32_t)result;
                case 6:
L_58422:;
                    if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                        a2->field_0 = a2->field_8;
                        v14 = a1->field_18;
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    a2->field_8 = a2->field_0;
                    *(int32_t*)((char*)a2 + 4) = a2->field_0;
                    v14 = a1->field_18;
                    a2->field_8 = (int32_t)v14;
                    a2->field_0 = (int32_t)v14;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 3:
L_58444:;
                    v72 = a2->field_8;
                    v73 = *(int32_t*)((char*)a2 + 4);
                    if (v73 != a2->field_8) {
                        v73 = *(int32_t*)((char*)a2 + 4);
                        if (v73 > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v73 = a1->field_18;
                        }
                        v72 = a2->field_8;
                        if (v72 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v72 = a1->field_18;
                        }
                        if (v73 == v72) {
                            a2->field_0 = v73;
                        }
                    }
                    if (a2->field_0 <= a1->field_18) {
                        v74 = a2->field_0;
                    } else {
                        a2->field_0 = a1->field_18;
                        v74 = a1->field_18;
                    }
                    if (v73 != v72) {
                        a2->field_0 = v72;
                        v14 = fun_00050390(a1, a2, v72);
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    a2->field_8 = v74;
                    *(int32_t*)((char*)a2 + 4) = v74;
                    v14 = fun_00050390(a1, a2, v74);
                    a2->field_8 = (int32_t)v14;
                    a2->field_0 = (int32_t)v14;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 4:
L_584aa:;
                    v69 = a2->field_8;
                    v70 = *(int32_t*)((char*)a2 + 4);
                    if (v70 != a2->field_8) {
                        v70 = *(int32_t*)((char*)a2 + 4);
                        if (v70 > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v70 = a1->field_18;
                        }
                        v69 = a2->field_8;
                        if (v69 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v69 = a1->field_18;
                        }
                        if (v70 == v69) {
                            a2->field_0 = v70;
                        }
                    }
                    if (a2->field_0 <= a1->field_18) {
                        v71 = a2->field_0;
                    } else {
                        a2->field_0 = a1->field_18;
                        v71 = a1->field_18;
                    }
                    if (v70 != v69) {
                        a2->field_0 = v69;
                        v71 = v69;
                        v14 = fun_00050280(a1, a2, v71);
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    a2->field_8 = v71;
                    *(int32_t*)((char*)a2 + 4) = v71;
                    v14 = fun_00050280(a1, a2, v71);
                    a2->field_8 = (int32_t)v14;
                    a2->field_0 = (int32_t)v14;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 9:
                case 10:
                    return (int32_t)result;
            }
        } else if (v12 == 0x600000) {
            fun_00057200(a1, a2);
            if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                a2->field_0 = a2->field_8;
                v14 = a2->field_8;
            } else {
                a2->field_8 = a2->field_0;
                *(int32_t*)((char*)a2 + 4) = a2->field_0;
                v14 = a2->field_0;
            }
            if ((int32_t)((int32_t)v14) <= 0) {
                a2->field_0 = (int32_t)v14;
                a2->field_16 = 0;
                result = v14;
                return (int32_t)result;
            }
            v14 = fun_0004b310(a1, (uint32_t)v14);
            a2->field_8 = (int32_t)v14;
            a2->field_0 = (int32_t)v14;
            a2->field_16 = 0;
            result = v14;
            return (int32_t)result;
        } else {
            result = v12 - 0x200000;
            v13 = (int64_t)((int32_t)(v12 - 0x200000));
            v14 = (uint32_t)((int32_t*)0x58560)[v13];
            v15 = ((int32_t*)0x58560)[v13];
            result = (uint32_t)((int32_t*)0x58560)[v13];
            switch (v13) {
                case 3:
                case 15:
                case 18:
                case 30:
                    goto L_57805;
                case 2:
                case 14:
                case 17:
                case 29:
                    goto L_5783a;
                case 10:
                    v14 = fun_00056f70(a1, a2);
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 11:
                    v14 = fun_00056e10(a1, a2);
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 0:
                    if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                        if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                            v14 = *(int32_t*)((char*)a2 + 4);
                            a2->field_8 = (int32_t)v14;
                            a2->field_0 = (int32_t)v14;
                            a2->field_16 = 0;
                            result = v14;
                            return (int32_t)result;
                        }
                        *(int32_t*)((char*)a2 + 4) = a2->field_8;
                        v14 = a2->field_8;
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    } else {
                        v14 = a2->field_8;
                        if (a2->field_0 > 0) {
                            v14 = fun_0004b310(a1, (uint32_t)a2->field_0);
                            a2->field_0 = (int32_t)v14;
                            a2->field_16 = 0;
                            result = v14;
                            return (int32_t)result;
                        }
                    }
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 1:
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        v34 = fun_0004b2d0(a1, (uint32_t)a2->field_0);
                    } else {
                        if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                            v33 = *(int32_t*)((char*)a2 + 4);
                            v34 = a2->field_8;
                        } else {
                            v31 = a2->field_8;
                            a2->field_8 = *(int32_t*)((char*)a2 + 4);
                            v32 = *(int32_t*)((char*)a2 + 4);
                            *(int32_t*)((char*)a2 + 4) = v31;
                            v33 = v31;
                            v34 = v32;
                        }
                        v35 = __min(v33, a1->field_18);
                        if (v34 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v34 = a1->field_18;
                        }
                        if (v35 == v34) {
                            a2->field_0 = v35;
                        }
                        if (a2->field_0 > a1->field_18) {
