=== fun_00019b80 @ 0x19b80 size=3160 blocks=238 calls=20 ===
--- DISASM ---
  0x19b80: mov       rax, rsp
                            v62 = (int32_t)(gs_174148->field_40 * 800.0f * gs_174148->field_116c * v59 + *(float*)(qword_174148 + 0x21e4));
                            *(float*)(qword_174148 + 0x21e4) = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v59 + *(float*)(qword_174148 + 0x21e4);
                            if ((float)v62 != 0.0f) {
                                *(float*)s2 = (float)v62 + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x28);
                                *(float*)((char*)s2 + 4) = (float)((int32_t)v61) + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x2c);
                                v58 = fun_00021c80(((int64_t*)gs_174148->field_21b8)[0x78], s2, 1);
                                *(float*)(qword_174148 + 0x21e4) -= (float)v62;
                                gs_174148->field_21e8 -= (float)((int32_t)v61);
                                v24 = 1;
                            } else {
                                v58 = (int32_t)v61;
                                if ((float)((int32_t)v61) != 0.0f) {
                                    *(float*)s2 = (float)v62 + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x28);
                                    *(float*)((char*)s2 + 4) = (float)((int32_t)v61) + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x2c);
                                    v58 = fun_00021c80(((int64_t*)gs_174148->field_21b8)[0x78], s2, 1);
                                    *(float*)(qword_174148 + 0x21e4) -= (float)v62;
                                    gs_174148->field_21e8 -= (float)((int32_t)v61);
                                    v24 = 1;
                                }
                            }
                        }
                    }
                }
            } else {
                v58 = gs_174148->field_2020;
                if (!gs_174148->field_11d) {
                    v59 = gs_174148->field_150 - gs_174148->field_140;
                    v60 = gs_174148->field_170 - gs_174148->field_160;
                    goto L_1a596;
                }
            }
        }
    }
    result = (int64_t*)v58;
    if (v46) {
        if (!gs_174148->field_1fd0) {
            fun_00020b40(0, 0, v24, v57);
            fun_000213b0();
            fun_0000e390(v46, 0);
            v63 = fun_00011e40(v46, 1, v24, v57);
            if (!gs_174148->field_1fd0->field_3f0) {
                v63 = fun_00016cb0(gs_174148->field_1fd0, 0);
            }
            result = (int64_t*)v63;
            if (gs_174148->field_1fd0->field_176 == 2) {
                gs_174148->field_1fdc = 1;
                result = (int64_t*)v63;
            }
        } else {
            result = (int64_t*)gs_174148->field_1fd0;
            if (v46 != result[0x78]) {
                fun_00020b40(0, 0, v24, v57);
                fun_000213b0();
                fun_0000e390(v46, 0);
                v63 = fun_00011e40(v46, 1, v24, v57);
                if (gs_174148->field_1fd0->field_3f0) {
                    result = (int64_t*)v63;
                    if (gs_174148->field_1fd0->field_176 == 2) {
                        gs_174148->field_1fdc = 1;
                        result = (int64_t*)v63;
                    }
                } else {
                    v63 = fun_00016cb0(gs_174148->field_1fd0, 0);
                    result = (int64_t*)v63;
                    if (gs_174148->field_1fd0->field_176 == 2) {
                        gs_174148->field_1fdc = 1;
                        result = (int64_t*)v63;
                    }
                }
            }
        }
        gs_174148->field_21b8 = NULL;
    }
    if (v17 && gs_174148->field_1fd0) {
        fun_00020b40(0, 0, v24, v57);
        if (gs_174148->field_1fd0->field_3b0) {
            v64 = (struct s_fun_00019b80_v64*)gs_174148->field_1fd0;
            while (true) {
                v65 = (int64_t*)v64;
                if (v64->field_174 & 2) break;
                v65 = (int64_t*)v64;
                if ((v64->field_14 & 0x15000000) == 0x1000000) {
                    v65 = (int64_t*)v64->field_3b0;
                    v64 = (struct s_fun_00019b80_v64*)v64->field_3b0;
                    if (v64) continue;
                }
                break;
            }
            if ((int64_t)(v65) != (int64_t)(gs_174148->field_1fd0)) {
                fun_00011e40(v65, 0, v24, v57);
                v65[0x7d] = (int64_t)gs_174148->field_1fd0;
            }
        }
        if (!(gs_174148->field_1fd0->field_174 & 2)) {
            v66 = 0;
        } else {
            v66 = gs_174148->field_1fdc ^ 1;
        }
        result = (int64_t*)gs_174148->field_1fd0;
        if (v66 != gs_174148->field_1fdc) {
            if (v66 != 1) {
                fun_000179e0(v66, 0, v24, v57);
                result = (int64_t*)fun_000213b0();
                return result;
            }
            gs_174148->field_1fd0->field_3f4 = 0;
            fun_000179e0(v66, 0, v24, v57);
            result = (int64_t*)fun_000213b0();
            return result;
        }
    }
    return result;
}

