=== fun_00036f70 @ 0x36f70 size=3192 blocks=92 calls=15 ===
--- DISASM ---
  0x36f70: mov       rax, rsp
        v8 = (int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1);
        v9 = (uint8_t*)((int64_t)((int32_t)((v8 & 0xffff) * 2)) + (a1->field_8 + 0xa + (int64_t)v3));
        v10 = fun_00016810((int64_t)((int32_t)((v8 & 0xffff) * 2 + (((uint32_t)*(uint8_t*)((char*)v9 - 2) << 8) + ((uint32_t)*(uint8_t*)((char*)v9 - 1) + 1)))) * 0xe);
        if (!v10) {
            result = 0;
            return result;
        }
        v11 = 0;
        v12 = 0;
        v13 = 0;
        v14 = (int64_t)((int32_t)((((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) * 2));
        v15 = (uint8_t*)((uint32_t)*(uint8_t*)((char*)(v14 + (int64_t)v3 + a1->field_8) + 0xb) + 0xc + (((uint32_t)*(uint8_t*)s2 << 8) + v14) + (int64_t)v3 + a1->field_8);
        v16 = 0;
        v17 = 0;
        v18 = (int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1);
        v19 = (uint8_t*)((int64_t)((int32_t)((v18 & 0xffff) * 2)) + (a1->field_8 + 0xa + (int64_t)v3));
        v20 = ((uint32_t)*(uint8_t*)((char*)v19 - 2) << 8) + ((uint32_t)*(uint8_t*)((char*)v19 - 1) + 1);
        v21 = (int8_t*)v10;
        v22 = (uint8_t*)((((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) * 2);
        if (!(((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v22) + (int64_t)(a1->field_8 + 0xa + (int64_t)v3)) - 2) << 8) + ((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)v22) + (int64_t)(a1->field_8 + 0xa + (int64_t)v3)) - 1) + 1))) {
            v35 = 0;
            v36 = 0;
            v44 = 0;
            v38 = 0;
            v39 = 0;
            v40 = 0;
            v41 = 0;
            v42 = 0;
            v43 = 0;
            v45 = (int32_t*)v10;
            v71 = fun_000381f0(v45, v40, v44, v39, v36, v41, v38, v35, v43, v42);
            *a3 = (int64_t)v45;
            result = v71;
            return result;
        }
        do {
            if ((uint8_t)v13) {
                v13 = (v13 & 0xffffff00) | (((int8_t)v13 + 0xff) & 0xff);
                v24 = v15;
            } else {
                v23 = v13;
                if (*v15 & 8) {
                    v23 = v15[1];
                }
                v13 = v23;
                v24 = v15 + (((*v15 & 8) != 0) + 1);
                v17 = *v15;
            }
            *(int8_t*)((char*)((int64_t)((int64_t)((int32_t)(v16 + v22))) * 0xe + v21) + 0xc) = (int8_t)v17;
            v15 = v24;
            ++v16;
        } while (v16 < (int32_t)(v20));
        v25 = 0;
        v26 = 0;
        v27 = (int16_t*)v21;
        do {
            if (!(*(int8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v26 + v22))) * 0xe) + 0xc) & 2)) {
                v28 = v24;
                if (!(*(uint8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v26 + v22))) * 0xe) + 0xc) & 0x10)) {
                    v28 = v24 + 2;
                    v25 += ((int16_t)v24[1] + (uint32_t)*v24 * 0x100) & 0xffff;
                }
            } else {
                v28 = v24 + 1;
                v29 = *v24;
                v25 += (*(uint8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v26 + v22))) * 0xe) + 0xc) & 0x10) == 0 ? -v29 : v29;
            }
            *(int16_t*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v26 + v22))) * 0xe) = (int16_t)v25;
            v24 = v28;
            ++v26;
        } while (v26 < (int32_t)(v20));
        v30 = 0;
        v31 = 0;
        do {
            if (!(*(int8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v31 + v22))) * 0xe) + 0xc) & 4)) {
                v32 = v28;
                if (!(*(uint8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v31 + v22))) * 0xe) + 0xc) & 0x20)) {
                    v32 = v28 + 2;
                    v30 += ((int16_t)v28[1] + (uint32_t)*v28 * 0x100) & 0xffff;
                }
            } else {
                v32 = v28 + 1;
                v33 = *v28;
                v30 += (*(uint8_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v31 + v22))) * 0xe) + 0xc) & 0x20) == 0 ? -v33 : v33;
            }
            *(int16_t*)((char*)((char*)v27 + (int64_t)((int64_t)((int32_t)(v31 + v22))) * 0xe) + 2) = (int16_t)v30;
            v28 = v32;
            ++v31;
        } while (v31 < (int32_t)(v20));
        *(int32_t*)((char*)s2 + 0x18) = 0;
        v34 = 0;
        v35 = 0;
        v36 = 0;
        v37 = 0;
        v38 = 0;
        v39 = 0;
        v40 = 0;
        v41 = 0;
        v42 = 0;
        v43 = 0;
        v44 = 0;
        v45 = (int32_t*)v27;
        do {
            v46 = (uint8_t*)(int64_t)((int32_t)(v37 + v22));
            *(int8_t*)s2 = (int8_t)*(uint8_t*)((char*)((char*)v45 + (int64_t)v46 * 0xe) + 0xc);
            if (v12 != v37) {
                if (*(uint8_t*)((char*)((char*)v45 + (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe) + 0xc) & 1) {
                    if (!v44) {
                        v65 = 2;
                        v66 = 0;
                        v67 = 0;
                    } else {
                        v65 = 3;
                        v66 = (uint16_t)v42;
                        v67 = (uint16_t)v43;
                    }
                    v68 = (struct s_fun_00036f70_v68*)((char*)v45 + (int64_t)v40 * 0xe);
                    v68->field_c = (int8_t)v65;
                    v69 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                    v68->field_0 = *(int16_t*)((char*)v45 + v69);
                    v68->field_2 = *(int16_t*)((char*)((char*)v45 + v69) + 2);
                    v68->field_4 = (int16_t)v67;
                    v68->field_6 = (int16_t)v66;
                    ++v40;
                    v35 = *(int32_t*)((char*)s2 + 0x18);
                    v44 = 0;
                    v38 = v34;
                } else {
                    if (v44) {
                        v62 = (struct s_fun_00036f70_v62*)((char*)v45 + (int64_t)v40 * 0xe);
                        v63 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                        v62->field_0 = (int16_t)((int32_t)(v43 + (int32_t)*(int16_t*)((char*)v45 + v63)) >> 1);
                        v62->field_2 = (int16_t)((int32_t)(v42 + (int32_t)*(int16_t*)((char*)((char*)v45 + v63) + 2)) >> 1);
                        v62->field_c = 3;
                        v62->field_4 = (int16_t)v43;
                        v62->field_6 = (int16_t)v42;
                        ++v40;
                    }
                    v44 = 1;
                    v64 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                    v42 = *(int16_t*)((char*)((char*)v45 + v64) + 2);
                    v43 = *(int16_t*)((char*)v45 + v64);
                }
            } else {
                v47 = *(uint8_t*)((char*)((char*)v45 + (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe) + 0xc);
                if (v37) {
                    v48 = v42;
                    v49 = v43;
                    v50 = v35;
                    v51 = v38;
                    v52 = v41;
                    v53 = v36;
                    v54 = fun_000381f0(v45, v40, v44, v39, v53, v52, v51, v50, v49, v48);
                    v47 = *(uint8_t*)s2;
                    v40 = v54;
                }
                if (!(~((uint8_t)v47) & 1)) {
                    v59 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                    v36 = *(int16_t*)((char*)v45 + v59);
                    v41 = *(int16_t*)((char*)((char*)v45 + v59) + 2);
                } else {
                    v55 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                    v34 = *(int16_t*)((char*)v45 + v55);
                    *(int32_t*)((char*)s2 + 0x18) = (int32_t)*(int16_t*)((char*)((char*)v45 + v55) + 2);
                    if (*(int8_t*)((char*)((char*)v45 + (int64_t)(v46 + 1) * 0xe) + 0xc) & 1) {
                        v58 = (struct s_fun_00036f70_v58*)((char*)v45 + (int64_t)(v46 + 1) * 0xe);
                        v36 = v58->field_0;
                        ++v37;
                        v41 = v58->field_2;
                    } else {
                        v56 = (struct s_fun_00036f70_v56*)((char*)v45 + (int64_t)(v46 + 1) * 0xe);
                        v57 = (int64_t)((int64_t)((int32_t)(v37 + v22))) * 0xe;
                        v36 = ((int32_t)v56->field_0 + (int32_t)*(int16_t*)((char*)v45 + v57)) >> 1;
                        v41 = ((int32_t)v56->field_2 + (int32_t)*(int16_t*)((char*)((char*)v45 + v57) + 2)) >> 1;
                    }
                }
            }
            v60 = (struct s_fun_00036f70_v60*)((char*)v45 + (int64_t)v40 * 0xe);
            v60->field_4 = 0;
            v60->field_c = 1;
            v60->field_0 = (int16_t)v36;
            v60->field_2 = (int16_t)v41;
            v61 = (uint8_t*)((int64_t)((int32_t)(v11 * 2)) + v4);
            v12 = (uint32_t)v61[1] + 1 + ((uint32_t)*v61 << 8);
            ++v11;
            v39 = ~((uint8_t)v47) & 1;
            ++v40;
            v35 = *(int32_t*)((char*)s2 + 0x18);
            v44 = 0;
            v38 = v34;
            v70 = v37 + 1;
            v37 = v70;
            v22 = (uint8_t*)v5;
        } while (v70 < (int32_t)(v7));
        v71 = fun_000381f0(v45, v40, v44, v39, v36, v41, v38, v35, v43, v42);
        *a3 = (int64_t)v45;
        result = v71;
        return result;
    }
}

