=== fun_00039aa0 @ 0x39aa0 size=3208 blocks=143 calls=23 ===
--- DISASM ---
  0x39aa0: mov       r11, rsp
                    v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v44);
                    v45 = (int64_t)v37 * 4;
                    fun_00038330(a3, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v45), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v45), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v45), v25, v24, v22);
                    v27 = v5 + 1;
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                }
                break;
            case 25:
            case 26:
                if (v1 < 4) {
                    result = 0;
                    return result;
                }
                if (!(v1 & 1)) {
                    v30 = v1 & 1;
                    v31 = 0.0f;
L_3a1a1:;
                    do {
                        if (v6[v5] != 0x1b) {
                            v34 = (int64_t)v30 * 4;
                            v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v34);
                            v24 = 0.0f;
                            v33 = v31;
                            v31 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v34);
                        } else {
                            v22 = 0.0f;
                            v32 = (int64_t)v30 * 4;
                            v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v32);
                            v33 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v32);
                        }
                        v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + (int64_t)v30 * 4);
                        fun_00038330(a3, v33, v31, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + (int64_t)v30 * 4), v25, v24, v22);
                        v35 = v30;
                        v30 += 4;
                        v31 = 0.0f;
                    } while ((int32_t)(v35 + 7) < v1);
                    v27 = v5 + 1;
                    v12 = 0;
                } else {
                    v27 = v5 + 1;
                    if ((int32_t)((v1 & 1) + 3) < v1) {
                        v30 = v1 & 1;
                        v31 = v14;
                        goto L_3a1a1;
                    }
                }
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 9:
                if (!((struct s_fun_00039aa0_s8*)s8)->field_1c) {
                    if (*(int32_t*)(((struct s_fun_00039aa0_s8*)s8)->field_28 + 0x9c)) {
                        v65 = (struct s_fun_00039aa0_v65*)fun_00038030(s7, ((struct s_fun_00039aa0_s8*)s8)->field_28, (uint32_t)((struct s_fun_00039aa0_s8*)s8)->field_20);
                        ((struct s_fun_00039aa0_s2*)s2)->field_0 = v65->field_0;
                        ((struct s_fun_00039aa0_s2*)s2)->field_8 = v65->field_8;
                        v12 = 0;
                    }
                    ((struct s_fun_00039aa0_s8*)s8)->field_1c = 1;
                }
L_3a248:;
                if (v1 < 1 || ((struct s_fun_00039aa0_s8*)s8)->field_18 >= 0xa) {
                    result = 0;
                    return result;
                }
                v66 = (struct s_fun_00039aa0_v66*)((char*)s7 + 0xd8 + (int64_t)((struct s_fun_00039aa0_s8*)s8)->field_18 * 0x10);
                v66->field_0 = ((struct s_fun_00039aa0_s3*)s3)->field_0;
                v66->field_8 = *(int64_t*)((char*)s3 + 8);
                v67 = (struct s_fun_00039aa0_v67*)s2;
                if (v6[v5] != '\n') {
                    v67 = (struct s_fun_00039aa0_v67*)(((struct s_fun_00039aa0_s8*)s8)->field_28 + 0x60);
                }
                if (v67->field_c < 0) {
                    v43 = v67->field_c;
                    v3 = v12;
                    v4 = 0;
                } else {
                    v43 = v12;
                    if (v67->field_c <= 0) {
                        v3 = v12;
                        v4 = 0;
                    } else {
                        v3 = *(uint8_t*)(v67->field_0);
                        v43 = 1;
                        if (v67->field_c <= 1) {
                            v4 = 0;
                        } else {
                            v4 = *(uint8_t*)(v67->field_0 + 1);
                            v3 = *(uint8_t*)(v67->field_0);
                            v43 = 2;
                        }
                    }
                }
                if ((uint32_t)((v3 << 8) | (uint8_t)v4) < 0x846c) {
                    v2 = (uint32_t)((v3 << 8) | (uint8_t)v4) < 0x4d8 ? 0x6b : 0x46b;
                } else {
                    v2 = 0x8000;
                }
                if ((int32_t)*(float*)((char*)s7 + 0x14 + (int64_t)v1 * 4) + v2 < 0 || (int32_t)*(float*)((char*)s7 + 0x14 + (int64_t)v1 * 4) + v2 >= (int32_t)((v3 << 8) | (uint8_t)v4)) {
                    *(int64_t*)s4 = v12;
                    *(int64_t*)((char*)s4 + 8) = 0;
                } else {
                    ((struct s_fun_00039aa0_s1*)s1)->field_c = v67->field_c;
                    ((struct s_fun_00039aa0_s1*)s1)->field_0 = v67->field_0;
                    *(int32_t*)((char*)s1 + 8) = v43;
                    fun_00037d00(s4, s1, (uint32_t)((int32_t)*(float*)((char*)s7 + 0x14 + (int64_t)v1 * 4) + v2));
                    v12 = 0;
                }
                ((struct s_fun_00039aa0_s3*)s3)->field_0 = *(int64_t*)s4;
                *(int64_t*)((char*)s3 + 8) = *(int64_t*)((char*)s4 + 8);
                if (!((int32_t)((uint64_t)((uint32_t)*(int32_t*)((char*)s4 + 8)) >> 0x20))) {
                    result = 0;
                    return result;
                }
                ++((struct s_fun_00039aa0_s8*)s8)->field_18;
                *(int32_t*)((char*)s3 + 8) = v12;
                v11 = (int32_t)*(float*)((char*)s7 + 0x14 + (int64_t)v1 * 4) + v2;
                v1 = v12 == 0 ? v1 - 1 : v12;
                v13 = ((struct s_fun_00039aa0_s3*)s3)->field_c;
                v6 = (uint8_t*)((struct s_fun_00039aa0_s3*)s3)->field_0;
                v5 = v12;
                continue;
            case 28:
                goto L_3a248;
            case 10:
                if (((struct s_fun_00039aa0_s8*)s8)->field_18 <= 0) {
                    result = 0;
                    return result;
                }
                v62 = (int64_t)((struct s_fun_00039aa0_s8*)s8)->field_18 * 2;
                --((struct s_fun_00039aa0_s8*)s8)->field_18;
                ((struct s_fun_00039aa0_s3*)s3)->field_0 = *(int64_t*)((char*)s7 + 0xc8 + v62 * 8);
                *(int64_t*)((char*)s3 + 8) = *(int64_t*)((char*)s7 + 0xc8 + v62 * 8 + 8);
                v63 = *(float*)((char*)s7 + 0xc8 + v62 * 8 + 4);
                v64 = *(float*)((char*)s7 + 0xc8 + v62 * 8);
                *(int32_t*)((char*)s3 + 8) = *(int32_t*)((char*)s7 + 0xc8 + v62 * 8 + 8);
                ((struct s_fun_00039aa0_s3*)s3)->field_c = *(int32_t*)((char*)s7 + 0xc8 + v62 * 8 + 0xc);
                v1 = v12 == 0 ? v1 : v12;
                v13 = *(int32_t*)((char*)s7 + 0xc8 + v62 * 8 + 0xc);
                v6 = (uint8_t*)(((int64_t)*(uint32_t*)(&v63) << 0x20) | *(uint32_t*)(&v64));
                v5 = *(int32_t*)((char*)s7 + 0xc8 + v62 * 8 + 8);
                continue;
            case 11:
                if (v5 + 1 < (int32_t)((int32_t)((uint64_t)(*(int64_t*)((char*)s3 + 8)) >> 0x20))) {
                    v59 = v5 + 2;
                    *(int32_t*)((char*)s3 + 8) = v59;
                    v58 = v6[(v5 + 1)];
                    v27 = v59;
                } else {
                    v58 = 0;
                    v27 = v5 + 1;
                }
                if ((uint8_t)v58 == '"') {
                    if (v1 < 7) {
                        result = 0;
                        return result;
                    }
                    v22 = 0.0f;
                    v24 = v15;
                    v25 = v17;
                    fun_00038330(a3, v14, 0.0f, v16, v25, v24, v22);
                    v60 = 0.0f;
                    v61 = ((struct s_fun_00039aa0_s7*)s7)->field_30;
                    v25 = -v17;
                    v22 = v60;
                    v24 = v61;
                    fun_00038330(a3, 0.0f, a3, a4, v25, v24, v22);
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                } else if ((uint8_t)v58 == '#') {
                    if (v1 < 0xd) {
                        result = 0;
                        return result;
                    }
                    v22 = v19;
                    v24 = v18;
                    v25 = v15;
                    fun_00038330(a3, v14, v16, v17, v25, v24, v22);
                    v60 = ((struct s_fun_00039aa0_s7*)s7)->field_44;
                    v61 = ((struct s_fun_00039aa0_s7*)s7)->field_40;
                    v25 = ((struct s_fun_00039aa0_s7*)s7)->field_3c;
                    v22 = v60;
                    v24 = v61;
                    fun_00038330(a3, 0.0f, a3, a4, v25, v24, v22);
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                } else if ((uint8_t)v58 == '$') {
                    if (v1 < 9) {
                        result = 0;
                        return result;
                    }
                    v22 = 0.0f;
                    v24 = v18;
                    v25 = v15;
                    fun_00038330(a3, v14, v16, v17, v25, v24, v22);
                    v25 = ((struct s_fun_00039aa0_s7*)s7)->field_34;
                    v60 = -(v16 + v15 + v25);
                    v61 = ((struct s_fun_00039aa0_s7*)s7)->field_38;
                    v22 = v60;
                    v24 = v61;
                    fun_00038330(a3, 0.0f, a3, a4, v25, v24, v22);
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                } else {
                    if ((uint8_t)v58 != '%' || v1 < 0xb) {
                        result = 0;
                        return result;
                    }
                    if (!(__fabsf(v17 + v14 + v18 + ((struct s_fun_00039aa0_s7*)s7)->field_30 + ((struct s_fun_00039aa0_s7*)s7)->field_38) > __fabsf(v16 + v15 + v19 + ((struct s_fun_00039aa0_s7*)s7)->field_34 + ((struct s_fun_00039aa0_s7*)s7)->field_3c))) {
                        v60 = ((struct s_fun_00039aa0_s7*)s7)->field_40;
                        v61 = -(v17 + v14 + v18 + ((struct s_fun_00039aa0_s7*)s7)->field_30 + ((struct s_fun_00039aa0_s7*)s7)->field_38);
                    } else {
                        v60 = -(v16 + v15 + v19 + ((struct s_fun_00039aa0_s7*)s7)->field_34 + ((struct s_fun_00039aa0_s7*)s7)->field_3c);
                        v61 = ((struct s_fun_00039aa0_s7*)s7)->field_40;
                    }
                    v22 = v19;
                    v24 = v18;
                    v25 = v15;
                    fun_00038330(a3, v14, v16, v17, v25, v24, v22);
                    v25 = ((struct s_fun_00039aa0_s7*)s7)->field_3c;
                    v22 = v60;
                    v24 = v61;
                    fun_00038330(a3, 0.0f, a3, a4, v25, v24, v22);
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                }
                break;
            case 1:
            case 8:
            case 12:
            case 14:
            case 15:
            case 16:
            case 27:
                if (v6[v5] == 0xff) {
                    if (v5 + 1 < v13) {
                        v88 = v5 + 2;
                        *(int32_t*)((char*)s3 + 8) = v88;
                        v87 = v6[(v5 + 1)];
                        v5 = v88;
                    } else {
                        v87 = 0;
                        ++v5;
                    }
                    if (v5 < v13) {
                        v90 = v5 + 1;
                        *(int32_t*)((char*)s3 + 8) = v90;
                        v89 = v6[v5];
                        v5 = v90;
                    } else {
                        v89 = 0;
                    }
                    if (v5 < v13) {
                        v92 = v5 + 1;
                        *(int32_t*)((char*)s3 + 8) = v92;
                        v91 = v6[v5];
                        v5 = v92;
                    } else {
                        v91 = 0;
                    }
                    if (v5 < v13) {
                        v94 = v5 + 1;
                        *(int32_t*)((char*)s3 + 8) = v94;
                        v93 = v6[v5];
                        v5 = v94;
                    } else {
                        v93 = 0;
                    }
                    v86 = (float)(((((((uint8_t)v87 << 8) | (uint8_t)v89) << 8) | (uint8_t)v91) << 8) | (uint8_t)v93) * 1.5258789e-05f;
                    if (v1 >= 0x30) {
                        result = 0;
                        return result;
                    }
                    *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + (int64_t)v1 * 4) = v86;
                    v1 = 0 == 0 ? v1 + 1 : 0;
                    v12 = 0;
                    v14 = ((struct s_fun_00039aa0_s7*)s7)->field_18;
                    v15 = ((struct s_fun_00039aa0_s7*)s7)->field_24;
                    v16 = ((struct s_fun_00039aa0_s7*)s7)->field_1c;
                    v17 = ((struct s_fun_00039aa0_s7*)s7)->field_20;
                    v18 = ((struct s_fun_00039aa0_s7*)s7)->field_28;
                    v19 = ((struct s_fun_00039aa0_s7*)s7)->field_2c;
                    continue;
                } else {
                    if (!(v6[v5] & 0xe0) && v6[v5] != 0x1c) {
                        result = 0;
                        return result;
                    }
                    if (v5 > v13) {
                        *(int32_t*)((char*)s3 + 8) = v13;
                    } else {
                        *(int32_t*)((char*)s3 + 8) = v5;
                        if (v5 < 0) {
                            *(int32_t*)((char*)s3 + 8) = v13;
                        }
                    }
                    v85 = fun_00037e50(s3);
                    v13 = ((struct s_fun_00039aa0_s3*)s3)->field_c;
                    v6 = (uint8_t*)((struct s_fun_00039aa0_s3*)s3)->field_0;
                    v5 = *(int32_t*)((char*)s3 + 8);
                    v86 = (float)((int16_t)v85);
                    if (v1 >= 0x30) {
                        break;
                    } else {
                        *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + (int64_t)v1 * 4) = v86;
                        v1 = 0 == 0 ? v1 + 1 : 0;
                        v12 = 0;
                        v14 = ((struct s_fun_00039aa0_s7*)s7)->field_18;
                        v15 = ((struct s_fun_00039aa0_s7*)s7)->field_24;
                        v16 = ((struct s_fun_00039aa0_s7*)s7)->field_1c;
                        v17 = ((struct s_fun_00039aa0_s7*)s7)->field_20;
                        v18 = ((struct s_fun_00039aa0_s7*)s7)->field_28;
                        v19 = ((struct s_fun_00039aa0_s7*)s7)->field_2c;
                        continue;
                    }
                }
                break;
            case 13:
                fun_000382e0(a3);
                result = 1;
                break;
        }
        return result;
    }
    result = 0;
    return result;
}

