=== fun_00052d00 @ 0x52d00 size=4615 blocks=246 calls=25 ===
--- DISASM ---
  0x52d00: mov       r11, rsp
    int64_t field_10;
    char _pad_18[4];
    int64_t field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v40 {
    char _pad_0[280];
    float field_118;
    float field_11c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v49 {
    char _pad_0[280];
    float field_118;
    float field_11c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v63 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[16];
    float field_18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v71 {
    int32_t field_0;
    float field_4;
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v102 {
    char _pad_0[16];
    float field_10;
    char _pad_14[12];
    int32_t field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v108 {
    char _pad_0[16];
    float field_10;
    char _pad_14[12];
    int32_t field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v114 {
    char _pad_0[16];
    float field_10;
    char _pad_14[12];
    int32_t field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v75 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v86 {
    int32_t field_0;
    float field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v89 {
    char _pad_0[12];
    int32_t field_c;
    float field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v92 {
    char _pad_0[24];
    int32_t field_18;
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v95 {
    char _pad_0[36];
    int32_t field_24;
    float field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v98 {
    int32_t field_0;
    float field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_t981 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_t988 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_t993 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __DS_FABS_DEFINED
#define __DS_FABS_DEFINED
static double __fabs(double x){ return x<0.0?-x:x; }
static float __fabsf(float x){ return x<0.0f?-x:x; }
#endif
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_0000d0b0();
int32_t fun_00015420();
int32_t fun_00015740();
int32_t fun_00015f30();
void fun_000167a0();
int64_t fun_00016810();
void fun_000168c0();
void fun_0001c5c0();
int32_t fun_0001cb60();
void fun_000211b0();
int32_t fun_00022c40();
void fun_00027e60();
int32_t fun_000478f0();
int32_t fun_0004a880();
int32_t fun_000510e0();
void fun_00051f00();
int64_t fun_00054040();
void fun_00070650();
int64_t fun_00084b90();
int64_t sub_54690();
int32_t fun_00052d00(struct s_fun_00052d00_a1*a1, int64_t a2, float a3) {
    char s1[28];
    char s2[48];
    char s3[32];
    char s5[16];
    struct s_fun_00052d00_qword_174148* gs_174148 = (struct s_fun_00052d00_qword_174148*)qword_174148;
    bool v9;
    int32_t v27;
    int32_t v54;
    int32_t v4 = 0;
    uint32_t v11;
    int32_t v1 = 0;
    int64_t v12;
    int32_t v7 = 0;
    int32_t v46;
    int64_t v45;
    int32_t*v5 = 0;
    int32_t v55;
    int32_t v56;
    int32_t v6 = 0;
    int32_t v84;
    int32_t v80 = 0;
    int32_t v100;
    float v101;
    int32_t v106;
    float v107;
    int32_t v111;
    float v113;
    int32_t v117 = 0;
    int64_t v13;
    int32_t v14;
    int32_t v15;
    int32_t v16;
    int32_t v20;
    int32_t v21;
    int32_t v22;
    float v25;
    float v26;
    int32_t v28;
    uint64_t v33;
    uint64_t v34;
    int32_t v35;
    uint64_t v47;
    int32_t*v44;
    int64_t v50;
    float v53;
    uint64_t v59;
    float v61;
    float v60;
    int32_t v64;
    float v66;
    float v65;
    int32_t v76;
    float v79;
    int32_t v81 = 0;
    int64_t v85;
    int64_t v88;
    int64_t v91;
    int64_t v94;
    int64_t v97;
    float v103;
    float v82;
    float v109;
    float v105;
    float v115;
    int32_t v116;
    float v118 = 0;
    float v119 = 0;
    float*v121;
    float v129;
    float v41;
    float v42;
    bool v3 = 0;
    float v74;
    int64_t v24;
    int32_t v29;
    int32_t v30;
    int32_t v43;
    int64_t v52;
    struct s_fun_00052d00_v75*v75;
    float v134;
    float v138;
    int32_t result;
    int32_t*v48;
    int32_t*v57;
    int32_t*v58;
    float v62;
    float*v69;
    float*v73;
    float v77;
    float v78;
    struct s_fun_00052d00_v86*v86;
    float*v87;
    struct s_fun_00052d00_v89*v89;
    float*v90;
    struct s_fun_00052d00_v92*v92;
    float*v93;
    struct s_fun_00052d00_v95*v95;
    float*v96;
    struct s_fun_00052d00_v98*v98;
    float*v99;
    float v112;
    float v128;
    int32_t v130;
    float v131;
    int32_t v132;
    float v133;
    int32_t v135;
    float v136;
    float v137;
    float v126;
    float v127;
    float v120;
    float v122;
    float v123;
    int32_t v124;
    float v125;
    int64_t v17;
    struct s_fun_00052d00_v18*v18;
    struct s_fun_00052d00_v19*v19;
    int64_t v31;
    int64_t v32;
    int64_t v36;
    int64_t v37;
    int64_t v38;
    struct s_fun_00052d00_v39*v39;
    struct s_fun_00052d00_v40*v40;
    struct s_fun_00052d00_v49*v49;
    struct s_fun_00052d00_v63*v63;
    int32_t*v70;
    struct s_fun_00052d00_v71*v71;
    int64_t v72;
    int64_t v67;
    int64_t v68;
    struct s_fun_00052d00_v102*v102;
    float v104;
    struct s_fun_00052d00_v108*v108;
    float v110;
    struct s_fun_00052d00_v114*v114;
    int32_t v83;
    int64_t*v10;
    int32_t v23;
    int32_t v51;
    bool v8;
    int32_t v2;

    v2 = 0;
    v8 = 0;
    a1->field_83 = 0;
    *(int64_t*)s5 = (int64_t)(&a1->field_10);
    a1->field_48 = a1->field_40 - *(float*)((char*)a1 + 0x38);
    v9 = (int8_t)(a1->field_48 > a1->field_40 - *(float*)((char*)a1 + 0x38));
    *(int64_t*)s2 = 0;
    *(int64_t*)((char*)s2 + 8) = 0;
    *(int64_t*)((char*)s2 + 0x10) = 0;
    *(int64_t*)(s2 + 0x10 + 8) = 0;
    *(int64_t*)((char*)s2 + 0x20) = 0;
    *(int64_t*)(s2 + 0x20 + 8) = 0;
    v10 = (int64_t*)(s1 + 0xc + 8);
    if (a1->field_8 <= 0) {
        *(int64_t*)s5 = (int64_t)(&a1->field_10);
        v4 = 0;
        v11 = 0;
    } else {
        v4 = 0;
        v11 = 0;
        v1 = 0;
        v12 = 0;
        v13 = 0;
        v14 = 0;
        v15 = 0;
        v16 = 0;
        do {
            if (((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v1].field_8 < a1->field_34 || ((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v1].field_28) {
                if (a1->field_2c == ((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v1].field_0) {
                    a1->field_2c = 0;
                }
                if (a1->field_20 == ((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v1].field_0) {
                    a1->field_20 = 0;
                }
                if (a1->field_24 == ((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v1].field_0) {
                    a1->field_24 = 0;
                }
            } else {
                if (v4 != v1) {
                    v17 = (int64_t)v1 * 0x2c;
                    *(int64_t*)s1 = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x10);
                    *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x18);
                    *(int64_t*)((char*)s1 + 0xc) = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x1c);
                    *v10 = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x24);
                    v18 = (struct s_fun_00052d00_v18*)((char*)a1->field_10 + (int64_t)v4 * 0x2c);
                    v18->field_0 = *(int64_t*)((char*)a1->field_10 + v17);
                    v18->field_8 = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 8);
                    v18->field_10 = *(int64_t*)s1;
                    *(int64_t*)((char*)v18 + 0x18) = *(int64_t*)((char*)s1 + 8);
                    v18->field_1c = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x1c);
                    *(int64_t*)((char*)v18 + 0x24) = *(int64_t*)((char*)((char*)a1->field_10 + v17) + 0x24);
                    v12 = *(int64_t*)s1;
                    v13 = *(int64_t*)((char*)s1 + 8);
                    v14 = *(int32_t*)((char*)s1 + 4);
                    v15 = *(int32_t*)((char*)s1 + 8);
                    v16 = *(int32_t*)((char*)s1 + 0xc);
                }
                v19 = (struct s_fun_00052d00_v19*)((char*)a1->field_10 + (int64_t)v4 * 0x2c);
                v19->field_26 = (int16_t)v4;
                if (!(v19->field_4 & 0x40)) {
                    v20 = ((((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v4].field_4 & 0x80) != 0) + 1;
                } else {
                    v20 = 0;
                }
                if (v4 > 0) {
                    v21 = 0;
                    if (!(*(int32_t*)((char*)((char*)a1->field_10 + (int64_t)v4 * 0x2c) - 0x28) & 0x40)) {
                        v21 = ((*(int32_t*)((char*)((char*)a1->field_10 + (int64_t)v4 * 0x2c) - 0x28) & 0x80) != 0) + 1;
                    }
                    if (v20) {
                        if (v21 == 2) {
                            v11 = v20 != v21 ? 1 : (uint8_t)v11;
                        }
                    } else if (v21) {
                        v11 = 1;
                        if (v21 == 2) {
                            v11 = v20 != v21 ? 1 : (uint8_t)v11;
                        }
                    }
                }
                ++*(int32_t*)((char*)s2 + ((uint32_t)v20 << 4));
                ++v4;
            }
            ++v1;
        } while (v1 < a1->field_8);
    }
    if (a1->field_8 == v4) {
        v4 = a1->field_8;
    } else {
        if (v4 > a1->field_c) {
            if (!a1->field_c) {
                v22 = 8;
            } else {
                v22 = a1->field_c / 2 + a1->field_c;
            }
            v23 = __max(v22, v4);
            if (v23 > a1->field_c) {
                v24 = fun_00016810((int64_t)v23 * 0x2c);
                if (a1->field_10) {
                    fun_00084b90(v24, a1->field_10, (int64_t)a1->field_8 * 0x2c);
                    fun_000168c0(a1->field_10);
                }
                a1->field_10 = v24;
                a1->field_c = v23;
            }
        }
        a1->field_8 = v4;
        *(int64_t*)s5 = (int64_t)(&a1->field_10);
    }
    if ((uint8_t)v11 && (uint64_t)((int64_t)v4) > 1) {
        fun_00070650(a1->field_10, (int64_t)v4, 0x2c, sub_54690);
    }
    if (*(int32_t*)s2 <= 0 || *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)((char*)s2 + 0x10) <= 0) {
        v25 = 0.0f;
    } else {
        v25 = gs_174148->field_cc4;
    }
    *(float*)((char*)s2 + 0xc) = v25;
    if (*(int32_t*)((char*)s2 + 0x10) <= 0 || *(int32_t*)((char*)s2 + 0x20) <= 0) {
        v26 = 0.0f;
    } else {
        v26 = gs_174148->field_cc4;
    }
    *(float*)((char*)s2 + 0x1c) = v26;
    v27 = 0;
    v28 = 0;
    if (a1->field_28) {
        v27 = a1->field_28;
        v29 = a1->field_28;
        a1->field_28 = 0;
        v28 = v29;
    }
    if (a1->field_24) {
        a1->field_20 = a1->field_24;
        v27 = a1->field_24;
        v30 = a1->field_24;
        a1->field_24 = 0;
        v28 = v30;
    }
    if (a1->field_7c) {
        if (a1->field_8 > 0) {
            v7 = 0;
            while (((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v7].field_0 != a1->field_7c) {
                ++v7;
                if (v7 < a1->field_8) continue;
            }
            if (!(((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v7].field_4 & 0x20) && (int32_t)((int64_t)((uint32_t)v7) * 0x2c / 44) + (int32_t)a1->field_80 >= 0 && (int32_t)((int64_t)((uint32_t)v7) * 0x2c / 44) + (int32_t)a1->field_80 < a1->field_8 && !(((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[((int32_t)((int64_t)((uint32_t)v7) * 0x2c / 44) + (int32_t)a1->field_80)].field_4 & 0x20) && !((((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[((int32_t)((int64_t)((uint32_t)v7) * 0x2c / 44) + (int32_t)a1->field_80)].field_4 ^ ((struct s_fun_00052d00_a1_10_A2c*)a1->field_10)[v7].field_4) & 0xc0)) {
                v31 = (int64_t)((uint32_t)v7) * 0x2c;
                *(int64_t*)s1 = *(int64_t*)((char*)((char*)a1->field_10 + v31) + 0x10);
                *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)a1->field_10 + v31) + 0x18);
                *(int64_t*)((char*)s1 + 0xc) = *(int64_t*)((char*)((char*)a1->field_10 + v31) + 0x1c);
                *v10 = *(int64_t*)((char*)((char*)a1->field_10 + v31) + 0x24);
                if (a1->field_80 <= 0) {
                    v36 = (int64_t)((char*)a1->field_10 + (int64_t)((int32_t)((int64_t)((uint32_t)v7) * 0x2c / 44) + (int32_t)a1->field_80) * 0x2c);
                    v33 = v36;
                    v34 = v36 + 0x2c;
                    v35 = -((int32_t)a1->field_80);
                } else {
                    v32 = (int64_t)((char*)a1->field_10 + (int64_t)((uint32_t)v7) * 0x2c);
                    v33 = v32 + 0x2c;
                    v34 = v32;
                    v35 = a1->field_80;
                }
                fun_00084b90(v34, v33, (int64_t)v35 * 0x2c);
                v37 = (int64_t)((uint32_t)v7) * 0x2c;
                v38 = (int64_t)a1->field_10;
                v39 = (struct s_fun_00052d00_v39*)((int64_t)((int32_t)(v37 / 44) + (int32_t)a1->field_80) * 0x2c + v38);
                v39->field_0 = *(int64_t*)(v37 + v38);
                v39->field_8 = *(int64_t*)(v37 + v38 + 8);
                v39->field_10 = *(int64_t*)s1;
                *(int64_t*)((char*)v39 + 0x18) = *(int64_t*)((char*)s1 + 8);
                v39->field_1c = *(int64_t*)(v37 + v38 + 0x1c);
                *(int64_t*)((char*)v39 + 0x24) = *(int64_t*)(v37 + v38 + 0x24);
                if (*(int32_t*)((char*)a1 + 0x18) & 0x400000) {
                    fun_000167a0();
                }
                v27 = a1->field_7c == a1->field_20 ? a1->field_7c : v28;
            }
        }
        a1->field_7c = 0;
    }
    if (*(int8_t*)((char*)a1 + 0x18) & 4) {
        v40 = (struct s_fun_00052d00_v40*)gs_174148->field_1480;
        v41 = v40->field_118;
        v40->field_118 = *(float*)((char*)a1 + 0x38) - gs_174148->field_cb0;
        v42 = v40->field_11c;
        v40->field_11c = a1->field_3c;
        *(float*)((char*)a1 + 0x38) = gs_174148->field_cb0 + gs_174148->field_1198 + *(float*)((char*)a1 + 0x38);
        *(int64_t*)((char*)s3 + 0x10) = gs_174148->field_d98;
        *(int64_t*)((char*)s3 + 0x10 + 8) = gs_174148->field_da0;
        ((struct s_fun_00052d00_s3*)s3)->field_1c = *(float*)(qword_174148 + 0xda4) * 0.5f;
        fun_0001cb60(0, (char*)s3 + 0x10);
        *(int64_t*)s3 = 0;
        ((struct s_fun_00052d00_s3*)s3)->field_8 = 0;
        fun_0001cb60(0x15, s3);
        v43 = fun_000478f0(0x92750, 0, 0x50);
        fun_0001c5c0(2);
        v44 = NULL;
        if ((uint8_t)v43) {
            v45 = 0;
            if (a1->field_8 > 0) {
                v46 = 0;
                v45 = 0;
                do {
                    if (!(*(int32_t*)((int64_t)v46 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x200000)) {
                        if (*(int32_t*)((int64_t)v46 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x20) != -1) {
                            v47 = (int64_t)*(int32_t*)((int64_t)v46 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x20) + a1->field_a8;
                        } else {
                            v47 = 0x8acb8;
                        }
                        *(int64_t*)s3 = 0;
                        v48 = (int32_t*)((int64_t)v46 * 0x2c + *(int64_t*)(*(int64_t*)s5));
                        v45 = (uint8_t)fun_000510e0(v47, a1->field_20 == *v48) != 0 ? (int64_t)(v48) : v45;
                    }
                    ++v46;
                } while (v46 < a1->field_8);
            }
            fun_0004a880();
            v44 = (int32_t*)v45;
        }
        v49 = (struct s_fun_00052d00_v49*)gs_174148->field_1480;
        v49->field_118 = v41;
        v49->field_11c = v42;
        if (v44) {
            v27 = *v44;
            a1->field_20 = *v44;
        }
    }
    ((struct s_fun_00052d00_s3*)s3)->field_14 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
    *(int32_t*)((char*)s3 + 0x10) = 0;
    ((struct s_fun_00052d00_s3*)s3)->field_18 = *(int32_t*)s2;
    if (a1->field_8 > gs_174148->field_2374) {
        v50 = 8;
        if (gs_174148->field_2374) {
            v50 = gs_174148->field_2374 + gs_174148->field_2374 / 2;
        }
        v51 = __max((int32_t)v50, a1->field_8);
        if (v51 > gs_174148->field_2374) {
            v52 = fun_00016810((int64_t)v51 * 0xc);
            if (gs_174148->field_2378) {
                fun_00084b90(v52, gs_174148->field_2378, (int64_t)gs_174148->field_2370 * 0xc);
                fun_000168c0(gs_174148->field_2378);
            }
            gs_174148->field_2378 = v52;
            gs_174148->field_2374 = v51;
        }
    }
    gs_174148->field_2370 = a1->field_8;
    if (!(*(int8_t*)((char*)a1 + 0x18) & 0x80)) {
        v53 = 1.0f;
    } else {
        v53 = gs_174148->field_d10;
    }
    *(int64_t*)s3 = 0;
    v54 = 0;
    *(int32_t*)((char*)s5 + 8) = -1;
    if (a1->field_8 > 0) {
        v5 = NULL;
        v55 = -1;
        v56 = 0;
        v6 = 0;
        do {
            if (!v5 || v5[3] < *(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0xc)) {
                v57 = (int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5));
                *(int64_t*)s3 = (int64_t)((v57[1] & 0x200000) == 0 ? (int64_t)(v57) : (int64_t)(v5));
            }
            v54 = *(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5)) == a1->field_20 ? 1 : (uint8_t)v56;
            if (!v27) {
                v58 = (int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5));
                v27 = gs_174148->field_219c == *v58 ? *v58 : v27;
            }
            if (*(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x20) != -1) {
                v59 = (int64_t)*(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x20) + a1->field_a8;
            } else {
                v59 = 0x8acb8;
            }
            v56 = v54;
            v60 = *(float*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x1c);
            if (!(v60 >= 0.0f)) {
                fun_0000d0b0(s5, v59, 0, 1, -1082130432);
                if ((*(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x100001) == 0x100000) {
                    v61 = gs_174148->field_cac + 1.0f;
                } else {
                    v61 = gs_174148->field_1198 + gs_174148->field_cc4 + gs_174148->field_cac;
                }
                v55 = *(int32_t*)((char*)s5 + 8);
                v56 = v54;
                v62 = v61 + (gs_174148->field_cac + *(float*)s5);
                v60 = __min(v62, gs_174148->field_1198 * 20.0f);
            }
            v63 = (struct s_fun_00052d00_v63*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5));
            v63->field_18 = v60;
            if (!((*(int32_t*)((char*)v63 + 4) >> 0x15) & 1)) {
                *(float*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x18) = __max(v60, *(float*)(qword_174148 + 0xd0c));
                v60 = __max(v60, *(float*)(qword_174148 + 0xd0c));
            }
            if (!(*(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                v64 = ((*(int32_t*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
            } else {
                v64 = 0;
            }
            if (v64 != v55) {
                v66 = *(float*)&v60 + 0.0f;
                v65 = 0.0f;
            } else {
                v65 = gs_174148->field_cc4;
                v66 = v60 + v65;
            }
            *(int32_t*)((char*)s5 + 8) = v64;
            v67 = (uint32_t)v64 * 0x10;
            v68 = (uint32_t)v64 * 0x10;
            *(float*)(s2 + 4 + v67) = v66 + *(float*)(s2 + 4 + v68);
            v69 = (float*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x18);
            *(float*)(s2 + 8 + v67) = __min(*v69, v53) + v65 + *(float*)(s2 + 8 + v68);
            v70 = (int32_t*)((char*)s3 + 0x10 + v64 * 4);
            *(int32_t*)((char*)s3 + 0x10 + v64 * 4) = (int32_t)((int64_t)*v70 + 1);
            v71 = (struct s_fun_00052d00_v71*)((char*)gs_174148->field_2378 + (int64_t)*v70 * 0xc);
            v71->field_0 = v6;
            v72 = (int64_t)v6 * 0x2c;
            v71->field_8 = *(float*)(v72 + *(int64_t*)(*(int64_t*)s5) + 0x18);
            v71->field_4 = *(float*)(v72 + *(int64_t*)(*(int64_t*)s5) + 0x18);
            v73 = (float*)((int64_t)v6 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x18);
            *(float*)(v72 + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(*v73, 1.0f);
            v5 = (int32_t*)*(int64_t*)s3;
            v55 = v64;
            ++v6;
        } while (v6 < a1->field_8);
    }
    a1->field_58 = *(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc) + 0.0f + (*(float*)((char*)s2 + 0x14) + *(float*)((char*)s2 + 0x1c)) + (*(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c));
    if (*(int32_t*)((char*)a1 + 0x18) & 0x200 || (int8_t)*(int32_t*)((char*)a1 + 0x18) < 0) {
        v3 = 1;
        if (!(*(int32_t*)((char*)a1 + 0x18) & 0x200)) {
            v74 = *(float*)((char*)s2 + 0x28) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 8) + *(float*)((char*)s2 + 0xc) + 0.0f + (*(float*)((char*)s2 + 0x18) + *(float*)((char*)s2 + 0x1c)));
        } else {
            v3 = 1;
            v74 = a1->field_54;
        }
    } else {
        v3 = 0;
        v74 = *(float*)((char*)s2 + 0x28) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 8) + *(float*)((char*)s2 + 0xc) + 0.0f + (*(float*)((char*)s2 + 0x18) + *(float*)((char*)s2 + 0x1c)));
    }
    if (!(v74 > a1->field_40 - *(float*)((char*)a1 + 0x38)) || a1->field_8 <= 1 || *(int32_t*)((char*)a1 + 0x18) & 0x10 || !((uint8_t)v3)) {
        a1->field_86 = 0;
        v76 = v27;
    } else {
        a1->field_86 = 1;
        v75 = (struct s_fun_00052d00_v75*)fun_00054040(a1);
        if (!v75) {
            v76 = v27;
        } else {
            v76 = v75->field_0;
            if (!(v75->field_4 & 0x200000)) {
                a1->field_20 = v75->field_0;
                v76 = v75->field_0;
            }
        }
    }
    if (!v76 && v9 != (uint8_t)v76) {
        v76 = a1->field_20;
    }
    if (a1->field_40 - *(float*)((char*)a1 + 0x38) > *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) == 0) {
        v79 = *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) - (a1->field_40 - *(float*)((char*)a1 + 0x38));
    } else {
        v77 = a1->field_40 - *(float*)((char*)a1 + 0x38) - (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc));
        v78 = *(float*)((char*)s2 + 0x14) + *(float*)((char*)s2 + 0x1c) - (v77 - (*(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c)));
        v79 = __max(v78, 0.0f);
    }
    if (v79 >= 1.0f) {
        if (*(int32_t*)((char*)a1 + 0x18) & 0x180) {
            if (a1->field_40 - *(float*)((char*)a1 + 0x38) > *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) == 0) {
                if (a1->field_40 - *(float*)((char*)a1 + 0x38) > *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) == 0) {
                    v80 = 0;
                    v81 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                    v8 = 1;
                } else {
                    v80 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                    v81 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                    v8 = 1;
                }
            } else {
                v80 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                v81 = *(int32_t*)((char*)s2 + 0x10);
                v8 = 1;
            }
        } else if (a1->field_40 - *(float*)((char*)a1 + 0x38) > *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) == 0) {
            if (a1->field_40 - *(float*)((char*)a1 + 0x38) > *(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c) + (*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc)) == 0) {
                v80 = 0;
                v81 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                v8 = 1;
            } else {
                v80 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                v81 = *(int32_t*)((char*)s2 + 0x20) + *(int32_t*)s2;
                v8 = 1;
            }
        }
    }
    if (v8) {
        fun_00051f00((char*)gs_174148->field_2378 + (int64_t)v80 * 0xc, v81, a3, v53);
        v83 = v80 + v81;
        if (v80 < v83) {
            if (v81 < 4) {
L_538c3:;
                do {
                    if (!((float)((int32_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v80].field_4) < 0.0f)) {
                        if (!(*(int32_t*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v80].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                            v97 = ((*(int32_t*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v80].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
                        } else {
                            v97 = 0;
                        }
                        v98 = (struct s_fun_00052d00_v98*)((char*)gs_174148->field_2378 + (int64_t)v80 * 0xc);
                        *(float*)(s2 + 4 + v97 * 0x10) -= *(float*)((int64_t)v98->field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) - __max(1.0f, (float)((int32_t)v98->field_4));
                        v99 = (float*)((char*)gs_174148->field_2378 + (int64_t)v80 * 0xc + 4);
                        *(float*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v80].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(1.0f, (float)((int32_t)*v99));
                    }
                    ++v80;
                } while (v80 < v83);
            } else {
                v84 = v80;
                do {
                    if (!((float)((int32_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v84].field_4) < 0.0f)) {
