=== fun_00029f30 @ 0x29f30 size=3770 blocks=85 calls=4 ===
--- DISASM ---
  0x29f30: mov       r11, rsp
    struct s_fun_00029f30_v40*v40;
    struct s_fun_00029f30_v41*v41;
    struct s_fun_00029f30_v49*v49;
    struct s_fun_00029f30_v50*v50;
    struct s_fun_00029f30_v59*v59;
    struct s_fun_00029f30_v60*v60;
    float*v63;
    float v1 = 0;
    struct s_fun_00029f30_v64*v64;
    bool v70;
    struct s_fun_00029f30_v83*v83;
    int16_t v84;
    int16_t v86;
    int16_t v87;
    int32_t v88;
    int16_t v85;
    int64_t v91;
    float*v92;
    float*v93;
    bool v99;
    int64_t v102;
    struct s_fun_00029f30_v112*v112;
    struct s_fun_00029f30_v113*v113;
    int16_t v114;
    int16_t v115;
    int16_t v116;
    int64_t v119;
    int64_t v120;
    int64_t v124;
    struct s_fun_00029f30_v125*v125;
    float v131;
    struct s_fun_00029f30_v132*v132;
    float v133;
    int32_t v6 = 0;
    bool v61;
    int32_t v3 = 0;
    int32_t v71;
    int32_t v100;
    bool v2;

    v2 = 0;
    if (a3 < 2 || !(a4 & 0xff000000)) {
        return;
    }
    v3 = (a5 & 1) == 0 ? (int32_t)((int64_t)a3 - 1) : a3;
    v4 = (int8_t)(a6 > a1->field_d0);
    if (!(a1->field_30 & 1)) {
        fun_00032980(a1, (uint32_t)((int32_t)(v3 * 3) * 2), v3 * 4);
        if (v3 > 0) {
            v121 = 0;
            v122 = v3;
            do {
                v123 = v121 + 1;
                v124 = (int64_t)((int32_t)v123 != a3 ? (int32_t)v123 : 0) * 8;
                v125 = (struct s_fun_00029f30_v125*)((char*)a2 + v121 * 8);
                v126 = *(float*)((char*)a2 + v124) - v125->x;
                v127 = *(float*)((char*)((char*)a2 + v124) + 4) - v125->y;
                v128 = *(float*)((char*)a2 + v124) - *(float*)((char*)a2 + v121 * 8);
                if (v127 * v127 + v128 * v128 > 0.0f) {
                    v129 = (struct s_fun_00029f30_v129*)((char*)a2 + v121 * 8);
                    v126 = (*(float*)((char*)a2 + v124) - v129->x) * (1.0f / sqrtf((*(float*)((char*)((char*)a2 + v124) + 4) - v129->y) * (*(float*)((char*)((char*)a2 + v124) + 4) - v129->y) + (*(float*)((char*)a2 + v124) - v129->x) * (*(float*)((char*)a2 + v124) - v129->x)));
                    v130 = (struct s_fun_00029f30_v130*)((char*)a2 + v121 * 8);
                    v127 = (*(float*)((char*)((char*)a2 + v124) + 4) - v130->y) * (1.0f / sqrtf((*(float*)((char*)((char*)a2 + v124) + 4) - v130->y) * (*(float*)((char*)((char*)a2 + v124) + 4) - v130->y) + (*(float*)((char*)a2 + v124) - v130->x) * (*(float*)((char*)a2 + v124) - v130->x)));
                }
                v131 = v127 * (a6 * 0.5f);
                v132 = (struct s_fun_00029f30_v132*)((char*)a2 + v121 * 8);
                *(float*)(a1->field_40) = v131 + v132->x;
                v133 = v126 * (a6 * 0.5f);
                a1->field_40->field_4 = v132->y - v133;
                a1->field_40->field_8 = a1->field_38->field_0;
                a1->field_40->field_c = a1->field_38->field_4;
                a1->field_40->field_10 = a4;
                ((float*)a1->field_40)[5] = v131 + *(float*)((char*)a2 + v124);
                a1->field_40->field_18 = *(float*)((char*)((char*)a2 + v124) + 4) - v133;
                a1->field_40->field_1c = a1->field_38->field_0;
                a1->field_40->field_20 = a1->field_38->field_4;
                a1->field_40->field_24 = a4;
                ((float*)a1->field_40)[0xa] = *(float*)((char*)a2 + v124) - v131;
                a1->field_40->field_2c = v133 + *(float*)((char*)((char*)a2 + v124) + 4);
                a1->field_40->field_30 = a1->field_38->field_0;
                a1->field_40->field_34 = a1->field_38->field_4;
                a1->field_40->field_38 = a4;
                ((float*)a1->field_40)[0xf] = v132->x - v131;
                a1->field_40->field_40 = v133 + v132->y;
                a1->field_40->field_44 = a1->field_38->field_0;
                a1->field_40->field_48 = a1->field_38->field_4;
                a1->field_40->field_4c = a4;
                a1->field_40 = (struct s_fun_00029f30_a1_40*)((char*)a1->field_40 + 0x50);
                a1->field_48->field_0 = (int16_t)*(uint16_t*)((char*)a1 + 0x34);
                a1->field_48->field_2 = ((int16_t)*(uint16_t*)((char*)a1 + 0x34) + 1) & 0xffff;
                a1->field_48->field_4 = ((int16_t)*(uint16_t*)((char*)a1 + 0x34) + 2) & 0xffff;
                a1->field_48->field_6 = (int16_t)*(uint16_t*)((char*)a1 + 0x34);
                a1->field_48->field_8 = ((int16_t)*(uint16_t*)((char*)a1 + 0x34) + 2) & 0xffff;
                a1->field_48->field_a = ((int16_t)*(uint16_t*)((char*)a1 + 0x34) + 3) & 0xffff;
                a1->field_48 = (struct s_fun_00029f30_a1_48*)(&a1->field_48->field_c);
                *(int32_t*)((char*)a1 + 0x34) += 4;
                v121 = v121 + 1;
            } while (v121 < v122);
        }
    } else {
        v1 = __max(a6, 1.0f);
        v5 = (int32_t)v1;
        v6 = v3 * 3;
        if (!(a1->field_30 & 2) || (int32_t)v1 >= 0x20) {
            v2 = 1;
        } else if (!(__max(a6, 1.0f) - (float)((int32_t)__max(a6, 1.0f)) <= 1e-05f)) {
            v2 = 1;
        } else if (a1->field_d0 != 1.0f) {
            v2 = 1;
        }
        if (v2) {
            if (!((uint8_t)(a6 > a1->field_d0))) {
                v7 = 0;
                v8 = (int64_t)a3 * 3;
                v9 = v6 << 2;
                v10 = v8;
                fun_00032980(a1, v9, v10);
                v11 = 3;
            } else {
                v8 = (int64_t)a3 * 4;
                fun_00032980(a1, (uint32_t)((int32_t)(v3 * 9) * 2), (uint32_t)((int64_t)a3 * 4));
                v7 = 0;
                v11 = 5;
            }
        } else {
            v7 = 1;
            v8 = (int64_t)a3 * 2;
            v9 = v6 * 2;
            v10 = (int64_t)a3 * 2;
            fun_00032980(a1, v9, v10);
            v11 = 3;
        }
        fun_000359e0((char*)a1->field_38 + 0x48, (uint32_t)(v11 * a3));
        v12 = 0;
        v13 = v3;
        if (v3 >= 4) {
            v12 = 0;
            v14 = v3 - 3;
            v13 = v3;
            do {
                v15 = v12 + 1;
                v16 = (struct s_fun_00029f30_v16*)((char*)a2 + (int64_t)v12 * 8);
                v17 = (int64_t)((int32_t)v15 != a3 ? (int32_t)v15 : 0) * 8;
                if (!((*(float*)((char*)((char*)a2 + v17) + 4) - v16->y) * (*(float*)((char*)((char*)a2 + v17) + 4) - v16->y) + (*(float*)((char*)a2 + v17) - v16->x) * (*(float*)((char*)a2 + v17) - v16->x) > 0.0f)) {
                    v22 = (struct s_fun_00029f30_v22*)((char*)a2 + (int64_t)v12 * 8);
                    v19 = *(float*)((char*)a2 + v17) - v22->x;
                    v21 = *(float*)((char*)((char*)a2 + v17) + 4) - v22->y;
                } else {
                    v18 = (struct s_fun_00029f30_v18*)((char*)a2 + (int64_t)v12 * 8);
                    v19 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v17) + 4) - v18->y) * (*(float*)((char*)((char*)a2 + v17) + 4) - v18->y) + (*(float*)((char*)a2 + v17) - v18->x) * (*(float*)((char*)a2 + v17) - v18->x)) * (*(float*)((char*)a2 + v17) - v18->x);
                    v20 = (struct s_fun_00029f30_v20*)((char*)a2 + (int64_t)v12 * 8);
                    v21 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v17) + 4) - v20->y) * (*(float*)((char*)((char*)a2 + v17) + 4) - v20->y) + (*(float*)((char*)a2 + v17) - v20->x) * (*(float*)((char*)a2 + v17) - v20->x)) * (*(float*)((char*)((char*)a2 + v17) + 4) - v20->y);
                }
                v23 = (struct s_fun_00029f30_v23*)(a1->field_38->field_50 + (int64_t)v12 * 8);
                v23->x = v21;
                v23->y = -v19;
                v24 = v12 + 2;
                v25 = (struct s_fun_00029f30_v25*)((char*)a2 + (int64_t)v12 * 8);
                v26 = (int64_t)((int32_t)v24 != a3 ? (int32_t)v24 : 0) * 8;
                if (!((*(float*)((char*)((char*)a2 + v26) + 4) - v25->field_c) * (*(float*)((char*)((char*)a2 + v26) + 4) - v25->field_c) + (*(float*)((char*)a2 + v26) - v25->field_8) * (*(float*)((char*)a2 + v26) - v25->field_8) > 0.0f)) {
                    v31 = (struct s_fun_00029f30_v31*)((char*)a2 + (int64_t)v12 * 8);
                    v28 = *(float*)((char*)a2 + v26) - v31->field_8;
                    v30 = *(float*)((char*)((char*)a2 + v26) + 4) - v31->field_c;
                } else {
                    v27 = (struct s_fun_00029f30_v27*)((char*)a2 + (int64_t)v12 * 8);
                    v28 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v26) + 4) - v27->field_c) * (*(float*)((char*)((char*)a2 + v26) + 4) - v27->field_c) + (*(float*)((char*)a2 + v26) - v27->field_8) * (*(float*)((char*)a2 + v26) - v27->field_8)) * (*(float*)((char*)a2 + v26) - v27->field_8);
                    v29 = (int64_t*)((char*)a2 + (int64_t)v12 * 8);
                    v30 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v26) + 4) - *(float*)((char*)v29 + 0xc)) * (*(float*)((char*)((char*)a2 + v26) + 4) - *(float*)((char*)v29 + 0xc)) + (*(float*)((char*)a2 + v26) - *(float*)((char*)v29 + 8)) * (*(float*)((char*)a2 + v26) - *(float*)((char*)v29 + 8))) * (*(float*)((char*)((char*)a2 + v26) + 4) - *(float*)((char*)v29 + 0xc));
                }
                v32 = (struct s_fun_00029f30_v32*)(a1->field_38->field_50 + (int64_t)v12 * 8);
                v32->field_8 = v30;
                v32->field_c = -v28;
                v33 = v12 + 3;
                v34 = (struct s_fun_00029f30_v34*)((char*)a2 + (int64_t)v12 * 8);
                v35 = (int64_t)((int32_t)v33 != a3 ? (int32_t)v33 : 0) * 8;
                if (!((*(float*)((char*)((char*)a2 + v35) + 4) - v34->field_14) * (*(float*)((char*)((char*)a2 + v35) + 4) - v34->field_14) + (*(float*)((char*)a2 + v35) - v34->field_10) * (*(float*)((char*)a2 + v35) - v34->field_10) > 0.0f)) {
                    v40 = (struct s_fun_00029f30_v40*)((char*)a2 + (int64_t)v12 * 8);
                    v37 = *(float*)((char*)a2 + v35) - v40->field_10;
                    v39 = *(float*)((char*)((char*)a2 + v35) + 4) - v40->field_14;
                } else {
                    v36 = (struct s_fun_00029f30_v36*)((char*)a2 + (int64_t)v12 * 8);
                    v37 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v35) + 4) - v36->field_14) * (*(float*)((char*)((char*)a2 + v35) + 4) - v36->field_14) + (*(float*)((char*)a2 + v35) - v36->field_10) * (*(float*)((char*)a2 + v35) - v36->field_10)) * (*(float*)((char*)a2 + v35) - v36->field_10);
                    v38 = (int64_t*)((char*)a2 + (int64_t)v12 * 8);
                    v39 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v35) + 4) - *(float*)((char*)v38 + 0x14)) * (*(float*)((char*)((char*)a2 + v35) + 4) - *(float*)((char*)v38 + 0x14)) + (*(float*)((char*)a2 + v35) - *(float*)((char*)v38 + 0x10)) * (*(float*)((char*)a2 + v35) - *(float*)((char*)v38 + 0x10))) * (*(float*)((char*)((char*)a2 + v35) + 4) - *(float*)((char*)v38 + 0x14));
                }
                v41 = (struct s_fun_00029f30_v41*)(a1->field_38->field_50 + (int64_t)v12 * 8);
                v41->field_10 = v39;
                v41->field_14 = -v37;
                v42 = v12 + 4;
                v43 = (struct s_fun_00029f30_v43*)((char*)a2 + (int64_t)v12 * 8);
                v44 = (int64_t)(v42 != a3 ? v42 : 0) * 8;
                if (!((*(float*)((char*)((char*)a2 + v44) + 4) - v43->field_1c) * (*(float*)((char*)((char*)a2 + v44) + 4) - v43->field_1c) + (*(float*)((char*)a2 + v44) - v43->field_18) * (*(float*)((char*)a2 + v44) - v43->field_18) > 0.0f)) {
                    v49 = (struct s_fun_00029f30_v49*)((char*)a2 + (int64_t)v12 * 8);
                    v46 = *(float*)((char*)a2 + v44) - v49->field_18;
                    v48 = *(float*)((char*)((char*)a2 + v44) + 4) - v49->field_1c;
                } else {
                    v45 = (struct s_fun_00029f30_v45*)((char*)a2 + (int64_t)v12 * 8);
                    v46 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v44) + 4) - v45->field_1c) * (*(float*)((char*)((char*)a2 + v44) + 4) - v45->field_1c) + (*(float*)((char*)a2 + v44) - v45->field_18) * (*(float*)((char*)a2 + v44) - v45->field_18)) * (*(float*)((char*)a2 + v44) - v45->field_18);
                    v47 = (int64_t*)((char*)a2 + (int64_t)v12 * 8);
                    v48 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v44) + 4) - *(float*)((char*)v47 + 0x1c)) * (*(float*)((char*)((char*)a2 + v44) + 4) - *(float*)((char*)v47 + 0x1c)) + (*(float*)((char*)a2 + v44) - *(float*)((char*)v47 + 0x18)) * (*(float*)((char*)a2 + v44) - *(float*)((char*)v47 + 0x18))) * (*(float*)((char*)((char*)a2 + v44) + 4) - *(float*)((char*)v47 + 0x1c));
                }
                v50 = (struct s_fun_00029f30_v50*)(a1->field_38->field_50 + (int64_t)v12 * 8);
                v50->field_18 = v48;
                v50->field_1c = -v46;
                v12 += 4;
            } while (v12 < (int32_t)v14);
        }
        v51 = v13;
        if (v12 < v13) {
            do {
                v52 = v12 + 1;
                v53 = (struct s_fun_00029f30_v53*)((char*)a2 + (int64_t)v12 * 8);
                v54 = (int64_t)((int32_t)v52 != a3 ? (int32_t)v52 : 0) * 8;
                if (!((*(float*)((char*)((char*)a2 + v54) + 4) - v53->y) * (*(float*)((char*)((char*)a2 + v54) + 4) - v53->y) + (*(float*)((char*)a2 + v54) - v53->x) * (*(float*)((char*)a2 + v54) - v53->x) > 0.0f)) {
                    v59 = (struct s_fun_00029f30_v59*)((char*)a2 + (int64_t)v12 * 8);
                    v56 = *(float*)((char*)a2 + v54) - v59->x;
                    v58 = *(float*)((char*)((char*)a2 + v54) + 4) - v59->y;
                } else {
                    v55 = (struct s_fun_00029f30_v55*)((char*)a2 + (int64_t)v12 * 8);
                    v56 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v54) + 4) - v55->y) * (*(float*)((char*)((char*)a2 + v54) + 4) - v55->y) + (*(float*)((char*)a2 + v54) - v55->x) * (*(float*)((char*)a2 + v54) - v55->x)) * (*(float*)((char*)a2 + v54) - v55->x);
                    v57 = (struct s_fun_00029f30_v57*)((char*)a2 + (int64_t)v12 * 8);
                    v58 = 1.0f / sqrtf((*(float*)((char*)((char*)a2 + v54) + 4) - v57->y) * (*(float*)((char*)((char*)a2 + v54) + 4) - v57->y) + (*(float*)((char*)a2 + v54) - v57->x) * (*(float*)((char*)a2 + v54) - v57->x)) * (*(float*)((char*)((char*)a2 + v54) + 4) - v57->y);
                }
                v60 = (struct s_fun_00029f30_v60*)(a1->field_38->field_50 + (int64_t)v12 * 8);
                v60->x = v58;
                v60->y = -v56;
                v12 = v12 + 1;
            } while (v12 < v13);
            v51 = v13;
        }
        if (!(a5 & 1)) {
            *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 - 8) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 - 0x10);
        }
        v61 = v51 <= 0;
        if ((uint8_t)v7) {
            v62 = v1 * 0.5f + 1.0f;
L_2a7dc:;
            if (!(a5 & 1)) {
                v92 = (float*)a1->field_38->field_50;
                *(float*)((char*)v92 + (int64_t)a3 * 8) = v62 * *v92 + *a2;
                *(float*)((char*)((char*)v92 + (int64_t)a3 * 8) + 4) = v62 * v92[1] + a2[1];
                *(float*)((char*)((char*)v92 + (int64_t)a3 * 8) + 0xc) = a2[1] - v62 * v92[1];
                *(float*)((char*)((char*)v92 + (int64_t)a3 * 8) + 8) = *a2 - v62 * *v92;
                v93 = (float*)((char*)v92 + (int64_t)a3 * 8 + (int64_t)((int32_t)((int64_t)a3 * 2)) * 8);
                *(float*)((char*)v93 - 0x10) = v62 * *(float*)((char*)v92 + (-1 + (int64_t)a3) * 8) + *(float*)((char*)a2 + (-1 + (int64_t)a3) * 8);
                *(float*)((char*)v93 - 0xc) = v62 * *(float*)((char*)((char*)v92 + (-1 + (int64_t)a3) * 8) + 4) + *(float*)((char*)((char*)a2 + (-1 + (int64_t)a3) * 8) + 4);
                *(float*)((char*)v93 - 4) = *(float*)((char*)((char*)a2 + (-1 + (int64_t)a3) * 8) + 4) - v62 * *(float*)((char*)((char*)v92 + (-1 + (int64_t)a3) * 8) + 4);
                *(float*)((char*)v93 - 8) = *(float*)((char*)a2 + (-1 + (int64_t)a3) * 8) - v62 * *(float*)((char*)v92 + (-1 + (int64_t)a3) * 8);
            }
            v65 = (int32_t*)((char*)a1 + 0x34);
            v94 = a4 & 0xffffff;
            if (!v61) {
                v95 = (uint8_t)v7;
                v96 = *(int32_t*)((char*)a1 + 0x34);
                v97 = 0;
                v98 = 1;
                while (true) {
                    v99 = v98 != a3;
                    v100 = v99 ? v98 : 0;
                    if (v99) {
                        v101 = ((uint8_t)v95 ^ 1) + 2 + v96;
                    } else {
                        v101 = *(int32_t*)((char*)a1 + 0x34);
                    }
                    v102 = v97 * 8;
                    v103 = (*(float*)(a1->field_38->field_50 + (int64_t)v100 * 8) + *(float*)(a1->field_38->field_50 + v102)) * 0.5f;
                    v104 = (*(float*)(a1->field_38->field_50 + (int64_t)v100 * 8 + 4) + *(float*)(a1->field_38->field_50 + v102 + 4)) * 0.5f;
                    v105 = (*(float*)(a1->field_38->field_50 + (int64_t)v100 * 8) + *(float*)(a1->field_38->field_50 + v102)) * 0.5f;
                    if (v104 * v104 + v105 * v105 > 1e-06f) {
                        v106 = v97 * 8;
                        v107 = (*(float*)(a1->field_38->field_50 + (int64_t)v100 * 8) + *(float*)(a1->field_38->field_50 + v106)) * 0.5f;
                        v108 = (*(float*)(a1->field_38->field_50 + (int64_t)v100 * 8 + 4) + *(float*)(a1->field_38->field_50 + v106 + 4)) * 0.5f;
                        v103 = v107 * __min(100.0f, 1.0f / (v108 * v108 + v107 * v107));
                        v109 = *(float*)(a1->field_38->field_50 + (int64_t)v100 * 8 + 4) + *(float*)(a1->field_38->field_50 + v106 + 4);
                        v110 = *(float*)(a1->field_38->field_50 + (int64_t)v100 * 8) + *(float*)(a1->field_38->field_50 + v106);
                        v111 = v109 * 0.5f * (v109 * 0.5f) + v110 * 0.5f * (v110 * 0.5f);
                        v104 = v109 * 0.5f * __min(100.0f, 1.0f / v111);
                    }
                    v112 = (struct s_fun_00029f30_v112*)(a1->field_38->field_50 + (int64_t)a3 * 8 + (int64_t)((int32_t)(v100 * 2)) * 8);
                    v112->x = v103 * v62 + *(float*)((char*)a2 + (int64_t)v100 * 8);
                    v112->y = v104 * v62 + *(float*)((char*)((char*)a2 + (int64_t)v100 * 8) + 4);
                    v112->z = *(float*)((char*)a2 + (int64_t)v100 * 8) - v103 * v62;
                    v112->w = *(float*)((char*)((char*)a2 + (int64_t)v100 * 8) + 4) - v104 * v62;
                    v113 = (struct s_fun_00029f30_v113*)a1->field_48;
                    v113->field_0 = (int16_t)v101;
                    v113->field_2 = (int16_t)v96;
                    if (!v7) {
                        v115 = v96 + 2;
                        a1->field_48->field_4 = v115;
                        a1->field_48->field_6 = v115;
                        a1->field_48->field_8 = (int16_t)(v101 + 2);
                        a1->field_48->field_a = (int16_t)v101;
                        v116 = v101 + 1;
                        a1->field_48->field_c = v116;
                        a1->field_48->field_e = (int16_t)(v96 + 1);
                        a1->field_48->field_10 = (int16_t)v96;
                        a1->field_48->field_12 = (int16_t)v96;
                        a1->field_48->field_14 = (int16_t)v101;
                        a1->field_48->field_16 = v116;
                        a1->field_48 = (struct s_fun_00029f30_a1_48*)(&a1->field_48->field_18);
                    } else {
                        v114 = v96 + 1;
                        a1->field_48->field_4 = v114;
                        a1->field_48->field_6 = (int16_t)(v101 + 1);
                        a1->field_48->field_8 = v114;
                        a1->field_48->field_a = (int16_t)v101;
                        a1->field_48 = (struct s_fun_00029f30_a1_48*)(&a1->field_48->field_c);
                    }
                    if (v97 + 1 >= v51) break;
                    v95 = (uint8_t)v7;
                    v96 = v101;
                    ++v97;
                    ++v98;
                }
                v94 = a4 & 0xffffff;
            }
            v117 = 0;
            if (!v7) {
                while (true) {
                    *(double*)(a1->field_40) = *(double*)((char*)a2 + v117 * 8);
                    a1->field_40->field_8 = a1->field_38->field_0;
                    a1->field_40->field_c = a1->field_38->field_4;
                    a1->field_40->field_10 = a4;
                    v120 = (int64_t)((int32_t)(v117 * 2)) * 8;
                    *(double*)((char*)a1->field_40 + 0x14) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v120);
                    a1->field_40->field_1c = a1->field_38->field_0;
                    a1->field_40->field_20 = a1->field_38->field_4;
                    a1->field_40->field_24 = v94;
                    ((double*)a1->field_40)[5] = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v120 + 8);
                    a1->field_40->field_30 = a1->field_38->field_0;
                    a1->field_40->field_34 = a1->field_38->field_4;
                    a1->field_40->field_38 = v94;
                    a1->field_40 = (struct s_fun_00029f30_a1_40*)((char*)a1->field_40 + 0x3c);
                    ++v117;
                    if (v117 >= a3) break;
                }
                v65 = (int32_t*)((char*)a1 + 0x34);
            } else {
                v118 = 0;
                while (true) {
                    v119 = (int64_t)((int32_t)(v118 * 2)) * 8;
                    *(double*)(a1->field_40) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v119);
                    a1->field_40->field_8 = *(float*)(a1->field_38->field_8 + (int64_t)v5 * 0x10);
                    a1->field_40->field_c = *(float*)(a1->field_38->field_8 + (int64_t)v5 * 0x10 + 4);
                    a1->field_40->field_10 = a4;
                    *(double*)((char*)a1->field_40 + 0x14) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v119 + 8);
                    a1->field_40->field_1c = *(float*)(a1->field_38->field_8 + (int64_t)v5 * 0x10 + 8);
                    a1->field_40->field_20 = *(float*)(a1->field_38->field_8 + (int64_t)v5 * 0x10 + 0xc);
                    a1->field_40->field_24 = a4;
                    a1->field_40 = (struct s_fun_00029f30_a1_40*)((char*)a1->field_40 + 0x28);
                    ++v118;
                    if (v118 >= a3) break;
                }
            }
        } else {
            v62 = a1->field_d0;
            if (!v4) {
                goto L_2a7dc;
            } else {
                if (!(a5 & 1)) {
                    v63 = (float*)a1->field_38->field_50;
                    *(float*)((char*)v63 + (int64_t)a3 * 8) = ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *v63 + *a2;
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 4) = ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * v63[1] + a2[1];
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 8) = (v1 - a1->field_d0) * 0.5f * *v63 + *a2;
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 0xc) = (v1 - a1->field_d0) * 0.5f * v63[1] + a2[1];
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 0x14) = a2[1] - (v1 - a1->field_d0) * 0.5f * v63[1];
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 0x10) = *a2 - (v1 - a1->field_d0) * 0.5f * *v63;
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 0x1c) = a2[1] - ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * v63[1];
                    *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) + 0x18) = *a2 - ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *v63;
                    v64 = (struct s_fun_00029f30_v64*)((char*)v63 + (int64_t)a3 * 8 + (int64_t)((int32_t)((int64_t)a3 * 4 - 4)) * 8);
                    v64->field_0 = ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 8) + *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 8);
                    v64->field_4 = ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 4) + *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 4);
                    v64->field_8 = (v1 - a1->field_d0) * 0.5f * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 8) + *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 8);
                    v64->field_c = (v1 - a1->field_d0) * 0.5f * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 4) + *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 4);
                    v64->field_14 = *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 4) - (v1 - a1->field_d0) * 0.5f * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 4);
                    v64->field_10 = *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 8) - (v1 - a1->field_d0) * 0.5f * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 8);
                    v64->field_1c = *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 4) - ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 4);
                    v64->field_18 = *(float*)((char*)((char*)a2 + (int64_t)a3 * 8) - 8) - ((v1 - a1->field_d0) * 0.5f + a1->field_d0) * *(float*)((char*)((char*)v63 + (int64_t)a3 * 8) - 8);
                }
                v65 = (int32_t*)((char*)a1 + 0x34);
                v7 = 0;
                v66 = a4 & 0xffffff;
                if (!v61) {
                    v67 = 0;
                    v68 = *(int32_t*)((char*)a1 + 0x34);
                    v69 = 1;
                    do {
                        v70 = v69 != a3;
                        v71 = v70 ? v69 : 0;
                        if (v70) {
                            v72 = v68 + 4;
                        } else {
                            v72 = *(int32_t*)((char*)a1 + 0x34);
                        }
                        v73 = (*(float*)(a1->field_38->field_50 + (int64_t)v71 * 8) + *(float*)(a1->field_38->field_50 + v67 * 8)) * 0.5f;
                        v74 = (*(float*)(a1->field_38->field_50 + (int64_t)v71 * 8 + 4) + *(float*)(a1->field_38->field_50 + v67 * 8 + 4)) * 0.5f;
                        v75 = (*(float*)(a1->field_38->field_50 + (int64_t)v71 * 8) + *(float*)(a1->field_38->field_50 + v67 * 8)) * 0.5f;
                        if (v74 * v74 + v75 * v75 > 1e-06f) {
                            v76 = (struct s_fun_00029f30_v76*)(a1->field_38->field_50 + v67 * 8);
                            v77 = (*(float*)(a1->field_38->field_50 + (int64_t)v71 * 8) + v76->x) * 0.5f;
                            v78 = (*(float*)(a1->field_38->field_50 + (int64_t)v71 * 8 + 4) + v76->y) * 0.5f;
                            v73 = v77 * __min(100.0f, 1.0f / (v78 * v78 + v77 * v77));
                            v79 = v67 * 8;
                            v80 = *(float*)(a1->field_38->field_50 + (int64_t)v71 * 8 + 4) + *(float*)(a1->field_38->field_50 + v79 + 4);
                            v81 = *(float*)(a1->field_38->field_50 + (int64_t)v71 * 8) + *(float*)(a1->field_38->field_50 + v79);
                            v82 = v80 * 0.5f * (v80 * 0.5f) + v81 * 0.5f * (v81 * 0.5f);
                            v74 = v80 * 0.5f * __min(100.0f, 1.0f / v82);
                        }
                        v83 = (struct s_fun_00029f30_v83*)(a1->field_38->field_50 + (int64_t)a3 * 8 + (int64_t)((int32_t)(v71 * 4)) * 8);
                        v83->field_0 = (a1->field_d0 + (v1 - a1->field_d0) * 0.5f) * v73 + *(float*)((char*)a2 + (int64_t)v71 * 8);
                        v83->field_4 = (a1->field_d0 + (v1 - a1->field_d0) * 0.5f) * v74 + *(float*)((char*)((char*)a2 + (int64_t)v71 * 8) + 4);
                        v83->field_8 = v73 * ((v1 - a1->field_d0) * 0.5f) + *(float*)((char*)a2 + (int64_t)v71 * 8);
                        v83->field_c = v74 * ((v1 - a1->field_d0) * 0.5f) + *(float*)((char*)((char*)a2 + (int64_t)v71 * 8) + 4);
