=== fun_00040ae0 @ 0x40ae0 size=4639 blocks=251 calls=14 ===
--- DISASM ---
  0x40ae0: mov       rax, rsp
#pragma pack(push, 1)
struct s_fun_00040ae0_v49 {
    char _pad_0[28];
    float field_1c;
    float field_20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v50 {
    char _pad_0[20];
    float field_14;
    char _pad_18[4];
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v70 {
    char _pad_0[4];
    float field_4;
    char _pad_8[8];
    float field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v81 {
    int32_t field_0;
    char _pad_4[4];
    float field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v82 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[4];
    float field_c;
    char _pad_10[28];
    float field_2c;
    int32_t field_30;
    char _pad_34[4];
    float field_38;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v85 {
    char _pad_0[36];
    float field_24;
    float field_28;
    char _pad_2c[4];
    float field_30;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v89 {
    char _pad_0[44];
    float field_2c;
    float field_30;
    char _pad_34[12];
    int32_t field_40;
    char _pad_44[37];
    int8_t field_69;
    int16_t field_6a;
    int8_t field_6c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v93 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
    char _pad_10[8];
    float field_18;
    char _pad_1c[16];
    float field_2c;
    int32_t field_30;
    char _pad_34[4];
    float field_38;
    float field_3c;
    float field_40;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v116 {
    char _pad_0[36];
    float field_24;
    float field_28;
    char _pad_2c[4];
    float field_30;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v121 {
    char _pad_0[44];
    float field_2c;
    float field_30;
    char _pad_34[53];
    float field_69;
    int8_t field_6a;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v136 {
    char _pad_0[56];
    float field_38;
    char _pad_3c[8];
    float field_44;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00040ae0_v138
#define __DS_TY_s_fun_00040ae0_v138
#pragma pack(push, 1)
struct s_fun_00040ae0_v138 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00040ae0_v151 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v6 {
    char _pad_0[256];
    float field_100;
    float field_104;
    char _pad_108[3016];
    float field_cd0;
    char _pad_cd4[16];
    float field_ce4;
    char _pad_ce8[2060];
    int32_t field_14f4;
    int32_t field_14f8;
    char _pad_14fc[3324];
    int8_t field_21f8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000c740();
void fun_000107a0();
int32_t fun_00013e50();
int32_t fun_00015c20();
int64_t fun_00032a30();
int32_t fun_00034290();
int32_t fun_0003d6b0();
void fun_00040110();
void fun_000402d0();
void fun_00040450();
void fun_000407c0();
float fun_00085240();
int32_t fun_00040ae0(struct s_fun_00040ae0_a1*a1) {
    char s2[248];
    struct s_fun_00040ae0_v6*v6;
    int32_t v7;
    int32_t v8;
    int32_t v9;
    int32_t v10;
    uint64_t v11;
    int32_t v12;
    int32_t v13;
    int32_t v14;
    int32_t v15;
    int32_t v16;
    int32_t v1 = 0;
    float v17;
    float v18;
    int32_t v4 = 0;
    float v41;
    float v42;
    int32_t v54;
    float v53;
    int32_t v69;
    int32_t v2 = 0;
    bool v76;
    float v77;
    float v78;
    uint32_t v21;
    float v30;
    int32_t v38;
    float v43;
    float v48;
    float v46;
    float v39;
    float v40;
    float v51;
    float v52;
    struct s_fun_00040ae0_v71*v71;
    float v3 = 0;
    float v74;
    uint32_t v80;
    float v83;
    float v84;
    float v86;
    float v88;
    float v90;
    float v114;
    float v115;
    float v117;
    float v119;
    bool v128;
    int32_t v79;
    int32_t v130;
    float v153;
    float v152;
    float v154;
    uint32_t v155 = 0;
    uint32_t v75;
    float v104;
    bool v126;
    uint32_t v147;
    uint32_t v25;
    int32_t v72;
    int32_t v73;
    float v95;
    int32_t v133;
    int8_t*v20;
    struct s_fun_00040ae0_v23*v23;
    int16_t*v27;
    int32_t v28;
    float*v29;
    float*v31;
    float v32;
    float*v37;
    float v55;
    int64_t v56;
    float v57;
    float v58;
    float v59;
    float v60;
    int32_t v61;
    float v62;
    float v63;
    float v64;
    float v65;
    float v66;
    float*v67;
    float*v68;
    float*v87;
    struct s_fun_00040ae0_v91*v91;
    struct s_fun_00040ae0_v92*v92;
    float*v94;
    int32_t v96;
    int64_t v97;
    int32_t v98;
    int64_t v99;
    float v100;
    int32_t v101;
    int64_t v102;
    float v103;
    int32_t v105;
    int64_t v106;
    float v107;
    int32_t v108;
    int64_t v109;
    float v110;
    int32_t v111;
    int64_t v112;
    float v113;
    float*v118;
    float*v120;
    struct s_fun_00040ae0_v122*v122;
    int32_t v123;
    struct s_fun_00040ae0_v124*v124;
    int16_t*v125;
    struct s_fun_00040ae0_v131*v131;
    struct s_fun_00040ae0_v137*v137;
    int32_t v139;
    struct s_fun_00040ae0_v140*v140;
    int32_t v141;
    struct s_fun_00040ae0_v142*v142;
    int32_t v143;
    struct s_fun_00040ae0_v144*v144;
    float*v146;
    int32_t v149;
    float v150;
    struct s_fun_00040ae0_v19*v19;
    struct s_fun_00040ae0_v22*v22;
    struct s_fun_00040ae0_v24*v24;
    int32_t v26;
    int32_t v33;
    struct s_fun_00040ae0_v34*v34;
    int16_t v36;
    struct s_fun_00040ae0_v44*v44;
    struct s_fun_00040ae0_v45*v45;
    struct s_fun_00040ae0_v47*v47;
    struct s_fun_00040ae0_v49*v49;
    struct s_fun_00040ae0_v50*v50;
    struct s_fun_00040ae0_v70*v70;
    struct s_fun_00040ae0_v81*v81;
    struct s_fun_00040ae0_v82*v82;
    struct s_fun_00040ae0_v85*v85;
    struct s_fun_00040ae0_v89*v89;
    struct s_fun_00040ae0_v93*v93;
    struct s_fun_00040ae0_v116*v116;
    struct s_fun_00040ae0_v121*v121;
    int8_t*v127;
    int32_t*v129;
    int32_t*v132;
    int32_t v134;
    int64_t v135;
    struct s_fun_00040ae0_v136*v136;
    struct s_fun_00040ae0_v138*v138;
    int8_t*v145;
    int8_t*v148;
    struct s_fun_00040ae0_v151*v151;
    int32_t v35;
    bool v5;

    v5 = 0;
    a1->field_202 = 0;
    a1->field_242 = 1;
    v6 = (struct s_fun_00040ae0_v6*)qword_174148;
    v7 = *(int32_t*)((char*)a1 + 4) & 0xe000;
    fun_00085240(a1->field_50, 0, (int64_t)((*(int32_t*)((char*)a1 + 0x6c) + 0x1f) >> 5) << 2);
    fun_00085240(a1->field_48, 0, (int64_t)((*(int32_t*)((char*)a1 + 0x6c) + 0x1f) >> 5) << 2);
    a1->field_21e = -1;
    v8 = 0;
    v9 = 0;
    v10 = 0;
    a1->field_b8 = __max(1.0f, *(float*)(qword_174148 + 0xcac));
    if (*(int32_t*)((char*)a1 + 0x6c) <= 0) {
        v38 = *(int32_t*)((char*)a1 + 4) & 0xe000;
        v13 = 0;
        v15 = -1;
        v16 = 0;
        v17 = 0.0f;
        v18 = 0.0f;
    } else {
        v11 = 0xffffffff;
        v12 = 0;
        v13 = 0;
        v14 = 0;
        v15 = -1;
        v16 = 0;
        v1 = 0;
        v17 = 0.0f;
        v18 = 0.0f;
        do {
            if ((int32_t)((int16_t*)a1->field_28)[v1] != v1) {
                a1->field_242 = 0;
            }
            if (a1->field_206 <= ((int16_t*)a1->field_28)[v1]) {
                fun_00040110(a1, (char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74, 0);
                v19 = (struct s_fun_00040ae0_v19*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                v19->field_54 = -1;
                v19->field_34 = 0;
                v19->field_20 = -1082130432;
                v11 = 0xffffffff;
                v12 = v8;
                v13 = v9;
                v14 = v10;
            }
            if (!(*(int8_t*)((char*)a1 + 4) & 4) || (int8_t)*(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) < 0) {
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_68 = 1;
            }
            v20 = (int8_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
            if (v20[0x67] != *(uint8_t*)((char*)v20 + 0x68)) {
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_67 = (int8_t)((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_68;
                a1->field_241 = 1;
            }
            if (!((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_67 || *(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) & 1) {
                v21 = 0;
            } else {
                v21 = 1;
            }
            v22 = (struct s_fun_00040ae0_v22*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
            v22->field_66 = (int8_t)v21;
            if (v22->field_5e != -1) {
                if (!((uint8_t)v21)) {
                    a1->field_23c = 1;
                    v21 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_66;
                }
                if ((int16_t)((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_5e > 0 && !(*(int32_t*)((char*)a1 + 4) & 0x4000000)) {
                    a1->field_23c = 1;
                    v21 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_66;
                }
            }
            if (!(*(int8_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) & 0x10)) {
            } else {
            }
            v23 = (struct s_fun_00040ae0_v23*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
            if (((*(int32_t*)(v23) & 0x10) == 0 ? v23->field_1c : v23->field_10) < 0.0f != 0) {
                *(int16_t*)((char*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) + 0x6f) = 0x707;
            }
            if ((uint8_t)v21) {
                v24 = (struct s_fun_00040ae0_v24*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                v24->field_5a = (int16_t)v15;
                v24->field_5c = (int16_t)v11;
                if (v15 == -1) {
                    a1->field_21e = ((int16_t*)a1->field_28)[v1];
                } else {
                    ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v15].field_5c = ((int16_t*)a1->field_28)[v1];
                }
                v25 = a1->field_202;
                a1->field_202 = (int16_t)((uint32_t)a1->field_202 + 1);
                v26 = (int64_t)((int16_t*)a1->field_28)[v1];
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v26].field_58 = (int16_t)v25;
                v27 = (int16_t*)((char*)a1->field_28 + (int64_t)v1 * 2);
                ((int32_t*)a1->field_50)[(v26 >> 5)] = ((int32_t*)a1->field_50)[((int64_t)*v27 >> 5)] | (1 << (*v27 & 0x1f));
                v28 = (int64_t)((int16_t*)a1->field_28)[v1];
                ((int32_t*)a1->field_48)[((int64_t)((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v26].field_56 >> 5)] = ((int32_t*)a1->field_48)[((int64_t)((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v28].field_56 >> 5)] | (1 << (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v28].field_56 & 0x1f));
                if (!((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v26].field_6d && !a1->field_78) {
                    v29 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                    v30 = __max(v29[0x11], v29[0x12]) - v29[0xe];
                    if (!((*(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) >> 0xd) & 1)) {
                        v31 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                        v32 = __max(v31[0x11], v31[0x12]);
                        v30 = __max(v32 - v31[0xe], v31[0x14] - v31[0xe]);
                    }
                    if (*(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) & 0x10 && ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_20 > 0.0f) {
                        if (!(*(int8_t*)((char*)a1 + 4) & 1)) {
                            v30 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_20;
                        } else if (*(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) & 0x20) {
                            v30 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_20;
                        }
                    }
                    ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_14 = __max(v30, a1->field_b8);
                }
                v33 = *(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                v10 = (v33 & 0x20) == 0 ? 1 : (uint8_t)v14;
                if (v33 & 0x10 && ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_20 > 0.0f && *(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74) & 0x20) {
                    ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_14 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_20;
                }
                v34 = (struct s_fun_00040ae0_v34*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74);
                v35 = v34->field_6f != 0 ? 1 : (uint8_t)v16;
                if (!(v34->field_0 & 8)) {
                    v8 = v12 + 1;
                    v11 = 0xffffffff;
                    v12 = v8;
                    v14 = v10;
                    v15 = ((int16_t*)a1->field_28)[v1];
                    v16 = v35;
                    v37 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v1] * 0x74 + 0x14);
                    v17 = __max(v17, *v37);
                } else {
                    v9 = v13 + 1;
                    v11 = 0xffffffff;
                    v13 = v9;
                    v14 = v10;
                    v36 = ((int16_t*)a1->field_28)[v1];
                    v15 = v36;
                    v16 = v35;
                    v18 += ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v36].field_14;
                }
            } else {
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v1]].field_58 = (int16_t)v11;
            }
            ++v1;
        } while (v1 < *(int32_t*)((char*)a1 + 0x6c));
        v38 = v7;
    }
    if (*(int32_t*)((char*)a1 + 4) & 8 && !a1->field_200 && !((*(int32_t*)((char*)a1 + 4) >> 0x1b) & 1)) {
        a1->field_23c = 1;
    }
    a1->field_220 = (int16_t)v15;
    if ((uint8_t)v16) {
        if ((int64_t)(a1->field_180) != (int64_t)(a1->field_188)) {
            a1->field_188->field_d1 = 0;
        }
        a1->field_241 = 1;
    }
    *(int32_t*)((char*)a1 + 0x222) = -1;
    v39 = 0.0f;
    v40 = 0.0f;
    if (*(int32_t*)((char*)a1 + 0x6c) > 0) {
        v4 = 0;
        v41 = 0.0f;
        v42 = 0.0f;
        do {
            if ((((int32_t*)a1->field_50)[((int64_t)v4 >> 5)] >> (v4 & 0x1f)) & 1) {
                if (!(*(int32_t*)((char*)a1->field_18 + (int64_t)v4 * 0x74) & 0x10)) {
                    if (*(int8_t*)((char*)((char*)a1->field_18 + (int64_t)v4 * 0x74) + 0x6f) || ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_1c < 0.0f) {
                        if (!(((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_20 > 0.0f)) {
                            if (v38 != 0x6000) {
                                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_1c = 1.0f;
                                v48 = 1.0f;
                            } else {
                                v50 = (struct s_fun_00040ae0_v50*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                                v50->field_1c = v50->field_14 / v18 * (float)v13;
                                v48 = v50->field_14 / v18 * (float)v13;
                            }
                        } else {
                            v49 = (struct s_fun_00040ae0_v49*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                            v49->field_1c = v49->field_20;
                            v48 = v49->field_20;
                        }
                    } else {
                        v47 = (struct s_fun_00040ae0_v47*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                        v48 = v47->field_1c;
                        if (*(int32_t*)(v47) & 0x20) {
                            if (!(((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_20 > 0.0f)) {
                                if (v38 != 0x6000) {
                                    ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_1c = 1.0f;
                                    v48 = 1.0f;
                                } else {
                                    v50 = (struct s_fun_00040ae0_v50*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                                    v50->field_1c = v50->field_14 / v18 * (float)v13;
                                    v48 = v50->field_14 / v18 * (float)v13;
                                }
                            } else {
                                v49 = (struct s_fun_00040ae0_v49*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                                v49->field_1c = v49->field_20;
                                v48 = v49->field_20;
                            }
                        }
                    }
                    if ((uint16_t)*(int16_t*)((char*)a1 + 0x222) == -1) {
                        *(int16_t*)((char*)a1 + 0x222) = (int16_t)v4;
                    } else if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)a1 + 0x222)].field_56 > (int16_t)*(uint16_t*)((char*)((char*)a1->field_18 + 0x56) + (int64_t)v4 * 0x74)) {
                        *(int16_t*)((char*)a1 + 0x222) = (int16_t)v4;
                    }
                    if ((uint16_t)a1->field_224 == -1) {
                        a1->field_224 = (int16_t)v4;
                        v46 = v42 + v48;
                    } else {
                        v46 = v42 + v48;
                        if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_224].field_56 < (int16_t)*(uint16_t*)((char*)((char*)a1->field_18 + 0x56) + (int64_t)v4 * 0x74)) {
                            a1->field_224 = (int16_t)v4;
                            v46 = v42 + v48;
                        }
                    }
                } else {
                    v43 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_14;
                    if (v38 == 0x4000) {
                        if (*(int8_t*)((char*)((char*)a1->field_18 + (int64_t)v4 * 0x74) + 0x6f)) {
                            v43 = v17;
                        } else {
                            v44 = (struct s_fun_00040ae0_v44*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                            v43 = v44->field_14;
                            if (*(int32_t*)(v44) & 0x20) {
                                v43 = v17;
                            }
                        }
                    }
                    if (!*(uint8_t*)((char*)((char*)a1->field_18 + (int64_t)v4 * 0x74) + 0x6f)) {
                        if (*(int32_t*)((char*)a1->field_18 + (int64_t)v4 * 0x74) & 0x20 && ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_6b) {
                            ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_10 = v43;
                        }
                        v41 += ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_10;
                        v46 = v42;
                    } else {
                        v45 = (struct s_fun_00040ae0_v45*)((char*)a1->field_18 + (int64_t)v4 * 0x74);
                        v45->field_10 = v43;
                        if ((uint32_t)(v45->field_6f) <= 1 || !a1->field_23b || ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_6d) {
                            v41 += ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_10;
                            v46 = v42;
                        } else {
                            ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_10 = __max(v43, a1->field_b8 * 4.0f);
                            v41 += __max(v43, a1->field_b8 * 4.0f);
                            v46 = v42;
                        }
                    }
                }
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v4].field_6d = 0;
                v41 += 2.0f * a1->field_c0;
                v42 = v46;
            }
            v13 = v9;
            ++v4;
            v39 = v41;
            v40 = v42;
        } while (v4 < *(int32_t*)((char*)a1 + 0x6c));
    }
    a1->field_204 = (int16_t)v8;
    a1->field_d8 = v40;
    if (!a1->field_24a || a1->field_188->field_c9) {
        v51 = 0.0f;
    } else {
        v51 = v6->field_ce4;
    }
    if (!((*(int32_t*)((char*)a1 + 4) >> 0x18) & 1)) {
        v52 = *(float*)((char*)a1 + 0x118) - *(float*)((char*)a1 + 0x110);
    } else if (a1->field_cc != 0.0f) {
        v52 = *(float*)((char*)a1 + 0x118) - *(float*)((char*)a1 + 0x110);
    } else {
        v52 = a1->field_128 - a1->field_120;
    }
    a1->field_d0 = 2.0f * a1->field_c0 * (float)((int32_t)a1->field_202) + ((a1->field_c8 + a1->field_c4) * (float)((int32_t)((int32_t)a1->field_202 - 1)) + 2.0f * a1->field_bc);
    v53 = __max(1.0f, v52 - v51) - ((a1->field_c8 + a1->field_c4) * (float)((int32_t)((int32_t)a1->field_202 - 1)) + 2.0f * a1->field_bc) - v39;
    if (*(int32_t*)((char*)a1 + 0x6c) > 0) {
        v54 = 0;
        v53 = __max(1.0f, v52 - v51) - ((a1->field_c8 + a1->field_c4) * (float)((int32_t)((int32_t)a1->field_202 - 1)) + 2.0f * a1->field_bc) - v39;
        do {
            if ((((int32_t*)a1->field_50)[((int64_t)v54 >> 5)] >> (v54 & 0x1f)) & 1) {
                if (*(int32_t*)((char*)a1->field_18 + (int64_t)v54 * 0x74) & 8) {
                    v55 = v52 - v51;
                    v56 = (int64_t)((char*)a1->field_18 + (int64_t)v54 * 0x74);
                    v57 = *(float*)(v56 + 0x1c) / v40;
                    v58 = (a1->field_c8 + a1->field_c4) * (float)((int32_t)((int32_t)a1->field_202 - 1));
                    v59 = __max(1.0f, v55) - (v58 + 2.0f * a1->field_bc);
                    v60 = v59 - v39;
                    ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v54].field_10 = (float)((int32_t)(__max(v57 * v60, a1->field_b8) + 0.01f));
                    v61 = (int64_t)v54;
                    v62 = v52 - v51;
                    v63 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v61].field_1c / v40;
                    v64 = (a1->field_c8 + a1->field_c4) * (float)((int32_t)((int32_t)a1->field_202 - 1));
                    v65 = __max(1.0f, v62) - (v64 + 2.0f * a1->field_bc);
                    v66 = v65 - v39;
                    v53 -= (float)((int32_t)(__max(v63 * v66, a1->field_b8) + 0.01f));
                }
                if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v54].field_5c == -1 && *(int16_t*)((char*)a1 + 0x222) != -1) {
                    *(int32_t*)((char*)a1->field_18 + (int64_t)v54 * 0x74) |= 0x40000000;
                }
                v67 = (float*)((char*)a1->field_18 + (int64_t)v54 * 0x74 + 0x10);
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[v54].field_4 = (float)((int32_t)__max(*v67, a1->field_b8));
                v68 = (float*)((char*)a1->field_18 + (int64_t)v54 * 0x74 + 0x10);
                a1->field_d0 = (float)((int32_t)__max(*v68, a1->field_b8)) + a1->field_d0;
            }
            ++v54;
        } while (v54 < *(int32_t*)((char*)a1 + 0x6c));
    }
    v69 = *(int32_t*)((char*)a1 + 0x6c);
    if (v53 >= 1.0f) {
        v69 = *(int32_t*)((char*)a1 + 0x6c);
        if (!((*(int32_t*)((char*)a1 + 4) >> 0x13) & 1)) {
            v69 = *(int32_t*)((char*)a1 + 0x6c) - 1;
            if (v40 > 0.0f) {
                v69 = *(int32_t*)((char*)a1 + 0x6c) - 1;
                while (v53 >= 1.0f) {
                    if (v69 < 0) break;
                    if ((((int32_t*)a1->field_48)[((int64_t)v69 >> 5)] >> (v69 & 0x1f)) & 1 && *(int8_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v69] * 0x74) & 8) {
                        v70 = (struct s_fun_00040ae0_v70*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v69] * 0x74);
                        v70->field_10 += 1.0f;
                        v70->field_4 += 1.0f;
                        v53 += -1.0f;
                    }
                    --v69;
                }
            }
        }
    }
    if ((int32_t)a1->field_78) {
        v71 = (struct s_fun_00040ae0_v71*)(a1->field_1c8 + (int64_t)((int32_t)a1->field_78 - 1) * 0x18);
    } else {
        v71 = (struct s_fun_00040ae0_v71*)((char*)a1 + 0x1a8);
    }
    v71->field_10 = v71->field_14;
    v71->field_14 = -1;
    *(int32_t*)((char*)a1 + 0x20a) = -1;
    ((struct Vec4*)s2)->y = a1->field_f4;
    ((struct Vec4*)s2)->z = a1->field_f8;
    ((struct Vec4*)s2)->x = a1->field_f0;
    ((struct Vec4*)s2)->w = __max(a1->field_fc, a1->field_f4 + v71->field_4);
    v72 = v6->field_14f4;
    v6->field_14f4 = 0;
    v73 = fun_00015c20(s2, 0, 0, v69, v6);
    v6->field_14f4 = v72;
    v3 = v6->field_100;
    if (a1->field_e8 > 0.0f) {
        v3 = v6->field_100;
        if (v6->field_104 >= a1->field_f4) {
            v3 = v6->field_100;
            if (a1->field_f4 + a1->field_e8 >= v6->field_104) {
                v3 = (float)((int32_t)((a1->field_f4 + a1->field_e8 - v6->field_104) * a1->field_ec)) + v6->field_100;
            }
        }
    }
    if ((int16_t)a1->field_22e <= 0) {
        v74 = *(float*)((char*)a1 + 0x110);
    } else {
        v74 = a1->field_f0;
    }
    fun_00085240(a1->field_58, 0, (int64_t)((*(int32_t*)((char*)a1 + 0x6c) + 0x1f) >> 5) << 2);
    v75 = (uint8_t)v73;
    if (*(int32_t*)((char*)a1 + 0x6c) <= 0) {
        v148 = (int8_t*)((char*)a1->field_18 + (int64_t)a1->field_21e * 0x74);
        v148[0x6b] = 1;
        v148[0x6c] = 0;
        v147 = v75;
    } else {
        v2 = 0;
        v76 = (int16_t)a1->field_22e > 0;
        v77 = a1->field_120;
        v78 = v74 + a1->field_bc - a1->field_c4;
        v79 = 0;
        v75 = (uint8_t)v73;
        do {
            v80 = 1;
            if (a1->field_22a <= 0) {
                v80 = a1->field_238;
            }
            ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_6e = (int8_t)v80;
            if ((uint8_t)v76 && (int32_t)a1->field_22e == v2) {
                v76 = 0;
                v78 += *(float*)((char*)a1 + 0x110) - a1->field_f0;
            }
            v81 = (struct s_fun_00040ae0_v81*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
            v81->field_0 &= 0xf0ffffff;
            v81->field_8 = v78;
            if ((1 << v2) & ((int32_t*)a1->field_48)[((int64_t)v2 >> 5)]) {
                if (!((*(int32_t*)((char*)a1 + 4) >> 0x18) & 1)) {
                    v90 = 3.4028235e+38f;
                    if (!((*(int32_t*)((char*)a1 + 4) >> 0x12) & 1)) {
                        v92 = (struct s_fun_00040ae0_v92*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
